,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
10,0.0,0.0,184029,0,0,-3,3,0,3,0.0,0.0,0,Martin,0.0,13,False,Ankle injury - Unknown return date,2024-09-10T00:30:06.311550Z,82,184029.jpg,2.3,Ødegaard,3.5,False,,i,1,3,7,99366,251,1313686,17198,0.0,0.9,Ødegaard,161.0,253,0,0,2,1,0,0,0,1,0,0,0,29,34.4,75.0,60.0,17.0,3,0.46,0.74,1.20,2.93,282,129,109,80,115,72,184,95,3.0,,1.0,,2.0,,0.16,0.0,0.26,0.42,1.04,0.36,12,8,665,302,181,79,98,31,1.07,0.71
11,100.0,100.0,154561,0,0,1,-1,1,1,3.3,3.8,2,David,2.3,15,False,,2024-09-25T21:30:06.211210Z,56,154561.jpg,5.1,Raya Martin,32.1,False,,a,1,3,36,1553728,69792,967928,46590,0.4,6.4,Raya,200.0,630,0,0,3,6,0,0,0,1,0,25,6,124,212.6,0.0,0.0,21.3,7,0.00,0.01,0.01,7.45,13,5,657,70,655,70,144,5,,,,,,,0.0,3.57,0.0,0.0,1.06,0.86,105,1,141,15,27,5,6,1,1.0,0.43
12,100.0,100.0,204480,0,0,-2,2,0,3,2.7,3.2,2,Declan,1.7,16,False,,2024-08-31T21:00:04.536499Z,63,204480.jpg,1.3,Rice,2.9,False,,a,1,3,8,97515,6178,455566,10834,0.3,1.3,Rice,241.0,492,0,0,2,6,0,0,0,2,1,0,0,56,72.8,111.9,67.0,24.6,6,0.39,0.62,1.01,4.81,184,73,54,42,105,64,109,64,2.0,,2.0,,,,0.07,0.0,0.11,0.18,0.88,1.1,56,35,188,90,291,147,109,37,1.1,0.37
13,75.0,100.0,223340,0,0,1,-1,2,3,6.5,9.2,16,Bukayo,7.7,17,True,Leg injury - 75% chance of playing,2024-10-12T11:00:07.105879Z,101,223340.jpg,7.7,Saka,34.6,False,,d,1,3,54,1983532,202896,1632235,59595,0.8,5.3,Saka,241.0,566,2,7,3,5,0,0,0,1,0,0,8,232,295.2,378.4,341.0,101.4,7,2.00,3.15,5.15,5.62,3,2,1,1,3,2,1,1,1.0,,,,1.0,,0.32,0.0,0.5,0.82,0.89,0.8,4,3,9,6,6,4,4,3,1.11,0.48
14,,,462424,0,0,0,0,0,2,2.0,2.5,2,William,1.0,18,False,,,60,462424.jpg,3.1,Saliba,32.1,False,,a,1,3,22,647445,23543,1442727,80099,0.2,3.7,Saliba,73.0,630,0,0,3,6,0,0,0,2,0,0,0,103,119.4,9.6,4.0,13.4,7,0.00,0.07,0.07,7.45,103,37,316,96,326,103,222,74,,,,,,,0.0,0.0,0.01,0.01,1.06,0.86,81,6,253,78,107,30,7,1,1.0,0.43
15,,,167199,0,0,0,0,0,3,2.7,3.2,2,Thomas,1.7,20,False,,,50,167199.jpg,3.3,Partey,1.4,False,,a,1,3,23,215524,3243,127111,9922,0.3,4.6,Thomas,81.0,617,1,0,3,6,0,0,0,2,0,0,3,119,141.2,93.4,28.0,26.4,7,0.27,0.37,0.64,7.41,70,23,80,62,196,113,95,57,,,,,,,0.04,0.0,0.05,0.09,1.08,0.88,197,124,177,83,92,38,177,55,1.02,0.44
16,0.0,0.0,192895,0,0,-1,1,0,2,0.0,0.0,0,Kieran,0.0,21,False,Hamstring injury - Unknown return date,2024-08-12T14:30:04.394338Z,44,192895.jpg,0.0,Tierney,0.0,False,,i,1,3,0,431,42,3837,92,0.0,0.0,Tierney,243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,515,197,502,196,471,184,519,197,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,511,114,474,187,523,196,584,198,0.0,0.0
17,100.0,75.0,223723,0,0,-2,2,0,2,1.3,1.4,1,Tomiyasu,0.3,22,False,,2024-08-12T14:30:04.404182Z,48,223723.jpg,1.0,Takehiro,0.0,False,,a,1,3,1,921,494,5937,119,0.1,0.2,Tomiyasu,108.0,6,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.3,9.0,1.0,0,0.18,0.00,0.18,0.04,415,138,388,134,275,87,400,133,,,,,,,2.7,0.0,0.0,2.7,0.6,0.0,323,37,328,107,355,122,528,187,0.0,0.0
18,,,116216,0,0,-1,1,1,3,4.7,5.2,1,Leandro,3.7,23,False,,,69,116216.jpg,3.3,Trossard,2.8,False,,a,1,3,23,252941,12872,203936,20498,0.5,3.3,Trossard,21.0,344,2,1,1,5,0,0,0,0,1,0,3,87,111.8,111.7,125.0,34.6,4,1.45,0.32,1.77,3.10,115,40,56,44,51,29,57,38,4.0,,,,,,0.38,0.0,0.08,0.46,0.81,1.31,29,16,78,38,99,44,112,38,1.05,0.26
19,75.0,75.0,198869,-1,1,-2,2,0,2,1.0,1.4,0,Benjamin,0.3,24,False,Groin Injury - 75% chance of playing,2024-10-02T00:30:05.462303Z,63,198869.jpg,4.2,White,4.8,False,,d,1,3,21,113157,390,662771,61683,0.0,3.3,White,241.0,405,0,0,3,2,0,0,0,0,0,0,0,79,62.6,10.9,17.0,9.1,4,0.11,0.09,0.20,5.88,206,78,309,94,230,63,262,84,,,,,,,0.02,0.0,0.02,0.04,1.31,0.44,55,2,352,109,49,7,81,31,0.89,0.67
20,50.0,0.0,206325,0,0,-2,2,0,2,0.5,0.0,0,Oleksandr,0.0,25,False,Calf injury - 50% chance of playing,2024-09-15T23:00:06.018330Z,48,206325.jpg,3.5,Zinchenko,1.1,False,,d,1,3,7,73932,72,267361,6580,0.0,1.5,Zinchenko,225.0,78,0,0,1,0,0,0,0,0,0,0,0,25,7.2,4.9,6.0,1.8,1,0.00,0.04,0.04,0.60,380,131,332,104,305,98,380,124,,,,,,,0.0,0.0,0.05,0.05,0.69,0.0,321,35,584,214,80,22,188,69,1.15,1.15
21,0.0,,69752,0,0,-2,2,0,1,0.0,1.5,0,Norberto,0.0,73,False,Ineligible to face his parent club on 19/10. - Expected back 27 Oct,2024-10-05T17:30:06.760449Z,43,69752.jpg,3.5,Murara Neto,1.3,False,,n,1,3,7,78720,386,187176,9520,0.0,1.6,Neto,30.0,180,0,0,0,2,0,0,0,0,0,11,0,30,77.8,0.0,0.0,7.8,2,0.00,0.00,0.00,2.91,175,21,481,40,444,34,282,21,,,,,,,0.0,5.5,0.0,0.0,1.46,1.0,550,37,442,54,76,10,180,26,1.0,0.0
22,,,103955,0,0,-3,3,0,3,1.7,2.2,1,Raheem,0.7,186,False,,,67,103955.jpg,1.0,Sterling,1.0,False,,a,1,3,3,39741,1242,123348,3534,0.1,0.4,Sterling,241.0,85,0,0,0,1,0,0,0,0,0,0,0,8,4.8,15.1,35.0,5.5,1,0.33,0.05,0.38,0.45,387,193,283,172,177,104,311,156,,,,,,,0.35,0.0,0.05,0.4,0.48,1.06,38,20,302,158,399,204,192,63,1.06,0.0
23,100.0,100.0,466075,0,0,-2,2,1,2,4.7,5.2,2,Riccardo,3.7,578,False,,2024-09-08T23:00:07.138595Z,58,466075.jpg,2.6,Calafiori,2.3,False,,a,1,3,13,137469,16197,184586,8676,0.6,2.2,Calafiori,106.0,294,1,0,0,4,0,0,0,1,0,0,1,48,92.6,35.6,100.0,22.8,3,0.50,0.40,0.90,3.15,150,58,205,54,65,8,123,26,,,,,,,0.15,0.0,0.12,0.27,0.96,1.22,94,8,76,17,159,47,127,47,0.92,0.0
24,,,499169,0,0,0,0,0,3,1.0,1.5,0,Myles,0.0,597,False,,,45,499169.jpg,0.0,Lewis-Skelly,0.1,False,,a,1,3,0,5731,290,4564,384,0.0,0.0,Lewis-Skelly,241.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.49,577,246,574,251,554,240,581,249,,,,,,,0.0,0.0,0.0,0.0,44.1,90.0,442,263,546,225,585,252,488,186,0.0,0.0
25,100.0,100.0,195384,0,0,0,0,0,3,1.3,1.8,1,Mikel,0.3,633,False,,2024-08-30T13:30:05.886390Z,60,195384.jpg,1.0,Merino,0.0,False,,a,1,3,1,2809,471,1835,216,0.0,0.2,Merino,200.0,29,0,0,0,0,0,0,0,0,0,0,0,8,19.6,11.9,2.0,3.4,0,0.00,0.03,0.03,0.33,313,149,297,179,351,197,342,170,,,,,,,0.0,0.0,0.09,0.09,1.02,0.0,79,52,351,183,394,200,597,258,0.0,0.0
26,,,498046,0,0,0,0,0,3,1.0,1.5,0,Salah-Eddine,0.0,638,False,,,45,498046.jpg,0.0,Oulad M'hand,0.0,False,,a,1,3,0,1436,87,804,96,0.0,0.0,Oulad M'hand,152.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,576,245,573,250,553,239,580,248,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,441,262,545,224,584,251,618,273,0.0,0.0
27,,,551221,0,0,0,0,0,1,1.0,1.5,0,Tommy,0.0,639,False,,,45,551221.jpg,0.0,Setford,0.0,False,,a,1,3,0,1573,144,1140,180,0.0,0.0,Setford,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,591,69,588,61,569,59,595,69,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,464,20,563,69,599,69,577,68,0.0,0.0
28,,,588793,0,0,0,0,0,2,1.0,1.5,0,Maldini,0.0,657,False,,,40,588793.jpg,0.0,Kacurri,0.1,False,,a,1,3,0,5571,557,2265,538,0.0,0.0,Kacurri,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,492,180,476,180,436,161,496,180,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,662,215,434,158,500,179,510,184,0.0,0.0
29,,,606745,0,0,0,0,0,2,1.0,1.5,0,Ayden,0.0,658,False,,,40,606745.jpg,0.0,Heaven,0.0,False,,a,1,3,0,3386,345,1462,370,0.0,0.0,Heaven,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,494,182,478,182,438,163,498,182,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,664,217,436,160,502,181,546,191,0.0,0.0
30,,,588796,0,0,0,0,0,3,1.0,1.5,0,Ismeal,0.0,659,False,,,45,588796.jpg,0.0,Kabia,0.0,False,,a,1,3,0,1100,133,486,114,0.0,0.0,Kabia,152.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,601,265,598,270,579,260,605,268,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,477,290,573,246,609,271,627,277,0.0,0.0
31,,,499167,0,0,0,0,0,2,1.0,1.5,0,Josh,0.0,662,False,,,40,499167.jpg,0.0,Nichols,0.0,False,,a,1,3,0,1201,353,298,177,0.0,0.0,Nichols,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,473,163,457,163,415,142,477,163,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,640,195,413,139,481,162,603,202,0.0,0.0
32,,,461025,0,0,0,0,0,4,2.0,2.5,0,Nathan,0.0,665,False,,,45,461025.jpg,0.0,Butler-Oyedeji,0.0,False,,a,1,3,0,4675,4675,632,632,0.0,0.0,Butler-Oyedeji,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,554,46,549,46,527,44,558,47,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,411,66,522,41,562,49,513,65,0.0,0.0
33,100.0,75.0,215711,-1,1,-2,2,0,3,3.0,2.2,3,Leon,3.0,28,False,,2024-10-04T14:00:05.587137Z,63,215711.jpg,2.2,Bailey,1.1,False,,a,2,7,13,101928,2095,350802,5720,0.5,2.1,Bailey,107.0,348,0,1,1,4,0,0,0,1,0,0,0,46,37.8,93.5,59.0,18.9,5,0.35,1.08,1.43,3.06,275,125,79,61,117,73,161,86,3.0,,4.0,,,,0.09,0.0,0.28,0.37,0.79,1.03,58,37,107,51,192,85,190,62,1.29,0.26
34,,,88894,0,0,-3,3,0,3,1.0,1.0,2,Ross,1.0,29,False,,,52,88894.jpg,1.5,Barkley,0.4,False,,a,2,7,9,12236,1027,58106,1538,0.2,1.7,Barkley,241.0,211,0,1,1,2,0,0,0,2,0,0,0,34,45.8,53.7,21.0,12.0,1,0.12,0.18,0.30,1.48,243,106,150,104,215,124,239,116,,,,,,,0.05,0.0,0.08,0.13,0.63,0.85,172,106,244,123,272,131,279,91,0.43,0.43
35,0.0,0.0,491287,0,0,-1,1,0,3,0.0,0.0,0,Enzo,0.0,30,False,Loaned to Valencia CF,2024-08-31T06:33:47.934620Z,49,491287.jpg,0.0,Barrenechea,0.0,False,,u,2,7,0,872,0,4855,67,0.0,0.0,Barrenechea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,625,280,620,281,614,279,628,282,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,298,198,610,269,630,282,585,250,0.0,0.0
36,,,195546,0,0,-2,2,0,3,0.7,0.7,0,Emiliano,0.7,31,False,,,53,195546.jpg,1.0,Buendía Stati,0.1,False,,a,2,7,3,4143,301,10457,471,0.1,0.6,Buendia,10.0,13,0,0,0,0,0,0,0,0,0,0,0,8,0.8,6.6,3.0,1.0,0,0.09,0.01,0.10,0.16,414,206,324,186,332,186,402,202,,,,,,,0.62,0.0,0.07,0.69,1.11,0.0,159,94,290,149,382,192,447,162,0.0,0.0
37,100.0,100.0,199796,0,0,-1,1,0,2,2.0,2.0,6,Matty,2.0,32,False,,2024-08-24T21:30:05.205042Z,44,199796.jpg,3.0,Cash,1.2,False,,a,2,7,9,46266,5269,238824,1655,0.5,2.0,Cash,172.0,186,0,0,1,1,0,0,0,0,0,0,0,32,17.0,15.4,9.0,4.1,3,0.03,0.02,0.05,2.05,328,119,279,81,272,85,332,108,,,,,,,0.01,0.0,0.01,0.02,0.99,0.48,513,115,146,47,112,32,182,66,1.45,0.48
38,0.0,0.0,151589,0,0,0,0,0,3,0.0,0.0,0,Leander,0.0,33,False,On loan to Anderlecht for the rest of the season,2024-09-02T10:45:36.198316Z,45,151589.jpg,0.0,Dendoncker,0.4,False,,u,2,7,0,18187,0,76039,1912,0.0,0.0,Dendoncker,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,537,217,531,222,507,210,541,220,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,366,229,503,194,545,223,292,95,0.0,0.0
39,0.0,0.0,243557,0,0,0,0,0,3,0.0,0.0,0,Moussa,0.0,34,False,Permanent transfer to Al Ittihad,2024-07-26T08:50:40.300928Z,65,243557.jpg,0.0,Diaby,0.0,False,,u,2,7,0,0,0,3192,31,0.0,0.0,Diaby,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,662,303,663,303,663,303,663,303,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,46,28,659,301,663,303,600,261,0.0,0.0
40,100.0,100.0,165659,0,0,0,0,0,2,3.0,3.0,6,Diego Carlos,3.0,35,False,,2024-09-25T21:30:06.256588Z,45,165659.jpg,3.0,Santos Silva,0.4,False,,a,2,7,9,19849,4198,45105,1094,0.7,2.0,Diego Carlos,30.0,258,0,0,1,3,0,0,0,0,0,0,0,36,44.0,4.4,0.0,4.9,2,0.00,0.03,0.03,2.07,251,91,335,106,509,200,320,103,,,,,,,0.0,0.0,0.01,0.01,0.72,1.05,370,59,93,25,115,35,269,98,0.7,0.35
41,,,101188,0,0,1,-1,1,2,3.0,3.0,8,Lucas,3.0,36,False,,,46,101188.jpg,3.4,Digne,7.6,False,,a,2,7,24,841581,29492,322051,14436,0.7,5.2,Digne,73.0,518,0,2,1,8,0,0,0,1,0,0,4,105,131.4,119.1,3.0,25.4,7,0.05,1.05,1.10,5.05,84,27,50,9,330,105,100,21,4.0,,2.0,,,,0.01,0.0,0.18,0.19,0.88,1.39,345,46,94,26,83,24,55,19,1.22,0.17
42,0.0,0.0,461421,0,0,0,0,0,3,0.0,0.0,0,Lewis,0.0,37,False,Permanent transfer to West Bromwich Albion,2024-08-07T08:21:33.016106Z,50,461421.jpg,0.0,Dobbin,0.0,False,,u,2,7,0,0,0,248,6,0.0,0.0,Dobbin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,635,287,634,288,630,287,638,289,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,229,148,624,280,639,289,659,299,0.0,0.0
43,,,476344,0,0,2,-2,0,4,2.3,2.3,1,Jhon,2.3,38,False,,,62,476344.jpg,3.9,Durán,6.6,False,,a,2,7,27,876270,43970,277870,48153,0.4,4.4,Duran,48.0,184,4,0,0,4,0,0,0,1,0,0,5,120,142.4,21.5,114.0,27.9,0,2.07,0.17,2.24,3.09,69,9,247,27,57,20,85,17,,,,,,,1.01,0.0,0.08,1.09,1.51,1.96,73,21,142,17,60,15,60,11,0.0,0.0
44,,,462492,0,0,0,0,0,1,0.0,0.0,0,Joe,0.0,39,False,,,40,462492.jpg,0.0,Gauci,0.9,False,,a,2,7,0,51586,1772,30593,1554,0.0,0.0,Gauci,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,464,52,448,32,405,26,468,52,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,629,64,403,46,471,52,208,28,0.0,0.0
45,,,123354,0,0,0,0,0,2,0.0,0.0,0,Kortney,0.0,40,False,,,40,123354.jpg,0.0,Hause,0.6,False,,a,2,7,0,30531,811,32800,1620,0.0,0.0,Hause,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,432,142,415,142,371,119,436,142,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,589,165,370,116,441,142,234,81,0.0,0.0
46,0.0,0.0,469247,0,0,-1,1,0,3,0.0,0.0,0,Samuel,0.0,41,False,Season long loan to Bologna,2024-08-29T11:07:04.555253Z,54,469247.jpg,0.0,Iling-Junior,0.0,False,,u,2,7,0,342,0,6350,59,0.0,0.0,Iling Jr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,652,297,651,297,649,296,654,298,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,140,82,646,293,654,298,578,245,0.0,0.0
47,50.0,0.0,226944,0,0,0,0,0,3,0.0,0.0,0,Boubacar,0.0,42,False,Lack of match fitness - 50% chance of playing,2024-07-17T13:30:04.954579Z,50,226944.jpg,0.0,Kamara,0.0,False,,d,2,7,0,224,20,343,17,0.0,0.0,Kamara,73.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,629,283,628,284,623,282,632,285,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,214,136,617,275,633,285,650,291,0.0,0.0
48,0.0,0.0,465390,0,0,0,0,0,2,0.0,0.0,0,Kaine,0.0,43,False,Has joined Preston North End for the rest of the season,2024-08-09T11:14:21.895838Z,40,465390.jpg,0.0,Kesler-Hayden,0.0,False,,u,2,7,0,0,0,1323,38,0.0,0.0,Kesler-Hayden,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,467,160,451,160,408,138,471,160,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,632,190,406,135,474,158,620,207,0.0,0.0
49,75.0,,199798,0,0,0,0,1,2,2.8,3.7,1,Ezri,3.7,44,False,Hamstring injury - 75% chance of playing,2024-10-06T22:00:07.014898Z,45,199798.jpg,2.4,Konsa Ngoyo,12.9,False,,d,2,7,17,764151,7485,681199,86348,0.8,3.8,Konsa,241.0,551,1,0,0,9,0,0,0,0,0,0,1,85,117.0,38.0,46.0,20.1,7,0.28,0.07,0.35,6.52,110,40,194,46,142,25,151,41,,,,,,,0.05,0.0,0.01,0.06,1.06,1.47,374,62,70,14,165,52,30,11,1.14,0.0
