,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,100.0,100.0,153256,0,0,-1,1,0,3,1.0,0.0,0,Mohamed Naser,0.0,12,False,,2022-01-01T17:00:18.558719Z,44,153256.jpg,1.6,El Sayed Elneny,0.3,False,,a,1,3,11,35899,145,72331,233,0.0,2.5,Elneny,171,0,1,0,6,0,0,0,0,0,0,0,42,44.4,49.3,7.0,10.1,403,168,305,163,410,199,403,177,,,,,,
11,0.0,0.0,154043,0,0,-3,3,0,3,0.0,0.0,0,Ainsley,0.0,13,False,Season-long loan to Roma,2022-01-10T11:28:00.855474Z,52,154043.jpg,1.5,Maitland-Niles,0.0,False,,u,1,3,12,4745,0,9612,30,0.0,2.3,Maitland-Niles,263,0,0,2,4,0,0,0,0,0,0,0,44,42.6,41.3,9.0,9.3,406,170,329,169,402,194,411,180,,,,,,
12,100.0,100.0,156074,0,0,-4,4,0,2,1.3,0.0,0,Rob,0.3,14,False,,2021-09-11T17:30:15.865590Z,41,156074.jpg,2.0,Holding,0.6,False,,a,1,3,14,69365,358,181622,1036,0.1,3.4,Holding,427,0,0,2,8,0,0,0,2,0,0,0,83,128.2,3.4,30.0,16.2,316,122,432,161,355,128,378,140,,,,,,
13,100.0,100.0,167199,0,0,0,0,0,3,4.0,0.0,0,Thomas,3.0,15,False,,2022-01-20T22:30:17.159532Z,50,167199.jpg,2.6,Partey,0.2,False,,a,1,3,50,67107,708,61454,386,0.6,10.0,Partey,1593,1,1,8,18,0,0,0,4,0,0,1,258,269.6,226.4,299.0,79.7,184,68,128,84,102,58,131,75,,,3.0,,,
14,100.0,100.0,192895,0,0,1,-1,3,2,4.3,0.0,0,Kieran,3.3,16,False,,2021-10-22T22:30:11.717934Z,51,192895.jpg,5.1,Tierney,12.2,False,,a,1,3,92,1756894,27979,1304941,37002,0.6,18.0,Tierney,1556,1,3,9,17,0,0,0,0,0,0,11,373,297.2,283.5,196.0,77.8,164,71,91,18,159,31,136,34,,,,,,
15,100.0,100.0,195735,0,0,-6,6,0,3,3.7,0.0,0,Nicolas,2.7,17,False,,2022-01-01T17:00:18.580071Z,69,195735.jpg,3.0,Pépé,0.8,False,,a,1,3,33,129434,1546,347847,599,0.4,4.8,Pépé,535,1,3,2,7,0,0,0,0,0,0,1,104,114.8,193.8,315.0,62.5,340,144,156,96,95,54,184,94,1.0,,2.0,,3.0,
16,0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,18,False,Joined Fiorentina on a season-long loan - Expected back 01 Jul,2021-08-25T22:00:08.179808Z,45,198849.jpg,0.0,Torreira,0.1,False,,u,1,3,0,6292,0,33796,32,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,613,233,607,233,589,231,615,234,,,,,,
17,100.0,100.0,205533,0,0,-1,1,0,4,3.0,0.0,0,Edward,2.0,20,False,,2021-08-08T18:00:05.173437Z,54,205533.jpg,1.4,Nketiah,0.2,False,,a,1,3,10,48599,871,43591,767,0.4,1.9,Nketiah,80,0,1,0,3,0,0,0,0,0,0,0,38,33.2,45.4,25.0,10.5,424,52,317,46,361,54,400,53,,,,,,
18,75.0,75.0,209289,0,0,3,-3,1,3,3.8,0.0,0,Emile,4.0,21,False,Illness - 75% chance of playing,2022-02-24T23:30:16.356850Z,58,209289.jpg,4.9,Smith Rowe,12.5,False,,d,1,3,103,3701970,7267,3267617,68480,0.7,17.8,Smith Rowe,1373,9,2,7,21,0,0,0,0,0,0,9,363,478.4,336.1,418.0,123.1,51,20,71,51,58,32,42,29,3.0,,,,,
19,100.0,100.0,223340,0,0,0,0,2,3,5.7,0.0,0,Bukayo,4.7,22,False,,2022-01-13T23:00:13.665796Z,65,223340.jpg,4.6,Saka,20.3,False,,a,1,3,110,3237857,107356,2620298,45678,0.7,16.9,Saka,1820,7,5,11,18,0,0,0,4,0,0,9,351,473.6,608.4,854.0,193.4,54,21,10,8,9,6,11,7,4.0,,,,,
20,100.0,100.0,226597,0,0,3,-3,3,2,6.7,0.0,0,Gabriel,5.7,23,False,,2021-08-04T10:30:07.822243Z,53,226597.jpg,4.8,Magalhães,6.7,False,,a,1,3,101,1123406,21165,596995,21006,1.1,19.1,Gabriel,1836,3,0,11,18,0,0,0,4,1,0,11,443,448.8,70.7,294.0,81.2,69,24,278,81,104,9,128,29,,,,,,
21,0.0,0.0,233963,0,0,0,0,0,2,0.0,0.0,0,Konstantinos,0.0,24,False,Season long loan to Stuttgart,2021-07-02T08:43:27.623007Z,45,233963.jpg,0.0,Mavropanos,0.0,False,,u,1,3,0,0,0,44,0,0.0,0.0,Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,632,236,626,236,610,234,634,236,,,,,,
22,0.0,0.0,242166,0,0,0,0,0,3,0.0,0.0,0,Mattéo,0.0,25,False,Season long loan to Marseille,2021-07-08T07:32:22.717852Z,45,242166.jpg,0.0,Guendouzi,0.0,False,,u,1,3,0,0,0,127,0,0.0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,635,246,630,245,614,243,637,246,,,,,,
23,100.0,100.0,444145,0,0,-2,2,1,3,1.7,0.0,0,Gabriel Teodoro,0.7,26,False,,2022-02-10T23:30:16.705628Z,53,444145.jpg,3.9,Martinelli Silva,2.5,False,,a,1,3,62,1081843,11849,874869,12335,0.1,11.7,Martinelli,1005,4,3,6,10,0,0,0,1,1,0,3,179,250.0,264.8,396.0,91.1,204,79,105,70,62,36,94,55,2.0,,,,,
24,0.0,0.0,462424,0,0,0,0,0,2,0.0,0.0,0,William,0.0,27,False,Joined Marseille on loan for 2021/22. - Expected back 23 May,2021-07-15T17:30:06.383244Z,45,462424.jpg,0.0,Saliba,0.0,False,,u,1,3,0,0,0,184,0,0.0,0.0,Saliba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,654,238,648,238,634,236,655,238,,,,,,
25,100.0,100.0,198869,0,0,0,0,0,2,4.7,0.0,0,Ben,3.7,67,False,,2021-10-26T22:00:11.817982Z,45,198869.jpg,4.0,White,12.8,False,,a,1,3,87,1316916,28295,2009249,25276,0.8,19.3,White,1980,0,0,11,20,0,0,0,1,0,0,7,415,414.2,157.1,102.0,67.3,82,32,176,42,250,66,167,44,,,,,,
26,,,437626,0,0,-2,2,1,2,1.3,0.0,0,Nuno,0.3,466,False,,,43,437626.jpg,2.3,Varela Tavares,0.4,False,,a,1,3,32,104534,136,108004,566,0.1,7.4,Tavares,620,0,1,3,10,0,0,0,1,0,0,2,132,114.2,104.3,122.0,34.1,341,131,226,60,215,54,296,97,,,,,,
27,100.0,100.0,437742,0,0,-2,2,0,3,1.0,0.0,0,Albert,0.0,478,False,,2021-12-18T22:30:10.850943Z,48,437742.jpg,1.9,Sambi Lokonga,0.1,False,,a,1,3,26,21421,16,32950,78,0.0,5.4,Sambi Lokonga,906,0,0,7,8,0,0,0,4,0,0,0,141,152.8,194.8,75.0,42.4,293,122,154,94,283,145,256,117,,,,,,
28,0.0,0.0,232223,0,0,-3,3,0,4,0.0,0.0,0,Folarin,0.0,530,False,Joined Middlesbrough on loan until the end of the season,2022-01-10T00:00:13.526321Z,47,232223.jpg,1.0,Balogun,0.3,False,,u,1,3,2,62383,0,80201,230,0.0,0.4,Balogun,69,0,0,0,1,0,0,0,0,0,0,0,2,4.2,3.7,17.0,1.9,475,57,431,59,385,58,470,59,,,,,,
29,0.0,0.0,200641,0,0,0,0,0,3,0.0,0.0,0,Reiss,0.0,531,False,Joined Feyenoord on a season-long loan - Expected back 01 Jul,2021-08-31T17:00:07.058892Z,50,200641.jpg,1.0,Nelson,0.0,False,,u,1,3,1,468,0,1066,1,0.0,0.2,Nelson,19,0,0,0,1,0,0,0,0,0,0,0,4,4.0,11.6,20.0,3.6,477,206,406,198,375,183,445,197,,,,,,
30,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,532,False,Joined Reading on loan until the end of the season - Expected back 01 Jul,2022-01-24T22:30:12.592957Z,40,463748.jpg,0.0,Hein,0.4,False,,u,1,3,0,50944,0,40288,517,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,553,66,539,45,502,32,557,66,,,,,,
31,100.0,100.0,184029,0,0,0,0,2,3,3.3,0.0,0,Martin,2.3,558,False,,2022-01-13T23:00:14.935017Z,55,184029.jpg,3.7,Ødegaard,3.8,False,,a,1,3,82,1064854,15373,785216,17729,0.4,14.9,Ødegaard,1552,4,3,9,18,0,0,0,2,0,0,6,324,381.8,589.7,367.0,133.8,97,36,11,9,72,41,34,21,5.0,,1.0,,,
32,,,225321,0,0,6,-6,3,1,5.3,0.0,0,Aaron,4.3,559,False,,,51,225321.jpg,5.0,Ramsdale,20.2,False,,a,1,3,105,2587365,37325,940146,34777,0.8,20.6,Ramsdale,1890,0,0,11,18,0,0,0,1,0,62,12,451,464.0,1.0,0.0,46.5,58,13,452,11,688,75,248,13,,,,,,
33,,,220682,0,0,-1,1,0,1,1.0,0.0,0,Arthur,0.0,572,False,,,39,220682.jpg,0.0,Okonkwo,0.6,False,,a,1,3,0,62693,5249,22022,1881,0.0,0.0,Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,507,46,490,22,451,9,511,46,,,,,,
34,75.0,75.0,223723,0,0,1,-1,1,2,0.8,0.0,0,Takehiro,0.0,590,False,Calf injury - 75% chance of playing,2022-02-24T23:30:16.726238Z,46,223723.jpg,4.3,Tomiyasu,2.3,False,,d,1,3,69,783409,380,629335,10703,0.0,15.0,Tomiyasu,1384,0,1,9,15,0,0,0,1,0,0,5,303,262.2,198.8,95.0,55.7,193,79,148,36,256,72,213,68,,,,,,
35,,,450544,0,0,0,0,0,3,1.0,0.0,0,Charlie,0.0,664,False,,,45,450544.jpg,0.0,Patino,0.0,False,,a,1,3,0,1203,78,701,57,0.0,0.0,Patino,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,649,254,642,253,629,253,650,254,,,,,,
36,,,503301,0,0,0,0,0,3,1.0,0.0,0,Omari,0.0,692,False,,,45,503301.jpg,0.0,Hutchinson,0.0,False,,a,1,3,0,109,16,50,8,0.0,0.0,Hutchinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669,271,665,272,650,271,669,271,,,,,,
37,,,498046,0,0,0,0,0,3,1.0,0.0,0,Salah-Eddine,0.0,693,False,,,45,498046.jpg,0.0,Oulad M'hand,0.0,False,,a,1,3,0,105,17,51,6,0.0,0.0,Oulad M'hand,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668,270,664,271,649,270,668,270,,,,,,
38,,,444880,0,0,0,0,0,4,1.0,0.0,0,Mika,0.0,694,False,,,45,444880.jpg,0.0,Biereth,0.1,False,,a,1,3,0,8732,849,3590,531,0.0,0.0,Biereth,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,644,75,637,77,623,75,645,76,,,,,,
39,0.0,0.0,461023,0,0,0,0,0,2,0.0,0.0,0,Ryan,0.0,695,False,Season-long loan to Crewe Alexandra,2022-01-31T09:44:50.419118Z,40,461023.jpg,0.0,Alebiosu,0.0,False,,u,1,3,0,76,0,47,0,0.0,0.0,Alebiosu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,550,207,536,207,499,197,554,207,,,,,,
40,,,490887,0,0,0,0,0,2,1.0,0.0,0,Zach,0.0,705,False,,,40,490887.jpg,0.0,Awe,0.0,False,,a,1,3,0,708,102,242,56,0.0,0.0,Awe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,560,215,546,215,509,205,564,215,,,,,,
41,,,232245,0,0,0,0,0,2,1.0,0.0,0,Zak,0.0,711,False,,,40,232245.jpg,0.0,Swanson,0.0,False,,a,1,3,0,83,49,12,6,0.0,0.0,Swanson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,533,196,519,196,481,185,537,196,,,,,,
42,100.0,100.0,101184,0,0,-3,3,0,2,2.4,1.2,0,Calum,1.2,10,False,,2022-01-13T23:00:13.596699Z,42,101184.jpg,1.2,Chambers,0.2,False,,a,2,7,6,14625,332,33218,390,0.3,1.4,Chambers,351,0,0,0,9,0,0,0,0,0,0,0,55,86.4,19.9,18.0,12.5,363,140,376,136,380,139,389,143,,,,,,
43,0.0,0.0,79852,0,0,-1,1,0,1,0.0,0.0,0,Jed,0.0,28,False,Joined Luton Town on loan until the end of the season - Expected back 01 Jul,2022-01-31T18:00:10.386198Z,39,79852.jpg,1.0,Steer,2.2,False,,u,2,7,1,325469,0,257634,6418,0.0,0.3,Steer,90,0,0,0,3,0,0,0,0,0,1,0,13,8.2,0.0,0.0,0.8,461,38,485,18,446,5,482,38,,,,,,
44,0.0,0.0,85242,0,0,-1,1,0,3,0.0,0.0,0,Conor,0.0,29,False,Joined Sheffield United on a season-long loan - Expected back 01 Jul,2021-08-31T07:00:13.054434Z,49,85242.jpg,0.0,Hourihane,0.0,False,,u,2,7,0,398,0,3106,0,0.0,0.0,Hourihane,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,677,276,677,277,666,277,677,276,,,,,,
45,100.0,100.0,98980,0,0,0,0,1,1,6.0,3.0,5,Emiliano,3.0,30,False,,2021-10-13T23:00:12.628419Z,55,98980.jpg,3.6,Martínez,12.2,False,,a,2,7,87,629594,16971,2207890,9682,0.5,15.8,Martínez,2160,0,0,7,34,0,1,0,4,0,65,7,436,554.0,0.0,0.0,55.2,26,9,700,81,699,80,215,10,,,,,,
46,0.0,0.0,108156,0,0,0,0,0,2,0.0,0.0,0,Björn,0.0,31,False,Transferred to Royal Antwerp,2021-06-25T10:09:04.469362Z,45,108156.jpg,0.0,Engels,0.0,False,,u,2,7,0,0,0,56,0,0.0,0.0,Engels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605,231,600,231,581,228,608,231,,,,,,
47,50.0,50.0,110504,0,0,-3,3,0,3,0.0,0.0,0,Bertrand,0.0,32,False,Hamstring injury - 50% chance of playing,2022-02-11T14:30:13.245588Z,57,110504.jpg,1.7,Traoré,0.3,False,,d,2,7,10,13599,8,143236,62,0.0,1.8,Traoré,149,0,1,0,3,0,0,0,0,0,0,0,33,15.4,7.4,60.0,8.3,447,189,420,202,310,159,419,184,,,,,,
48,100.0,100.0,122775,0,0,0,0,0,3,0.4,0.2,1,Morgan,0.2,34,False,,2021-12-17T14:30:13.721741Z,50,122775.jpg,1.3,Sanson,0.0,False,,a,2,7,9,2269,48,2688,43,0.0,1.8,Sanson,240,0,0,0,6,0,0,0,0,0,0,0,40,40.0,23.5,1.0,6.6,409,171,366,183,437,207,427,188,,,,,,
49,100.0,100.0,122806,0,0,-3,3,2,3,4.0,2.0,3,John,2.0,35,False,,2022-01-02T21:00:19.751877Z,57,122806.jpg,3.3,McGinn,1.1,False,,a,2,7,72,310723,3934,320341,1886,0.4,12.6,McGinn,1920,3,2,6,31,0,0,0,6,0,0,8,311,439.6,481.8,181.0,110.3,72,28,24,18,173,95,56,38,4.0,,,,,
50,,,123354,0,0,-1,1,1,2,0.0,0.0,0,Kortney,0.0,36,False,,,44,123354.jpg,2.9,Hause,0.2,False,,a,2,7,20,40197,67,40141,233,0.0,4.5,Hause,397,1,0,1,9,0,0,0,0,0,0,3,89,102.8,5.9,64.0,17.3,349,135,422,156,300,96,369,134,,,,,,
51,0.0,0.0,148508,0,0,-1,1,0,3,0.0,0.0,0,Mahmoud Ahmed,0.0,37,False,Joined Istanbul Basaksehir on loan until the end of the season,2022-01-01T17:00:18.616625Z,54,148508.jpg,1.0,Ibrahim Hassan,0.0,False,,u,2,7,1,3656,0,3931,17,0.0,0.2,Trézéguet,10,0,0,0,1,0,0,0,0,0,0,0,4,1.8,2.0,10.0,1.4,490,213,438,207,397,190,477,208,,,,,,
52,100.0,100.0,149484,0,0,0,0,3,2,8.0,4.0,11,Tyrone,4.0,38,False,,2021-12-27T01:30:11.125924Z,50,149484.jpg,3.6,Mings,6.2,False,,a,2,7,83,854500,20822,1055309,5656,0.8,16.6,Mings,2018,1,3,7,32,0,0,0,7,0,0,12,397,463.8,84.4,248.0,79.6,60,21,254,71,125,15,132,31,,,,,,
53,100.0,100.0,178301,-1,1,0,0,1,4,5.0,2.5,5,Ollie,2.5,40,False,,2022-01-02T21:00:19.804743Z,75,178301.jpg,3.5,Watkins,10.4,False,,a,2,7,77,2776750,84030,2223451,34210,0.3,10.3,Watkins,1812,6,2,6,31,0,0,0,4,0,0,9,238,353.4,282.6,773.0,140.6,116,12,92,14,12,4,29,8,,,,,3.0,
54,0.0,0.0,184704,0,0,-1,1,0,3,0.0,0.0,0,Marvelous,0.0,41,False,Knee injury - Expected back 19 Mar,2021-12-13T15:00:10.417277Z,44,184704.jpg,1.3,Nakamba,0.1,False,,i,2,7,16,24479,14,31319,87,0.0,3.6,Nakamba,754,0,0,1,16,0,0,0,4,0,0,0,96,118.2,39.5,0.0,15.9,332,141,333,170,552,213,381,166,,,,,,
55,100.0,100.0,195546,0,0,-3,3,2,3,3.0,1.5,0,Emiliano,1.5,43,False,,2022-02-10T01:00:14.690772Z,62,195546.jpg,3.0,Buendía Stati,1.1,False,,a,2,7,67,180454,2336,502044,3729,0.2,10.8,Buendía,1430,2,3,6,24,0,0,0,1,0,0,5,255,319.2,464.3,343.0,112.8,144,52,32,24,78,46,53,35,,,,,,
56,100.0,100.0,199796,0,0,1,-1,2,2,12.0,6.0,14,Matthew,6.0,44,False,,2021-10-18T09:00:15.283229Z,51,199796.jpg,3.5,Cash,5.5,False,,a,2,7,88,853929,77922,590471,9496,1.2,17.3,Cash,2207,2,1,9,33,0,0,0,8,0,0,6,392,453.0,302.4,328.0,108.4,66,23,85,15,83,4,60,4,,,,,,
57,100.0,100.0,199798,0,0,-1,1,1,2,2.4,1.2,7,Ezri,1.2,45,False,,2022-02-10T01:00:14.709143Z,49,199798.jpg,3.0,Konsa Ngoyo,1.0,False,,a,2,7,66,210141,2440,224845,1374,0.2,13.5,Konsa,1888,2,0,7,33,0,0,0,3,2,0,4,295,339.8,50.8,211.0,60.0,131,51,301,96,143,24,194,57,,,,,,
58,0.0,0.0,203368,0,0,0,0,0,2,0.0,0.0,0,Frédéric,0.0,46,False,Joined Strasbourg on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.208512Z,45,203368.jpg,0.0,Guilbert,0.0,False,,u,2,7,0,449,0,2022,5,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,616,235,610,234,592,232,618,234,,,,,,
59,0.0,0.0,213345,0,0,-1,1,0,4,0.0,0.0,0,Wesley,0.0,47,False,Season-long loan to Club Brugge,2021-09-13T08:02:12.064717Z,54,213345.jpg,1.0,Moraes,0.1,False,,u,2,7,1,9629,0,27109,12,0.0,0.2,Wesley,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,0.0,0.0,699,87,463,65,695,87,699,87,,,,,,
60,0.0,0.0,217487,0,0,0,0,0,4,0.0,0.0,0,Mbwana Ally,0.0,48,False,Transferred to Fenerbahce,2021-07-11T07:37:45.166277Z,55,217487.jpg,0.0,Samatta,0.0,False,,u,2,7,0,0,0,71,0,0.0,0.0,Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,706,90,704,90,703,90,706,90,,,,,,
61,0.0,0.0,221239,0,0,0,0,0,4,0.0,0.0,0,Keinan,0.0,49,False,Joined Nottingham Forest on a season-long loan - Expected back 01 Jul,2022-01-03T09:00:17.242336Z,45,221239.jpg,1.0,Davis,1.7,False,,u,2,7,1,347758,0,403765,3009,0.0,0.2,Davis,11,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1.0,0.0,0.1,494,64,450,61,603,72,497,65,,,,,,
62,100.0,100.0,230046,0,0,-1,1,0,3,3.0,1.5,2,Douglas Luiz,1.5,50,False,,2021-11-01T00:00:12.434721Z,44,230046.jpg,2.5,Soares de Paulo,1.7,False,,a,2,7,52,529096,2180,481024,5358,0.3,11.8,Douglas Luiz,1721,0,3,7,24,0,0,0,5,0,0,1,287,290.6,379.0,57.0,72.8,171,61,54,38,312,161,152,80,2.0,,1.0,,,
63,100.0,100.0,232653,0,0,3,-3,3,3,10.0,5.0,3,Jacob,5.0,51,False,,2021-11-01T00:00:12.445541Z,48,232653.jpg,3.4,Ramsey,9.7,False,,a,2,7,78,1143909,88565,326517,32552,1.0,16.2,Ramsey,1603,5,1,8,21,0,0,0,4,0,0,6,280,389.0,197.1,313.0,90.2,91,33,150,91,96,55,99,58,,,,,,
64,100.0,100.0,18892,0,0,-3,3,0,2,1.6,0.8,1,Ashley,0.8,52,False,,2021-12-17T14:30:13.768260Z,47,18892.jpg,2.2,Young,0.4,False,,a,2,7,33,59961,168,110330,366,0.2,7.0,Young,776,0,2,2,14,0,0,0,0,0,0,0,135,126.4,138.5,93.0,35.8,318,124,190,47,261,75,283,92,,,5.0,,,
65,100.0,100.0,101188,0,0,-4,4,0,2,5.6,2.8,6,Lucas,2.8,168,False,,2021-11-02T00:30:36.685445Z,51,101188.jpg,2.6,Digne,9.9,False,,a,2,7,50,1009276,39190,1569591,22046,0.5,9.8,Digne,1710,0,1,5,29,1,0,0,5,0,0,5,284,326.6,480.7,147.0,95.6,140,58,25,5,197,44,81,11,1.0,,4.0,,,
66,100.0,100.0,84939,0,0,-3,3,0,4,2.4,1.2,2,Danny,1.2,337,False,,2021-11-30T14:30:14.844783Z,77,84939.jpg,3.2,Ings,7.4,False,,a,2,7,60,1341121,9077,3629842,5581,0.2,7.8,Ings,1304,4,2,5,21,0,0,0,2,0,0,6,203,235.8,84.1,424.0,74.1,222,27,255,38,57,25,149,29,,,,,2.0,
