,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
10,0.0,0.0,184029,0,0,-3,3,0,3,0.0,0.0,0,Martin,0.0,13,False,Ankle injury - Expected back 02 Nov,2024-09-10T00:30:06.311550Z,82,184029.jpg,2.3,Ødegaard,3.2,False,,i,1,3,7,100059,357,1334786,4277,0.0,0.9,Ødegaard,161.0,253,0,0,2,1,0,0,0,1,0,0,0,29,34.4,75.0,60.0,17.0,3,0.46,0.74,1.20,2.93,314,145,137,95,148,92,225,111,3.0,,1.0,,2.0,,0.16,0.0,0.26,0.42,1.04,0.36,11,8,664,301,189,81,103,32,1.07,0.71
11,100.0,100.0,154561,-1,1,1,-1,1,1,2.0,1.0,0,David,1.0,15,False,,2024-09-25T21:30:06.211210Z,56,154561.jpg,4.1,Raya Martin,30.4,False,,a,1,3,37,1646122,15347,1230726,54756,0.2,6.6,Raya,200.0,810,0,0,3,10,0,0,0,2,0,29,6,126,244.0,0.0,0.0,24.5,9,0.00,0.01,0.01,10.12,22,7,661,72,659,72,169,7,,,,,,,0.0,3.22,0.0,0.0,1.12,1.11,104,1,262,22,44,6,5,1,1.0,0.33
12,100.0,100.0,204480,0,0,-2,2,0,3,4.0,3.0,5,Declan,3.0,16,False,,2024-08-31T21:00:04.536499Z,63,204480.jpg,1.9,Rice,2.9,False,,a,1,3,15,119473,9387,480063,5064,0.5,2.4,Rice,241.0,672,0,1,2,10,0,0,0,2,1,0,0,102,129.2,182.9,73.0,37.9,8,0.39,0.97,1.36,7.48,136,48,39,34,123,79,73,46,2.0,,2.0,,,,0.05,0.0,0.13,0.18,1.0,1.34,56,34,107,44,243,109,112,36,1.07,0.27
13,100.0,50.0,223340,0,0,0,0,2,3,9.3,4.2,9,Bukayo,8.3,17,True,,2024-10-12T11:00:07.105879Z,100,223340.jpg,7.9,Saka,23.1,False,,a,1,3,63,2216897,144780,3073354,78152,0.8,6.3,Saka,241.0,650,3,7,3,7,0,0,0,1,0,0,10,262,329.2,379.8,365.0,107.3,8,2.23,3.16,5.39,6.47,7,4,3,3,3,2,2,2,1.0,,,,1.0,,0.31,0.0,0.44,0.75,0.9,0.97,4,3,3,2,4,3,15,7,1.11,0.42
14,100.0,0.0,462424,0,0,0,0,0,2,0.7,0.0,0,William,-0.3,18,False,,2024-10-19T19:30:06.564445Z,60,462424.jpg,2.4,Saliba,23.1,False,,a,1,3,19,683262,13786,2420868,65500,0.0,3.2,Saliba,73.0,659,0,0,3,8,0,0,0,2,1,0,0,91,119.4,9.7,4.0,13.4,8,0.00,0.07,0.07,7.48,151,61,337,108,346,112,260,86,,,,,,,0.0,0.0,0.01,0.01,1.02,1.09,82,7,668,219,179,51,14,5,1.09,0.41
15,,,167199,0,0,0,0,0,3,3.0,2.0,2,Thomas,2.0,20,False,,,50,167199.jpg,3.0,Partey,1.2,False,,a,1,3,27,222189,2168,153243,5265,0.4,5.4,Thomas,81.0,797,1,0,3,10,0,0,0,2,0,0,3,146,168.6,103.5,29.0,30.3,9,0.32,0.42,0.74,10.08,71,23,111,82,225,127,122,72,,,,,,,0.04,0.0,0.05,0.09,1.14,1.13,197,124,172,79,123,47,189,59,1.02,0.34
16,0.0,0.0,192895,0,0,-2,2,0,2,0.0,0.0,0,Kieran,0.0,21,False,Hamstring injury - Unknown return date,2024-08-12T14:30:04.394338Z,43,192895.jpg,0.0,Tierney,0.0,False,,i,1,3,0,491,14,3976,40,0.0,0.0,Tierney,243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,516,195,504,194,467,180,519,195,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,552,137,457,175,522,193,586,200,0.0,0.0
17,0.0,0.0,223723,0,0,-2,2,0,2,0.0,0.0,0,Tomiyasu,0.3,22,False,Knee injury - Unknown return date,2024-10-18T16:00:06.930143Z,48,223723.jpg,1.0,Takehiro,0.0,False,,i,1,3,1,1146,29,6612,148,0.1,0.2,Tomiyasu,108.0,6,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.3,9.0,1.0,0,0.18,0.00,0.18,0.04,433,147,403,144,305,98,417,141,,,,,,,2.7,0.0,0.0,2.7,0.6,0.0,311,35,334,108,372,128,536,189,0.0,0.0
18,,,116216,0,0,-1,1,1,3,3.0,2.0,2,Leandro,2.0,23,False,,,69,116216.jpg,3.1,Trossard,2.5,False,,a,1,3,28,303344,8083,287211,12812,0.3,4.1,Trossard,21.0,497,2,1,2,7,0,0,0,0,1,0,3,99,125.6,115.1,131.0,37.0,6,1.45,0.37,1.82,4.75,142,50,93,70,66,38,81,52,4.0,,,,,,0.26,0.0,0.07,0.33,0.86,1.27,29,16,187,91,113,44,121,41,1.09,0.36
19,100.0,100.0,198869,0,0,-2,2,0,2,2.3,1.3,4,Benjamin,1.3,24,False,,2024-10-02T00:30:05.462303Z,63,198869.jpg,3.6,White,4.3,False,,a,1,3,25,126066,7482,739386,7049,0.2,4.0,White,241.0,585,0,1,3,6,0,0,0,1,0,0,0,100,102.8,24.6,19.0,14.7,6,0.11,0.11,0.22,8.55,178,70,272,80,256,70,246,80,,,,,,,0.02,0.0,0.02,0.04,1.32,0.92,55,2,230,68,74,16,85,33,0.92,0.46
20,100.0,100.0,206325,0,0,-2,2,0,2,1.0,0.0,0,Oleksandr,0.0,25,False,,2024-09-15T23:00:06.018330Z,48,206325.jpg,3.5,Zinchenko,1.0,False,,a,1,3,7,75813,796,274948,1554,0.0,1.5,Zinchenko,225.0,78,0,0,1,0,0,0,0,0,0,0,0,25,7.2,4.9,6.0,1.8,1,0.00,0.04,0.04,0.60,391,138,354,116,326,107,394,131,,,,,,,0.0,0.0,0.05,0.05,0.69,0.0,307,33,589,213,79,18,197,72,1.15,1.15
21,100.0,100.0,69752,0,0,-2,2,0,1,1.0,0.0,0,Norberto,0.0,73,False,,2024-10-05T17:30:06.760449Z,43,69752.jpg,3.5,Murara Neto,1.1,False,,a,1,3,7,79998,329,202658,2361,0.0,1.6,Neto,30.0,180,0,0,0,2,0,0,0,0,0,11,0,30,77.8,0.0,0.0,7.8,2,0.00,0.00,0.00,2.91,217,22,500,45,461,37,310,22,,,,,,,0.0,5.5,0.0,0.0,1.46,1.0,541,36,449,59,76,11,190,28,1.0,0.0
22,,,103955,0,0,-3,3,0,3,1.7,0.7,0,Raheem,0.7,186,False,,,67,103955.jpg,1.0,Sterling,1.0,False,,a,1,3,4,43223,630,131431,1950,0.1,0.6,Sterling,241.0,121,0,0,0,1,0,0,0,0,0,0,0,10,4.8,15.9,47.0,6.7,2,0.33,0.05,0.38,0.59,401,195,300,175,178,105,324,160,,,,,,,0.25,0.0,0.04,0.29,0.44,0.74,36,19,308,155,410,208,201,65,1.49,0.0
23,25.0,25.0,466075,0,0,-2,2,1,2,0.5,0.2,0,Riccardo,1.0,578,False,Knee injury - 25% chance of playing,2024-10-23T08:00:07.835459Z,58,466075.jpg,2.3,Calafiori,1.9,False,,d,1,3,14,164722,190,256421,23734,0.2,2.4,Calafiori,106.0,384,1,0,0,6,0,0,0,1,0,0,1,60,119.8,42.8,100.0,26.2,4,0.50,0.41,0.91,4.97,150,60,218,57,91,8,154,40,,,,,,,0.12,0.0,0.1,0.22,1.16,1.41,93,8,263,81,186,57,144,54,0.94,0.0
24,,,499169,0,0,0,0,0,3,1.3,0.3,1,Myles,0.3,597,False,,,45,499169.jpg,0.5,Lewis-Skelly,0.1,False,,a,1,3,1,6434,328,5238,198,0.1,0.2,Lewis-Skelly,241.0,15,0,0,0,2,0,0,0,1,0,0,0,5,3.2,0.4,2.0,0.6,0,0.00,0.00,0.00,0.80,414,201,400,212,356,195,422,208,,,,,,,0.0,0.0,0.0,0.0,4.8,12.0,432,261,327,159,433,216,492,188,0.0,0.0
25,100.0,100.0,195384,0,0,0,0,0,3,4.7,3.7,8,Mikel,3.7,633,False,,2024-08-30T13:30:05.886390Z,60,195384.jpg,3.7,Merino,0.1,False,,a,1,3,11,7495,3616,2599,316,0.6,1.8,Merino,200.0,199,1,0,0,4,0,0,0,0,0,0,1,50,77.8,41.5,38.0,15.8,2,0.55,0.18,0.73,3.00,218,92,221,139,199,115,237,115,,,,,,,0.25,0.0,0.08,0.33,1.36,1.81,80,52,63,24,65,29,490,186,0.9,0.0
26,,,498046,0,0,0,0,0,3,1.0,0.0,0,Salah-Eddine,0.0,638,False,,,45,498046.jpg,0.0,Oulad M'hand,0.0,False,,a,1,3,0,1539,36,934,48,0.0,0.0,Oulad M'hand,152.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,586,250,586,256,561,242,589,253,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,431,260,546,222,592,256,617,271,0.0,0.0
27,,,551221,0,0,0,0,0,1,1.0,0.0,0,Tommy,0.0,639,False,,,45,551221.jpg,0.0,Setford,0.0,False,,a,1,3,0,1799,50,1425,87,0.0,0.0,Setford,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,601,71,601,65,577,60,604,71,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,454,18,564,71,607,71,562,67,0.0,0.0
28,,,588793,0,0,0,0,0,2,1.0,0.0,0,Maldini,0.0,657,False,,,40,588793.jpg,0.0,Kacurri,0.1,False,,a,1,3,0,6469,289,2995,205,0.0,0.0,Kacurri,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,506,186,493,186,452,169,509,186,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,661,211,439,160,512,184,499,181,0.0,0.0
29,,,606745,0,0,0,0,0,2,1.0,0.0,0,Ayden,0.0,658,False,,,40,606745.jpg,0.0,Heaven,0.0,False,,a,1,3,0,4036,223,1969,157,0.0,0.0,Heaven,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,508,188,495,188,454,171,511,188,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,663,213,441,162,514,186,533,187,0.0,0.0
30,,,588796,0,0,0,0,0,3,1.0,0.0,0,Ismeal,0.0,659,False,,,45,588796.jpg,0.0,Kabia,0.0,False,,a,1,3,0,1355,72,650,47,0.0,0.0,Kabia,152.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,611,270,610,275,586,262,613,272,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,467,289,575,245,616,275,621,275,0.0,0.0
31,,,499167,0,0,0,0,0,2,1.0,0.0,0,Josh,0.0,662,False,,,40,499167.jpg,0.0,Nichols,0.0,False,,a,1,3,0,1785,178,594,110,0.0,0.0,Nichols,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,487,170,474,170,431,151,490,170,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,639,192,417,141,493,168,583,198,0.0,0.0
32,,,461025,0,0,0,0,0,4,1.0,0.0,0,Nathan,0.0,665,False,,,45,461025.jpg,0.0,Butler-Oyedeji,0.2,False,,a,1,3,0,18303,3687,4019,1301,0.0,0.0,Butler-Oyedeji,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,565,47,564,47,536,47,568,47,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,403,66,524,43,571,49,396,57,0.0,0.0
33,100.0,100.0,215711,0,0,-2,2,0,3,2.2,2.7,4,Leon,2.7,28,False,,2024-10-04T14:00:05.587137Z,63,215711.jpg,2.2,Bailey,1.1,False,,a,2,7,18,116043,3712,364167,3220,0.4,2.9,Bailey,107.0,427,0,2,1,6,0,0,0,2,0,0,0,62,60.2,118.6,70.0,24.8,6,0.37,1.29,1.66,4.70,249,112,85,63,131,84,163,91,3.0,,4.0,,,,0.08,0.0,0.27,0.35,0.99,1.26,58,36,131,58,205,88,195,62,1.26,0.21
34,,,88894,0,0,-3,3,0,3,2.2,2.7,5,Ross,2.7,29,False,,,52,88894.jpg,1.9,Barkley,0.4,False,,a,2,7,15,14923,1311,62131,762,0.5,2.9,Barkley,241.0,271,1,1,1,3,0,0,0,3,0,0,0,57,88.8,65.8,94.0,24.8,1,0.75,0.20,0.95,1.84,199,82,156,103,94,61,162,90,,,,,,,0.25,0.0,0.07,0.32,0.61,1.0,169,103,122,54,237,103,279,91,0.33,0.33
35,0.0,0.0,491287,0,0,-1,1,0,3,0.0,0.0,0,Enzo,0.0,30,False,Loaned to Valencia CF,2024-08-31T06:33:47.934620Z,49,491287.jpg,0.0,Barrenechea,0.0,False,,u,2,7,0,872,0,4974,34,0.0,0.0,Barrenechea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,634,284,629,285,623,282,635,285,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,288,191,612,268,635,285,588,250,0.0,0.0
36,,,195546,0,0,-2,2,0,3,-0.2,0.3,0,Emiliano,0.3,31,False,,,53,195546.jpg,1.0,Buendía Stati,0.1,False,,a,2,7,4,4684,137,11427,287,0.1,0.8,Buendia,10.0,20,0,0,0,0,0,0,0,0,0,0,0,14,3.4,7.0,3.0,1.3,0,0.09,0.01,0.10,0.37,413,200,344,191,349,193,408,200,,,,,,,0.4,0.0,0.04,0.44,1.66,0.0,156,92,344,172,398,199,450,166,0.0,0.0
37,100.0,100.0,199796,0,0,-1,1,0,2,2.5,3.0,1,Matty,3.0,32,False,,2024-08-24T21:30:05.205042Z,44,199796.jpg,2.4,Cash,1.3,False,,a,2,7,12,61244,2700,245880,2348,0.7,2.7,Cash,172.0,366,0,0,1,3,0,0,0,1,0,0,0,51,43.0,32.2,9.0,8.4,5,0.03,0.16,0.19,4.14,294,102,248,71,300,96,302,96,,,,,,,0.01,0.0,0.04,0.05,1.02,0.74,497,102,93,29,167,47,181,65,1.23,0.25
38,0.0,0.0,151589,0,0,0,0,0,3,0.0,0.0,0,Leander,0.0,33,False,On loan to Anderlecht for the rest of the season,2024-09-02T10:45:36.198316Z,45,151589.jpg,0.0,Dendoncker,0.3,False,,u,2,7,0,18187,0,80785,950,0.0,0.0,Dendoncker,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,549,223,548,229,519,215,552,226,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,366,229,507,194,555,229,307,101,0.0,0.0
39,0.0,0.0,243557,0,0,0,0,0,3,0.0,0.0,0,Moussa,0.0,34,False,Permanent transfer to Al Ittihad,2024-07-26T08:50:40.300928Z,65,243557.jpg,0.0,Diaby,0.0,False,,u,2,7,0,0,0,3236,11,0.0,0.0,Diaby,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,667,304,667,304,667,304,667,304,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,45,27,658,299,666,304,605,263,0.0,0.0
40,100.0,100.0,165659,0,0,0,0,0,2,2.2,2.7,0,Diego Carlos,2.7,35,False,,2024-09-25T21:30:06.256588Z,45,165659.jpg,2.8,Santos Silva,0.5,False,,a,2,7,11,27329,1253,49400,2029,0.6,2.4,Diego Carlos,30.0,348,0,0,1,4,0,0,0,0,0,0,0,44,58.8,4.7,0.0,6.4,3,0.00,0.04,0.04,3.85,254,92,356,118,521,203,328,108,,,,,,,0.0,0.0,0.01,0.01,1.0,1.03,370,60,114,36,138,41,261,96,0.78,0.26
41,,,101188,1,-1,2,-2,2,2,5.8,6.3,7,Lucas,6.3,36,False,,,47,101188.jpg,3.9,Digne,8.8,False,,a,2,7,35,1010015,61840,370536,14501,1.3,7.4,Digne,73.0,678,0,3,2,9,0,0,0,3,0,0,6,140,155.2,150.4,32.0,33.8,9,0.27,1.50,1.77,7.01,90,30,53,9,216,60,96,19,4.0,,2.0,,,,0.04,0.0,0.2,0.24,0.93,1.19,333,41,14,3,51,10,50,19,1.19,0.27
42,0.0,0.0,461421,0,0,0,0,0,3,0.0,0.0,0,Lewis,0.0,37,False,Permanent transfer to West Bromwich Albion,2024-08-07T08:21:33.016106Z,50,461421.jpg,0.0,Dobbin,0.0,False,,u,2,7,0,0,0,254,3,0.0,0.0,Dobbin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,642,290,640,291,637,289,643,291,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,229,148,624,278,643,291,661,300,0.0,0.0
43,,,476344,-1,1,1,-1,0,4,0.5,1.0,1,Jhon,1.0,38,False,,,61,476344.jpg,3.2,Durán,5.1,False,,a,2,7,29,931244,9092,494532,67067,0.2,4.8,Duran,48.0,232,4,0,0,5,0,0,0,1,0,0,5,122,148.2,23.8,140.0,31.3,0,2.38,0.18,2.56,3.45,102,14,273,32,61,21,117,20,,,,,,,0.92,0.0,0.07,0.99,1.34,1.94,76,21,265,32,107,22,75,14,0.0,0.0
44,,,462492,0,0,0,0,0,1,-0.5,0.0,0,Joe,0.0,39,False,,,40,462492.jpg,0.0,Gauci,0.9,False,,a,2,7,0,54988,742,34857,1142,0.0,0.0,Gauci,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,478,52,465,34,421,26,481,52,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,628,64,407,48,483,52,212,30,0.0,0.0
45,,,123354,0,0,0,0,0,2,-0.5,0.0,0,Kortney,0.0,40,False,,,40,123354.jpg,0.0,Hause,0.6,False,,a,2,7,0,31842,362,36941,1111,0.0,0.0,Hause,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,449,153,435,153,387,129,452,153,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,589,164,375,120,456,152,236,86,0.0,0.0
46,0.0,0.0,469247,0,0,-1,1,0,3,0.0,0.0,0,Samuel,0.0,41,False,Season long loan to Bologna,2024-08-29T11:07:04.555253Z,54,469247.jpg,0.0,Iling-Junior,0.0,False,,u,2,7,0,342,0,6464,40,0.0,0.0,Iling Jr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,658,299,657,299,654,297,658,299,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,140,83,643,289,657,299,584,248,0.0,0.0
47,100.0,100.0,226944,0,0,0,0,0,3,-0.2,0.3,1,Boubacar,0.3,42,False,,2024-07-17T13:30:04.954579Z,50,226944.jpg,1.0,Kamara,0.0,False,,a,2,7,1,824,171,529,87,0.1,0.2,Kamara,73.0,8,0,0,0,1,0,0,0,0,0,0,0,4,1.8,0.3,0.0,0.2,0,0.00,0.00,0.00,0.10,427,210,406,214,631,285,437,217,,,,,,,0.0,0.0,0.0,0.0,1.12,11.25,214,136,340,169,389,194,632,281,0.0,0.0
48,0.0,0.0,465390,0,0,0,0,0,2,0.0,0.0,0,Kaine,0.0,43,False,Has joined Preston North End for the rest of the season,2024-08-09T11:14:21.895838Z,40,465390.jpg,0.0,Kesler-Hayden,0.0,False,,u,2,7,0,0,0,1390,23,0.0,0.0,Kesler-Hayden,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,482,168,469,168,425,148,485,168,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,632,188,411,138,487,165,625,208,0.0,0.0
49,100.0,100.0,199798,0,0,0,0,1,2,0.5,1.0,2,Ezri,1.0,44,False,,2024-10-06T22:00:07.014898Z,45,199798.jpg,2.4,Konsa Ngoyo,11.5,False,,a,2,7,19,792160,6524,846395,31083,0.2,4.2,Konsa,241.0,641,1,0,0,10,0,0,0,0,0,0,1,98,137.2,51.3,53.0,24.2,8,0.35,0.18,0.53,6.83,124,48,195,49,163,32,170,47,,,,,,,0.05,0.0,0.03,0.08,0.96,1.4,373,63,242,76,169,48,37,13,1.12,0.0
