,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,0.0,0.0,209289,0,0,-4,4,0,3,0.0,0.0,0,Emile,0.0,12,False,Groin Injury - Expected back 26 Dec,2022-09-04T21:30:06.539921Z,56,209289.jpg,1.0,Smith Rowe,0.4,False,,i,1,3,4,22838,3,139277,132,0.0,0.7,Smith Rowe,47,0,0,0,1,0,0,0,0,0,0,0,18,15.8,36.7,18.0,6.8,345,151,207,120,273,139,315,145,,,,,,
11,,,223340,1,-1,-1,1,1,3,0.0,7.0,0,Bukayo,6.5,13,False,,,79,223340.jpg,6.0,Saka,13.4,False,,a,1,3,54,838318,9726,1597239,3240,0.8,6.8,Saka,797,3,5,3,10,0,0,0,1,0,0,4,187,249.0,282.5,377.0,90.8,16,7,6,5,7,2,7,4,2.0,,,,1.0,
12,100.0,100.0,223723,0,0,-3,3,0,2,0.0,1.3,0,Takehiro,0.8,14,False,,2022-08-04T15:00:05.298873Z,42,223723.jpg,0.9,Tomiyasu,0.7,False,,a,1,3,7,37941,362,143358,264,0.2,1.7,Tomiyasu,162,0,0,0,3,0,0,0,1,0,0,0,40,39.4,18.6,4.0,6.1,286,109,267,85,324,115,323,112,,,,,,
13,100.0,100.0,225321,0,0,-1,1,0,1,0.0,2.7,0,Aaron,2.2,15,False,,2022-08-31T22:30:06.428076Z,49,225321.jpg,3.1,Ramsdale,10.5,False,,a,1,3,28,526205,1328,991365,2544,0.4,5.7,Ramsdale,810,0,0,3,10,0,0,0,0,0,17,0,145,149.2,0.0,0.0,15.0,86,16,609,59,601,58,242,16,,,,,,
14,,,226597,0,0,1,-1,0,2,0.0,2.7,0,Gabriel,2.2,16,False,,,51,226597.jpg,4.0,dos Santos Magalhães,10.3,False,,a,1,3,36,773032,1904,651203,3924,0.4,7.1,Gabriel,810,1,0,3,10,0,0,0,0,0,0,3,177,184.2,24.1,129.0,33.7,50,13,251,75,70,5,91,15,,,,,,
15,0.0,0.0,437626,0,0,0,0,0,2,0.0,0.0,0,Nuno,0.0,17,False,Joined Marseille on loan - Expected back 01 Jul,2022-07-31T21:00:04.269675Z,45,437626.jpg,0.0,Varela Tavares,0.0,False,,u,1,3,0,0,0,1869,0,0.0,0.0,Tavares,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,567,222,562,223,543,220,571,223,,,,,,
16,,,437742,0,0,-1,1,0,3,0.0,1.0,0,Albert,0.5,18,False,,,44,437742.jpg,1.3,Sambi Lokonga,0.3,False,,a,1,3,8,33381,23,38537,143,0.1,1.8,Sambi,195,0,0,0,3,0,0,0,0,0,0,0,43,21.4,23.3,0.0,4.5,326,142,255,138,499,192,336,150,,,,,,
17,,,444145,1,-1,7,-7,2,3,0.0,5.3,0,Gabriel,4.8,19,True,,,67,444145.jpg,6.1,Martinelli Silva,48.1,False,,a,1,3,55,3903720,10426,1312822,9005,0.7,8.2,Martinelli,781,4,3,3,10,0,0,0,1,0,0,6,190,253.8,273.1,421.0,94.8,15,6,7,6,4,1,4,1,1.0,,2.0,,2.0,
18,0.0,0.0,92371,0,0,0,0,0,2,0.0,0.0,0,Pablo,0.0,20,False,Season-long loan to Monza,2022-08-12T14:22:56.974936Z,45,92371.jpg,0.0,Marí Villar,0.0,False,,u,1,3,0,162,0,3976,0,0.0,0.0,Pablo Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,547,219,541,220,519,215,552,220,,,,,,
19,0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,22,False,Transferred to Galatasaray,2022-08-10T10:32:07.133718Z,45,198849.jpg,0.0,Torreira di Pascua,0.1,False,,u,1,3,0,2811,0,36950,30,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,554,216,548,219,528,205,559,217,,,,,,
20,100.0,100.0,200641,0,0,-2,2,0,3,0.0,0.5,0,Reiss,0.0,23,False,,2022-08-12T14:00:05.551075Z,48,200641.jpg,0.0,Nelson,0.0,False,,a,1,3,0,438,5,2687,5,0.0,0.0,Nelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,601,251,596,252,584,243,604,251,,,,,,
21,,,224068,0,0,-1,1,0,1,0.0,0.5,0,Matt,0.0,24,False,,,39,224068.jpg,0.0,Turner,1.6,False,,a,1,3,0,124492,241,90729,517,0.0,0.0,Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,440,33,418,15,363,9,441,33,,,,,,
22,100.0,100.0,438098,0,0,-3,3,1,3,0.0,3.5,0,Fábio,3.0,25,False,,2022-08-04T15:00:05.309562Z,57,438098.jpg,3.2,Ferreira Vieira,0.2,False,,a,1,3,13,15064,45,20143,119,0.5,2.3,Fábio Vieira,117,1,0,1,1,0,0,0,0,0,0,2,41,53.0,32.0,35.0,12.0,256,109,220,127,222,119,274,125,,,,,,
23,,,462424,0,0,6,-6,2,2,0.0,4.7,0,William,4.2,26,True,,,51,462424.jpg,5.1,Saliba,29.8,False,,a,1,3,46,3171831,18049,746275,7542,0.8,9.0,Saliba,810,2,1,3,10,1,0,0,3,0,0,9,197,221.0,29.4,62.0,31.2,28,3,232,65,161,27,106,19,,,,,,
24,,,479683,0,0,-3,3,0,3,0.0,0.7,0,Marcus,0.2,27,False,,,47,479683.jpg,1.0,Oliveira Alencar,0.1,False,,a,1,3,1,5266,15,11094,28,0.0,0.2,Marquinhos,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.2,0.0,0.0,593,243,392,185,574,233,596,243,,,,,,
25,,,205651,0,0,0,0,1,4,0.0,5.3,0,Gabriel,4.8,28,False,,,80,205651.jpg,5.8,Fernando de Jesus,68.2,False,,a,1,3,52,1968862,2990,2353131,32267,0.6,6.5,Jesus,779,5,4,3,10,0,0,0,4,0,0,6,182,285.8,174.6,608.0,106.9,10,5,33,3,2,2,3,3,,,,,,
26,75.0,75.0,206325,0,0,1,-1,1,2,0.0,0.8,0,Oleksandr,0.5,313,False,Calf injury - 75% chance of playing,2022-10-09T21:00:06.769698Z,51,206325.jpg,4.4,Zinchenko,10.5,False,,d,1,3,22,1679401,141,2563904,7601,0.1,4.3,Zinchenko,393,0,1,2,5,0,0,0,0,0,0,3,107,75.4,58.5,38.0,17.1,227,83,157,38,214,53,226,69,,,,,,
27,,,232241,0,0,0,0,0,3,0.0,0.5,0,Matthew,0.0,607,False,,,45,232241.jpg,0.0,Smith,0.1,False,,a,1,3,0,9041,31,5626,64,0.0,0.0,Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,561,221,555,224,536,210,566,222,,,,,,
28,,,499175,0,0,0,0,0,3,0.0,0.7,0,Ethan,0.2,630,False,,,45,499175.jpg,1.0,Nwaneri,0.0,False,,a,1,3,1,596,0,290,7,0.0,0.2,Nwaneri,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,583,234,577,236,561,223,586,234,,,,,,
29,,,514315,0,0,0,0,0,2,0.0,0.5,0,Lino,0.0,631,False,,,40,514315.jpg,0.0,Sousa,0.0,False,,a,1,3,0,2512,51,1070,25,0.0,0.0,Sousa,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,494,199,474,192,422,172,496,199,,,,,,
30,100.0,100.0,84583,0,0,-3,3,0,3,1.8,1.3,0,Philippe,1.8,29,False,,2022-08-30T12:30:06.485567Z,67,84583.jpg,1.7,Coutinho Correia,4.0,False,,a,2,7,15,192428,387,1333499,832,0.3,2.2,Coutinho,501,0,0,3,4,0,0,0,2,0,0,0,48,49.6,106.5,166.0,32.1,263,113,85,62,47,31,99,66,2.0,,1.0,,2.0,
31,,,84939,0,0,-3,3,0,4,0.8,0.3,0,Danny,0.8,30,False,,,67,84939.jpg,1.8,Ings,1.0,False,,a,2,7,14,100077,267,236653,335,0.1,2.1,Ings,288,1,0,1,3,0,0,0,2,0,0,1,33,38.0,36.8,107.0,17.8,289,33,205,31,97,27,219,31,,,,,1.0,
32,100.0,100.0,98980,0,0,-1,1,1,1,3.5,3.0,0,Emiliano,3.5,31,False,,2022-09-15T13:30:06.119455Z,49,98980.jpg,4.0,Martínez Romero,5.6,False,,a,2,7,36,332083,1255,382736,778,0.7,7.3,Martínez,810,0,0,2,11,0,1,0,0,0,25,2,166,224.6,0.0,0.0,22.5,25,7,603,58,594,57,172,8,,,,,,
33,100.0,100.0,101184,0,0,-2,2,0,2,0.0,-0.5,0,Calum,0.0,32,False,,2022-10-02T21:00:06.977430Z,43,101184.jpg,1.5,Chambers,0.2,False,,a,2,7,3,5742,37,19760,28,0.0,0.7,Chambers,91,0,0,0,1,0,0,0,0,0,0,0,20,30.0,0.6,0.0,3.1,307,116,369,141,443,185,354,126,,,,,,
34,0.0,0.0,101188,0,0,-4,4,0,2,0.0,0.0,0,Lucas,1.8,33,False,Heel Injury - Expected back 29 Oct,2022-09-21T11:30:06.595115Z,46,101188.jpg,1.7,Digne,1.4,False,,i,2,7,12,144095,10,410698,775,0.4,2.6,Digne,630,0,0,1,10,1,0,0,2,0,0,1,78,111.6,123.2,38.0,27.3,145,55,68,12,211,51,134,28,6.0,,4.0,,,
35,0.0,0.0,110504,0,0,-1,1,0,3,0.0,0.0,0,Bertrand,0.0,34,False,Joined Istanbul Basaksehir FK on loan - Expected back 01 Jul,2022-08-22T19:30:06.057056Z,49,110504.jpg,0.0,Traoré,0.1,False,,u,2,7,0,3136,0,18945,9,0.0,0.0,Traoré,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608,255,604,256,596,249,611,255,,,,,,
36,100.0,100.0,111782,0,0,0,0,0,1,0.0,-0.5,0,Robin,0.0,35,False,,2022-09-15T13:30:06.128274Z,40,111782.jpg,0.0,Olsen,1.5,False,,a,2,7,0,33355,67,69357,166,0.0,0.0,Olsen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,459,43,438,26,384,20,460,43,,,,,,
37,,,122775,0,0,-1,1,0,3,0.0,-0.5,0,Morgan,0.0,36,False,,,44,122775.jpg,0.0,Sanson,0.3,False,,a,2,7,0,19934,13,31114,67,0.0,0.0,Sanson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,521,194,511,197,479,178,526,195,,,,,,
38,,,122806,0,0,-3,3,0,3,1.8,1.3,0,John,1.8,37,False,,,52,122806.jpg,1.9,McGinn,0.7,False,,a,2,7,17,28370,46,134554,136,0.3,3.3,McGinn,734,0,0,2,10,0,0,0,3,0,0,0,92,93.6,75.8,106.0,27.5,188,82,124,85,98,62,132,82,4.0,,,,,
39,0.0,0.0,123354,0,0,-1,1,0,2,0.0,0.0,0,Kortney,0.0,38,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.731214Z,44,123354.jpg,0.0,Hause,0.0,False,,u,2,7,0,89,0,2703,0,0.0,0.0,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,522,213,512,214,480,205,527,214,,,,,,
40,100.0,100.0,149484,0,0,-1,1,1,2,4.2,3.7,0,Tyrone,4.2,39,False,,2022-08-28T19:00:06.061717Z,44,149484.jpg,3.3,Mings,5.0,False,,a,2,7,23,328761,2393,443382,662,1.0,5.2,Mings,630,0,0,2,8,0,0,0,0,0,0,3,115,121.6,16.1,30.0,16.8,134,47,277,91,238,67,229,70,,,,,,
41,100.0,100.0,178301,0,0,-3,3,1,4,1.5,1.0,0,Ollie,1.5,40,False,,2022-09-15T13:30:06.136070Z,72,178301.jpg,3.3,Watkins,2.2,False,,a,2,7,30,320774,1037,503965,969,0.2,4.2,Watkins,744,1,2,2,10,0,0,0,0,0,0,3,73,125.2,90.4,278.0,49.4,128,9,108,10,22,9,39,8,,,,,3.0,
42,,,184704,0,0,-1,1,0,3,0.0,-0.5,0,Marvelous,0.0,41,False,,,44,184704.jpg,0.0,Nakamba,0.2,False,,a,2,7,0,13034,11,20519,42,0.0,0.0,Nakamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,525,197,516,200,484,181,530,198,,,,,,
43,,,195546,0,0,-2,2,0,3,1.0,0.5,0,Emiliano,1.0,42,False,,,58,195546.jpg,2.1,Buendía Stati,0.4,False,,a,2,7,19,56727,47,80600,103,0.2,3.3,Buendía,383,1,0,0,8,0,0,0,0,0,0,2,76,95.2,123.6,112.0,33.3,182,78,65,48,88,56,95,63,5.0,,,,,
44,100.0,100.0,199796,0,0,-4,4,0,2,0.5,0.0,0,Matty,0.5,43,False,,2022-09-05T02:00:06.074114Z,46,199796.jpg,1.1,Cash,4.3,False,,a,2,7,8,110842,1349,1383033,456,0.1,1.7,Cash,566,0,0,0,10,0,0,0,2,0,0,0,70,80.0,68.1,25.0,17.4,214,75,134,28,251,74,221,65,,,,,,
45,100.0,100.0,199798,0,0,-1,1,0,2,3.5,3.0,0,Ezri,3.5,44,False,,2022-07-05T15:30:04.118376Z,44,199798.jpg,2.3,Konsa Ngoyo,0.4,False,,a,2,7,21,39235,199,31305,82,0.8,4.8,Konsa,721,0,0,2,10,0,0,0,2,0,0,1,110,113.8,7.3,13.0,13.5,142,52,313,111,288,94,259,83,,,,,,
46,100.0,100.0,215711,0,0,-4,4,0,3,1.2,0.7,0,Leon,1.2,45,False,,2022-10-06T13:30:06.901968Z,46,215711.jpg,3.0,Bailey,4.9,False,,a,2,7,24,601420,503,1647639,1425,0.3,5.2,Bailey,488,1,1,2,8,0,0,0,1,0,0,1,69,87.2,102.6,132.0,32.4,199,87,96,67,67,43,98,65,3.0,,3.0,,,
47,,,230046,0,0,-2,2,0,3,1.8,1.3,0,Douglas Luiz,1.8,46,False,,,48,230046.jpg,2.5,Soares de Paulo,0.5,False,,a,2,7,20,46032,148,64244,164,0.4,4.2,Douglas Luiz,423,1,0,2,3,0,0,0,1,0,0,2,95,104.0,119.5,43.0,26.7,163,66,75,55,197,111,135,83,1.0,,2.0,,,
48,,,232653,0,0,-3,3,1,3,3.5,3.0,0,Jacob,3.5,47,False,,,52,232653.jpg,2.8,Ramsey,1.2,False,,a,2,7,25,101369,206,171977,367,0.7,4.8,Ramsey,657,1,1,2,10,0,0,0,4,0,0,3,114,147.6,140.9,109.0,39.8,90,40,56,42,94,59,64,47,,,,,,
49,0.0,0.0,490094,0,0,0,0,0,3,0.0,0.0,0,Tim,0.0,49,False,Season-long loan to QPR,2022-09-02T11:07:08.174211Z,45,490094.jpg,0.0,Iroegbunam,0.0,False,,u,2,7,0,1334,0,3507,5,0.0,0.0,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,579,231,574,234,558,221,583,232,,,,,,
50,0.0,0.0,165659,0,0,-3,3,0,2,0.0,0.0,0,Diego Carlos,0.0,50,False,Achilles injury - Unknown return date,2022-08-13T15:30:06.470124Z,47,165659.jpg,1.5,Santos Silva,0.2,False,,i,2,7,3,6021,3,93764,31,0.0,0.6,Diego Carlos,180,0,0,0,3,0,0,0,0,0,0,0,17,23.0,2.8,32.0,5.8,322,122,337,124,233,64,328,115,,,,,,
51,0.0,0.0,193488,0,0,-2,2,0,3,0.0,0.0,0,Anwar,0.0,51,False,Transferred to PSV Eindhoven,2022-09-01T08:52:22.652805Z,48,193488.jpg,0.0,El Ghazi,0.0,False,,u,2,7,0,2511,0,12579,12,0.0,0.0,El Ghazi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,600,250,595,251,583,242,603,250,,,,,,
52,0.0,0.0,221239,0,0,-1,1,0,4,0.0,0.0,0,Keinan,0.0,52,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.744996Z,54,221239.jpg,0.0,Davis,0.0,False,,u,2,7,0,586,0,13427,3,0.0,0.0,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,632,65,632,66,631,67,635,67,,,,,,
53,0.0,0.0,226944,0,0,-2,2,0,3,0.0,0.0,0,Boubacar,0.2,53,False,Knee injury - Expected back 26 Dec,2022-09-17T01:30:06.256487Z,48,226944.jpg,1.7,Kamara,0.1,False,,i,2,7,12,11029,0,21211,42,0.0,2.5,Kamara,566,0,0,0,10,0,0,0,1,0,0,0,70,100.0,33.5,5.0,13.8,172,71,218,126,323,156,255,120,,,,,,
54,100.0,100.0,433979,0,0,-2,2,0,4,0.2,-0.3,0,Cameron,0.2,54,False,,2022-08-30T12:30:06.507496Z,43,433979.jpg,1.0,Archer,3.0,False,,a,2,7,3,209560,618,619811,1167,0.0,0.7,Archer,18,0,0,0,0,0,0,0,0,0,0,0,9,1.6,2.3,6.0,0.9,404,49,346,49,311,53,386,52,,,,,,
55,0.0,0.0,481624,0,0,0,0,0,3,0.0,0.0,0,Jaden,0.0,55,False,Joined Cardiff City on loan - Expected back 01 Jul,2022-07-28T16:30:04.277181Z,45,481624.jpg,0.0,Philogene-Bidace,0.0,False,,u,2,7,0,0,0,337,1,0.0,0.0,Philogene-Bidace,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,576,229,571,232,555,219,580,230,,,,,,
56,,,203368,0,0,-1,1,0,2,0.0,-0.5,0,Frédéric,0.0,56,False,,,39,203368.jpg,0.0,Guilbert,0.8,False,,a,2,7,0,46155,225,59215,151,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,436,169,414,161,359,138,437,168,,,,,,
57,100.0,100.0,171771,0,0,-2,2,0,2,0.2,-0.3,0,Jan,0.2,410,False,,2022-09-15T13:30:06.437687Z,43,171771.jpg,0.7,Bednarek,0.2,False,,a,2,7,2,4594,10,28503,37,0.0,0.5,Bednarek,204,0,0,0,6,0,0,0,0,0,0,0,40,48.0,21.7,8.0,7.8,269,101,260,80,305,102,300,103,,,,,,
58,100.0,100.0,151589,-1,1,-3,3,0,3,0.5,0.0,0,Leander,0.5,479,False,,2022-09-02T10:00:06.844549Z,47,151589.jpg,1.5,Dendoncker,0.1,False,,a,2,7,9,6091,12,15187,16,0.1,1.9,Dendoncker,249,0,0,1,3,0,0,0,0,0,0,0,47,41.6,31.3,41.0,11.4,284,123,223,129,201,113,278,129,,,,,,
59,0.0,0.0,155561,0,0,-2,2,0,2,0.0,0.0,0,Ludwig,0.0,525,False,Hamstring injury - Expected back 29 Oct,2022-10-02T21:00:07.475842Z,43,155561.jpg,0.0,Augustinsson,0.0,False,,i,2,7,0,1482,1,5711,17,0.0,0.0,Augustinsson,45,0,0,0,0,0,0,0,1,0,0,0,-1,1.6,0.3,0.0,0.2,403,154,380,146,450,190,411,156,,,,,,
60,0.0,0.0,537043,0,0,0,0,0,2,0.0,0.0,0,Kaine,0.0,537,False,Season-long loan to Huddersfield Town,2022-08-12T14:24:07.750145Z,40,537043.jpg,0.0,Kesler Hayden,0.1,False,,u,2,7,0,1637,0,9436,4,0.0,0.0,Kesler Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,496,201,477,195,425,175,499,202,,,,,,
61,,,18892,0,0,-1,1,1,2,6.0,5.5,0,Ashley,6.0,538,False,,,44,18892.jpg,5.2,Young,0.9,False,,a,2,7,26,86426,7758,17064,208,1.4,5.9,Young,334,1,0,2,2,0,0,0,2,0,0,5,89,95.0,99.0,30.0,22.5,183,68,100,22,237,66,171,44,,,,,,
62,,,515597,0,0,0,0,0,2,0.0,-0.5,0,Lamare,0.0,638,False,,,40,515597.jpg,0.0,Bogarde,0.0,False,,a,2,7,0,1791,46,389,19,0.0,0.0,Bogarde,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,495,200,475,193,423,173,497,200,,,,,,
63,,,54469,0,0,-1,1,0,2,2.5,2.5,0,Adam,3.0,57,False,,,44,54469.jpg,2.3,Smith,0.2,False,,a,3,91,21,13698,143,14017,44,0.7,4.8,Smith,765,0,0,3,16,0,0,0,4,0,0,2,114,108.2,56.4,26.0,19.2,153,59,159,39,246,71,202,59,,,,,,
64,50.0,50.0,56872,0,0,-2,2,0,3,-0.2,-0.2,0,Junior,0.0,58,False,Muscle injury - 50% chance of playing,2022-10-06T13:30:06.925259Z,48,56872.jpg,1.0,Stanislas,0.0,False,,d,3,91,2,1371,0,9672,4,0.0,0.4,Stanislas,28,0,0,0,1,0,0,0,0,0,0,0,5,0.0,0.3,1.0,0.0,596,246,386,182,344,162,599,246,,,4.0,,2.0,
65,100.0,100.0,81012,0,0,-1,1,0,2,-0.3,-0.3,0,Ryan,0.2,59,False,,2022-09-18T23:30:06.376349Z,44,81012.jpg,1.0,Fredericks,0.0,False,,a,3,91,3,859,5,3086,2,0.0,0.7,Fredericks,137,0,0,0,1,0,0,0,1,0,0,0,9,9.8,5.2,2.0,1.8,361,138,321,115,334,125,373,137,,,,,,
66,0.0,0.0,111317,0,0,-2,2,0,3,0.0,0.0,0,David,0.0,60,False,Hamstring injury - Unknown return date,2022-08-01T17:30:04.697617Z,53,111317.jpg,0.0,Brooks,0.0,False,,i,3,91,0,484,1,3586,1,0.0,0.0,Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,628,270,628,270,626,268,631,270,,,,,,
67,100.0,100.0,128309,0,0,-3,3,0,3,-0.5,-0.5,0,Jamal,0.0,61,False,,2022-08-25T11:30:05.802904Z,52,128309.jpg,1.0,Lowe,0.0,False,,a,3,91,1,833,2,4368,4,0.0,0.2,Lowe,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,625,268,624,268,622,266,628,268,,,,,,
68,,,128340,0,0,0,0,0,4,0.5,0.5,0,Kieffer,1.0,62,False,,,55,128340.jpg,2.0,Moore,0.7,False,,a,3,91,18,163340,48,164569,299,0.2,3.3,Moore,446,1,0,2,16,0,0,0,0,0,0,0,59,58.2,44.7,68.0,17.0,252,28,184,27,149,36,228,33,,,,,,
69,,,133845,0,0,-2,2,0,3,-0.5,-0.5,0,Emiliano,0.0,63,False,,,48,133845.jpg,1.0,Marcondes,0.0,False,,a,3,91,1,676,1,1876,2,0.0,0.2,Marcondes,8,0,0,0,1,0,0,0,0,0,0,0,3,1.2,0.0,0.0,0.1,409,180,592,248,579,238,420,184,,,,,,
