,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
19,100.0,100.0,223340,0,0,-1,1,2,3,7.0,0.0,0,Bukayo,3.0,22,False,,2022-01-13T23:00:13.665796Z,64,223340.jpg,4.5,Saka,14.7,False,,a,1,3,99,2384432,111531,2307768,16501,0.5,15.5,Saka,1640,6,5,11,16,0,0,0,3,0,0,6,316,418.0,507.6,689.0,161.3,57,22,14,12,14,7,15,11,3.0,,,,,
20,100.0,100.0,226597,0,0,3,-3,3,2,21.0,0.0,0,Gabriel,10.0,23,False,,2021-08-04T10:30:07.822243Z,53,226597.jpg,5.2,Magalhães,6.4,False,,a,1,3,98,945976,57176,463998,4431,1.9,18.5,Gabriel,1656,3,0,11,16,0,0,0,3,1,0,11,420,423.6,68.1,274.0,76.5,54,17,265,74,97,9,116,22,,,,,,
21,0.0,0.0,233963,0,0,0,0,0,2,0.0,0.0,0,Konstantinos,0.0,24,False,Season long loan to Stuttgart,2021-07-02T08:43:27.623007Z,45,233963.jpg,0.0,Mavropanos,0.0,False,,u,1,3,0,0,0,44,0,0.0,0.0,Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623,233,617,233,600,229,625,233,,,,,,
22,0.0,0.0,242166,0,0,0,0,0,3,0.0,0.0,0,Mattéo,0.0,25,False,Season long loan to Marseille,2021-07-08T07:32:22.717852Z,45,242166.jpg,0.0,Guendouzi,0.0,False,,u,1,3,0,0,0,126,0,0.0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,626,243,621,243,604,240,628,243,,,,,,
23,0.0,0.0,444145,0,0,-2,2,1,3,0.0,0.0,0,Gabriel Teodoro,1.5,26,False,Suspended until 24 Feb,2022-02-10T23:30:16.705628Z,53,444145.jpg,4.0,Martinelli Silva,3.6,False,,s,1,3,60,1065810,448,755829,46318,0.3,11.3,Martinelli,935,4,3,6,9,0,0,0,1,1,0,3,177,245.0,241.3,361.0,84.7,186,67,101,69,64,35,92,54,2.0,,,,,
24,0.0,0.0,462424,0,0,0,0,0,2,0.0,0.0,0,William,0.0,27,False,Joined Marseille on loan for 2021/22. - Expected back 23 May,2021-07-15T17:30:06.383244Z,45,462424.jpg,0.0,Saliba,0.0,False,,u,1,3,0,0,0,183,0,0.0,0.0,Saliba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,644,235,638,235,623,231,645,235,,,,,,
25,100.0,100.0,198869,0,0,0,0,0,2,16.0,0.0,0,Ben,7.5,67,False,,2021-10-26T22:00:11.817982Z,45,198869.jpg,4.2,White,13.2,False,,a,1,3,83,1185544,38278,1855679,5749,1.7,18.4,White,1800,0,0,11,18,0,0,0,1,0,0,7,391,382.2,120.7,80.0,58.3,76,28,196,48,260,75,174,49,,,,,,
26,,,437626,0,0,-2,2,1,2,1.0,0.0,0,Nuno,0.0,466,False,,,43,437626.jpg,2.4,Varela Tavares,0.4,False,,a,1,3,31,103947,141,104344,667,0.0,7.2,Tavares,619,0,1,3,10,0,0,0,1,0,0,2,128,110.8,94.1,122.0,32.7,329,125,229,60,199,49,284,93,,,,,,
27,100.0,100.0,437742,0,0,-2,2,0,3,4.0,0.0,0,Albert,1.5,478,False,,2021-12-18T22:30:10.850943Z,48,437742.jpg,1.9,Sambi Lokonga,0.1,False,,a,1,3,26,21301,38,32538,83,0.3,5.4,Sambi Lokonga,906,0,0,7,8,0,0,0,4,0,0,0,141,152.8,194.8,75.0,42.4,277,115,135,84,269,139,245,113,,,,,,
28,0.0,0.0,232223,0,0,-3,3,0,4,0.0,0.0,0,Folarin,0.0,530,False,Joined Middlesbrough on loan until the end of the season,2022-01-10T00:00:13.526321Z,47,232223.jpg,1.0,Balogun,0.3,False,,u,1,3,2,62383,0,79124,189,0.0,0.4,Balogun,69,0,0,0,1,0,0,0,0,0,0,0,2,4.2,3.7,17.0,1.9,471,57,422,57,379,58,463,59,,,,,,
29,0.0,0.0,200641,0,0,0,0,0,3,0.0,0.0,0,Reiss,0.0,531,False,Joined Feyenoord on a season-long loan - Expected back 01 Jul,2021-08-31T17:00:07.058892Z,50,200641.jpg,1.0,Nelson,0.0,False,,u,1,3,1,468,0,1064,0,0.0,0.2,Nelson,19,0,0,0,1,0,0,0,0,0,0,0,4,4.0,11.6,20.0,3.6,473,204,397,194,369,180,440,194,,,,,,
30,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,532,False,Joined Reading on loan until the end of the season - Expected back 01 Jul,2022-01-24T22:30:12.592957Z,40,463748.jpg,0.0,Hein,0.4,False,,u,1,3,0,50944,0,37994,482,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,545,66,531,43,493,32,549,66,,,,,,
31,100.0,100.0,184029,0,0,0,0,2,3,7.0,0.0,0,Martin,3.0,558,False,,2022-01-13T23:00:14.935017Z,55,184029.jpg,3.9,Ødegaard,3.9,False,,a,1,3,78,971126,21752,689213,7475,0.5,14.2,Ødegaard,1372,4,3,9,16,0,0,0,2,0,0,6,306,365.8,539.0,282.0,118.6,86,32,11,9,91,50,38,25,5.0,,1.0,,,
32,,,225321,0,0,6,-6,3,1,18.0,0.0,0,Aaron,8.5,559,False,,,51,225321.jpg,5.3,Ramsdale,19.7,False,,a,1,3,101,2372669,59024,802094,5736,1.7,19.8,Ramsdale,1710,0,0,11,16,0,0,0,1,0,60,12,431,442.8,1.0,0.0,44.4,45,12,445,10,679,74,232,12,,,,,,
33,,,220682,0,0,-1,1,0,1,1.0,0.0,0,Arthur,0.0,572,False,,,39,220682.jpg,0.0,Okonkwo,0.4,False,,a,1,3,0,43109,2893,15255,1188,0.0,0.0,Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,500,45,483,19,443,8,504,45,,,,,,
34,50.0,50.0,223723,-1,1,1,-1,1,2,0.5,0.0,0,Takehiro,0.0,590,False,Calf injury - 50% chance of playing,2022-01-24T10:00:11.876459Z,46,223723.jpg,4.3,Tomiyasu,2.8,False,,d,1,3,69,776512,447,577204,10301,0.0,15.0,Tomiyasu,1384,0,1,9,15,0,0,0,1,0,0,5,303,262.2,198.8,95.0,55.7,171,73,129,29,240,64,189,57,,,,,,
35,,,450544,0,0,0,0,0,3,1.0,0.0,0,Charlie,0.0,664,False,,,45,450544.jpg,0.0,Patino,0.0,False,,a,1,3,0,905,37,488,24,0.0,0.0,Patino,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,639,250,632,250,618,249,640,250,,,,,,
36,,,503301,0,0,0,0,0,3,1.0,0.0,0,Omari,0.0,692,False,,,45,503301.jpg,0.0,Hutchinson,0.0,False,,a,1,3,0,55,9,19,8,0.0,0.0,Hutchinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,661,267,655,268,639,266,661,267,,,,,,
37,,,498046,0,0,0,0,0,3,1.0,0.0,0,Salah-Eddine,0.0,693,False,,,45,498046.jpg,0.0,Oulad M'hand,0.0,False,,a,1,3,0,48,8,20,6,0.0,0.0,Oulad M'hand,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660,266,654,267,638,265,660,266,,,,,,
38,,,444880,0,0,0,0,0,4,1.0,0.0,0,Mika,0.0,694,False,,,45,444880.jpg,0.0,Biereth,0.0,False,,a,1,3,0,5098,777,1314,338,0.0,0.0,Biereth,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,634,73,627,76,612,74,635,74,,,,,,
39,0.0,0.0,461023,0,0,0,0,0,2,0.0,0.0,0,Ryan,0.0,695,False,Season-long loan to Crewe Alexandra,2022-01-31T09:44:50.419118Z,40,461023.jpg,0.0,Alebiosu,0.0,False,,u,1,3,0,76,0,39,2,0.0,0.0,Alebiosu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,542,204,528,204,490,192,546,204,,,,,,
40,,,490887,0,0,0,0,0,2,1.0,0.0,0,Zach,0.0,705,False,,,40,490887.jpg,0.0,Awe,0.0,False,,a,1,3,0,208,74,37,20,0.0,0.0,Awe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,552,212,538,212,500,200,556,212,,,,,,
41,100.0,100.0,101184,0,0,-3,3,0,2,1.5,1.0,2,Calum,1.0,10,False,,2022-01-13T23:00:13.596699Z,42,101184.jpg,1.0,Chambers,0.2,False,,a,2,7,4,12564,261,32223,107,0.2,1.0,Chambers,261,0,0,0,8,0,0,0,0,0,0,0,41,63.4,18.2,16.0,9.8,374,143,371,131,380,137,393,145,,,,,,
42,0.0,0.0,79852,0,0,-1,1,0,1,0.0,0.0,0,Jed,0.0,28,False,Joined Luton Town on loan until the end of the season - Expected back 01 Jul,2022-01-31T18:00:10.386198Z,39,79852.jpg,1.0,Steer,2.4,False,,u,2,7,1,325469,0,236484,3354,0.0,0.3,Steer,90,0,0,0,3,0,0,0,0,0,1,0,13,8.2,0.0,0.0,0.8,458,38,478,15,438,4,476,38,,,,,,
43,0.0,0.0,85242,0,0,-1,1,0,3,0.0,0.0,0,Conor,0.0,29,False,Joined Sheffield United on a season-long loan - Expected back 01 Jul,2021-08-31T07:00:13.054434Z,49,85242.jpg,0.0,Hourihane,0.0,False,,u,2,7,0,398,0,3103,3,0.0,0.0,Hourihane,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668,271,666,272,655,271,668,271,,,,,,
44,100.0,100.0,98980,0,0,0,0,1,1,3.5,3.0,2,Emiliano,3.0,30,False,,2021-10-13T23:00:12.628419Z,55,98980.jpg,3.6,Martínez,12.3,False,,a,2,7,79,595515,2146,2157441,9636,0.5,14.4,Martínez,1980,0,0,6,33,0,1,0,3,0,61,7,401,522.6,0.0,0.0,52.1,19,6,691,79,691,79,204,8,,,,,,
45,0.0,0.0,108156,0,0,0,0,0,2,0.0,0.0,0,Björn,0.0,31,False,Transferred to Royal Antwerp,2021-06-25T10:09:04.469362Z,45,108156.jpg,0.0,Engels,0.0,False,,u,2,7,0,0,0,56,0,0.0,0.0,Engels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595,227,590,227,571,223,598,227,,,,,,
46,0.0,0.0,110504,0,0,-3,3,0,3,0.0,0.0,0,Bertrand,0.0,32,False,Hamstring injury - Unknown return date,2022-02-11T14:30:13.245588Z,57,110504.jpg,1.7,Traoré,0.3,False,,i,2,7,10,13547,5,142925,86,0.0,1.8,Traoré,149,0,1,0,3,0,0,0,0,0,0,0,33,15.4,7.4,60.0,8.3,441,186,412,199,297,153,411,181,,,,,,
47,100.0,100.0,122775,0,0,0,0,0,3,0.5,0.0,0,Morgan,0.0,34,False,,2021-12-17T14:30:13.721741Z,50,122775.jpg,1.3,Sanson,0.0,False,,a,2,7,8,2136,32,2539,27,0.0,1.6,Sanson,222,0,0,0,6,0,0,0,0,0,0,0,35,35.8,23.5,1.0,6.2,411,176,358,181,430,204,422,187,,,,,,
48,100.0,100.0,122806,0,0,-2,2,2,3,2.5,2.0,1,John,2.0,35,False,,2022-01-02T21:00:19.751877Z,58,122806.jpg,3.4,McGinn,1.1,False,,a,2,7,67,303331,596,310973,1950,0.3,11.6,McGinn,1740,3,2,5,30,0,0,0,6,0,0,8,289,405.4,441.4,121.0,96.8,66,25,26,19,204,109,62,41,2.0,,,,,
49,,,123354,0,0,-1,1,1,2,0.8,0.3,0,Kortney,0.3,36,False,,,44,123354.jpg,2.9,Hause,0.2,False,,a,2,7,20,39876,70,39230,177,0.1,4.5,Hause,397,1,0,1,9,0,0,0,0,0,0,3,89,102.8,5.9,64.0,17.3,336,132,414,152,289,93,355,126,,,,,,
50,0.0,0.0,148508,0,0,-1,1,0,3,0.0,0.0,0,Mahmoud Ahmed,0.0,37,False,Joined Istanbul Basaksehir on loan until the end of the season,2022-01-01T17:00:18.616625Z,54,148508.jpg,1.0,Ibrahim Hassan,0.0,False,,u,2,7,1,3656,0,3798,42,0.0,0.2,Trézéguet,10,0,0,0,1,0,0,0,0,0,0,0,4,1.8,2.0,10.0,1.4,485,210,429,204,390,188,472,205,,,,,,
51,100.0,100.0,149484,0,0,0,0,2,2,3.5,3.0,2,Tyrone,3.0,38,False,,2021-12-27T01:30:11.125924Z,50,149484.jpg,3.3,Mings,6.0,False,,a,2,7,70,811289,2963,1027666,5469,0.6,14.0,Mings,1838,1,2,6,31,0,0,0,6,0,0,9,345,415.6,67.3,244.0,72.6,59,20,267,76,115,15,130,30,,,,,,
52,100.0,100.0,178301,-1,1,1,-1,1,4,2.5,2.0,2,Ollie,2.0,40,False,,2022-01-02T21:00:19.804743Z,76,178301.jpg,3.5,Watkins,11.8,False,,a,2,7,71,2658083,10066,1957579,44750,0.3,9.3,Watkins,1690,5,2,5,30,0,0,0,3,0,0,9,208,308.0,263.9,724.0,129.3,132,12,86,12,11,5,30,9,,,,,3.0,
53,0.0,0.0,184704,0,0,-1,1,0,3,0.0,0.0,0,Marvelous,0.0,41,False,Knee injury - Expected back 19 Mar,2021-12-13T15:00:10.417277Z,44,184704.jpg,1.3,Nakamba,0.1,False,,i,2,7,16,24411,8,30921,72,0.0,3.6,Nakamba,754,0,0,1,16,0,0,0,4,0,0,0,96,118.2,39.5,0.0,15.9,318,134,318,165,541,210,370,163,,,,,,
54,100.0,25.0,195546,0,0,-3,3,2,3,4.8,1.1,2,Emiliano,4.3,43,False,,2022-02-10T01:00:14.690772Z,62,195546.jpg,3.0,Buendía Stati,1.1,False,,a,2,7,64,169829,918,489296,3946,0.7,10.3,Buendía,1360,2,3,5,24,0,0,0,1,0,0,5,240,302.6,403.4,327.0,103.4,140,52,39,29,74,41,53,35,,,,,,
55,100.0,100.0,199796,0,0,1,-1,1,2,3.8,3.3,2,Matthew,3.3,44,False,,2021-10-18T09:00:15.283229Z,51,199796.jpg,3.0,Cash,4.3,False,,a,2,7,69,739973,2693,552011,6599,0.6,13.5,Cash,2053,1,1,7,33,0,0,0,6,0,0,3,343,387.0,269.3,311.0,96.8,74,26,83,16,80,4,61,7,,,,,,
56,0.0,0.0,199798,0,0,-1,1,1,2,0.0,0.0,0,Ezri,1.3,45,False,Suspended until 26 Feb,2022-02-10T01:00:14.709143Z,49,199798.jpg,2.8,Konsa Ngoyo,1.1,False,,s,2,7,59,206144,13,211407,5560,0.3,12.0,Konsa,1798,2,0,6,33,0,0,0,3,2,0,3,268,328.4,40.3,209.0,57.6,118,45,315,107,137,21,179,54,,,,,,
57,0.0,0.0,203368,0,0,0,0,0,2,0.0,0.0,0,Frédéric,0.0,46,False,Joined Strasbourg on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.208512Z,45,203368.jpg,0.0,Guilbert,0.0,False,,u,2,7,0,449,0,2008,1,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607,232,601,231,582,227,609,231,,,,,,
58,0.0,0.0,213345,0,0,-1,1,0,4,0.0,0.0,0,Wesley,0.0,47,False,Season-long loan to Club Brugge,2021-09-13T08:02:12.064717Z,54,213345.jpg,1.0,Moraes,0.1,False,,u,2,7,1,9629,0,27037,13,0.0,0.2,Wesley,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,0.0,0.0,690,87,455,64,686,87,690,87,,,,,,
59,0.0,0.0,217487,0,0,0,0,0,4,0.0,0.0,0,Mbwana Ally,0.0,48,False,Transferred to Fenerbahce,2021-07-11T07:37:45.166277Z,55,217487.jpg,0.0,Samatta,0.0,False,,u,2,7,0,0,0,71,0,0.0,0.0,Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,698,90,695,90,695,90,698,90,,,,,,
60,0.0,0.0,221239,0,0,0,0,0,4,0.0,0.0,0,Keinan,0.0,49,False,Joined Nottingham Forest on a season-long loan - Expected back 01 Jul,2022-01-03T09:00:17.242336Z,45,221239.jpg,1.0,Davis,1.8,False,,u,2,7,1,347758,0,389849,1817,0.0,0.2,Davis,11,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1.0,0.0,0.1,488,62,443,60,593,71,492,64,,,,,,
61,100.0,100.0,230046,0,0,-1,1,0,3,2.5,2.0,1,Douglas Luiz,2.0,50,False,,2021-11-01T00:00:12.434721Z,44,230046.jpg,2.6,Soares de Paulo,1.8,False,,a,2,7,49,519406,1928,460071,3317,0.5,11.1,Douglas Luiz,1593,0,3,6,24,0,0,0,4,0,0,1,275,278.8,371.4,49.0,70.1,153,58,50,36,312,161,141,76,1.0,,2.0,,,
62,100.0,100.0,232653,1,-1,3,-3,3,3,6.5,6.0,1,Jacob,6.0,51,False,,2021-11-01T00:00:12.445541Z,48,232653.jpg,3.5,Ramsey,7.7,False,,a,2,7,73,862378,48962,221164,12582,1.3,15.2,Ramsey,1423,5,1,7,20,0,0,0,4,0,0,6,251,360.2,186.0,269.0,81.8,90,34,144,90,101,56,98,59,,,,,,
63,100.0,100.0,18892,0,0,-3,3,0,2,0.8,0.3,0,Ashley,0.3,52,False,,2021-12-17T14:30:13.768260Z,47,18892.jpg,2.4,Young,0.5,False,,a,2,7,31,59338,106,108948,248,0.1,6.6,Young,740,0,2,2,13,0,0,0,0,0,0,0,126,109.8,108.4,93.0,31.1,330,126,208,52,242,65,295,98,,,5.0,,,
64,100.0,100.0,101188,0,0,-4,4,0,2,5.5,5.0,2,Lucas,5.0,168,False,,2021-11-02T00:30:36.685445Z,51,101188.jpg,2.5,Digne,9.1,False,,a,2,7,42,872839,10090,1492182,13369,1.0,8.2,Digne,1530,0,1,4,28,1,0,0,5,0,0,5,249,295.8,421.3,124.0,84.3,144,58,32,7,196,48,94,14,3.0,,4.0,,,
65,100.0,100.0,84939,0,0,-3,3,0,4,0.8,0.3,1,Danny,0.3,337,False,,2021-11-30T14:30:14.844783Z,77,84939.jpg,3.3,Ings,7.5,False,,a,2,7,56,1322160,1416,3603005,6881,0.0,7.3,Ings,1136,4,2,4,20,0,0,0,2,0,0,6,197,228.4,69.9,388.0,68.5,203,25,264,39,57,25,145,30,,,,,2.0,
66,100.0,0.0,215711,0,0,-2,2,0,3,0.5,0.0,0,Leon,0.0,492,False,,2021-12-02T00:00:16.405439Z,63,215711.jpg,2.7,Bailey,0.4,False,,a,2,7,27,78974,73,246270,83,0.0,4.3,Bailey,438,1,3,1,7,0,0,0,2,0,0,1,82,116.8,73.5,180.0,37.2,322,137,261,150,160,88,258,119,,,1.0,,,
