,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,75.0,100.0,209289,0,0,-3,3,0,3,1.0,0.8,1,Emile,0.8,12,False,Knock - 75% chance of playing,2022-09-04T21:30:06.539921Z,57,209289.jpg,1.0,Smith Rowe,0.6,False,,d,1,3,4,22331,2057,118800,9264,0.1,0.7,Smith Rowe,47,0,0,0,1,0,0,0,0,0,0,0,18,15.8,36.7,18.0,6.8,302,136,165,97,234,125,278,126,3.0,,,,,
11,,,223340,0,0,-2,2,0,3,4.9,4.4,7,Bukayo,4.4,13,False,,,78,223340.jpg,4.7,Saka,10.8,False,,a,1,3,28,286501,40847,1302775,51578,0.6,3.6,Saka,527,1,3,2,7,0,0,0,1,0,0,1,98,114.4,168.0,213.0,49.5,73,30,14,12,15,9,15,9,2.0,,,,1.0,
12,100.0,100.0,223723,0,0,-3,3,0,2,1.3,0.8,1,Takehiro,0.8,14,False,,2022-08-04T15:00:05.298873Z,42,223723.jpg,0.8,Tomiyasu,0.8,False,,a,1,3,4,19551,2659,121120,5224,0.2,1.0,Tomiyasu,67,0,0,0,1,0,0,0,1,0,0,0,18,16.8,12.3,4.0,3.2,299,112,260,83,285,93,318,109,,,,,,
13,100.0,75.0,225321,-1,1,-1,1,0,1,3.1,2.0,2,Aaron,2.6,15,False,,2022-08-31T22:30:06.428076Z,49,225321.jpg,3.2,Ramsdale,11.1,False,,a,1,3,19,361110,25036,745484,63539,0.5,3.9,Ramsdale,540,0,0,2,7,0,0,0,0,0,11,0,94,99.6,0.0,0.0,10.0,101,17,584,54,575,54,246,17,,,,,,
14,,,226597,0,0,1,-1,0,2,4.5,4.0,1,Gabriel,4.0,16,False,,,51,226597.jpg,4.5,dos Santos Magalhães,11.1,False,,a,1,3,27,584338,51319,381234,54431,0.8,5.3,Gabriel,540,1,0,2,7,0,0,0,0,0,0,3,123,134.8,18.8,126.0,28.0,46,10,228,67,46,3,66,11,,,,,,
15,0.0,0.0,437626,0,0,0,0,0,2,0.0,0.0,0,Nuno,0.0,17,False,Joined Marseille on loan - Expected back 01 Jul,2022-07-31T21:00:04.269675Z,45,437626.jpg,0.0,Varela Tavares,0.0,False,,u,1,3,0,0,0,1763,37,0.0,0.0,Tavares,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543,211,535,210,517,206,546,211,,,,,,
16,,,437742,0,0,-1,1,0,3,1.5,1.0,2,Albert,1.0,18,False,,,44,437742.jpg,1.5,Sambi Lokonga,0.3,False,,a,1,3,6,25996,4093,26057,3297,0.2,1.4,Sambi,166,0,0,0,3,0,0,0,0,0,0,0,36,18.2,18.9,0.0,3.7,293,130,227,126,461,183,308,141,,,,,,
17,,,444145,0,0,5,-5,1,3,6.1,5.6,2,Gabriel,5.6,19,False,,,65,444145.jpg,6.0,Martinelli Silva,46.5,False,,a,1,3,36,3029228,217399,703690,95126,0.9,5.5,Martinelli,524,3,1,2,7,0,0,0,0,0,0,4,126,163.8,196.1,307.0,66.7,21,8,9,7,5,1,6,2,1.0,,2.0,,2.0,
18,0.0,0.0,92371,0,0,0,0,0,2,0.0,0.0,0,Pablo,0.0,20,False,Season-long loan to Monza,2022-08-12T14:22:56.974936Z,45,92371.jpg,0.0,Marí Villar,0.0,False,,u,1,3,0,162,0,3773,80,0.0,0.0,Pablo Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,519,205,509,204,485,195,523,205,,,,,,
19,0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,22,False,Transferred to Galatasaray,2022-08-10T10:32:07.133718Z,45,198849.jpg,0.0,Torreira di Pascua,0.1,False,,u,1,3,0,2811,0,34628,910,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,528,210,518,212,497,200,532,211,,,,,,
20,0.0,0.0,200641,0,0,-1,1,0,3,0.0,0.0,0,Reiss,0.0,23,False,Muscle injury - Unknown return date,2022-08-12T14:00:05.551075Z,49,200641.jpg,0.0,Nelson,0.0,False,,i,1,3,0,219,10,2484,76,0.0,0.0,Nelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,586,251,581,252,571,243,588,251,,,,,,
21,,,224068,0,0,-1,1,0,1,0.5,0.0,0,Matt,0.0,24,False,,,39,224068.jpg,0.0,Turner,1.4,False,,a,1,3,0,73647,15499,52202,8789,0.0,0.0,Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,397,26,374,9,324,4,399,26,,,,,,
22,100.0,100.0,438098,0,0,-3,3,0,3,0.7,0.2,1,Fábio,0.2,25,False,,2022-08-04T15:00:05.309562Z,57,438098.jpg,1.0,Ferreira Vieira,0.1,False,,a,1,3,1,2269,626,12076,665,0.0,0.2,Fábio Vieira,16,0,0,0,1,0,0,0,0,0,0,0,4,4.8,1.2,10.0,1.6,351,157,336,166,257,135,346,156,,,,,,
23,,,462424,0,0,3,-3,1,2,4.7,4.2,0,William,4.2,26,True,,,48,462424.jpg,4.8,Saliba,21.2,False,,a,1,3,29,1947622,150050,406487,83865,0.9,6.0,Saliba,540,1,1,2,7,1,0,0,2,0,0,6,126,133.0,24.8,23.0,18.0,50,12,205,58,217,61,138,36,,,,,,
24,,,479683,0,0,-2,2,0,3,0.5,0.0,0,Marcus,0.0,27,False,,,48,479683.jpg,0.0,Oliveira Alencar,0.1,False,,a,1,3,0,3546,425,9044,693,0.0,0.0,Marquinhos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,577,243,571,244,559,234,579,243,,,,,,
25,,,205651,-1,1,1,-1,1,4,6.7,6.2,1,Gabriel,6.2,28,False,,,81,205651.jpg,5.5,Fernando de Jesus,77.3,False,,a,1,3,33,1539161,73720,1064427,224048,0.8,4.1,Jesus,520,3,3,2,7,0,0,0,3,0,0,3,111,188.6,154.6,390.0,73.4,14,6,23,2,2,2,3,3,,,,,,
26,100.0,50.0,206325,0,0,1,-1,1,2,2.1,0.8,1,Oleksandr,1.6,313,False,,2022-08-27T20:00:06.706968Z,51,206325.jpg,5.0,Zinchenko,15.3,False,,a,1,3,20,1544281,63244,1943847,98474,0.3,3.9,Zinchenko,321,0,1,2,4,0,0,0,0,0,0,3,92,63.2,46.9,35.0,14.4,193,79,134,33,177,42,184,51,,,,,,
27,,,232241,0,0,0,0,0,3,0.5,0.0,0,Matthew,0.0,607,False,,,45,232241.jpg,0.0,Smith,0.1,False,,a,1,3,0,4793,2047,1616,1091,0.0,0.0,Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,536,215,527,217,509,205,540,216,,,,,,
28,100.0,100.0,84583,0,0,-3,3,0,3,1.2,0.2,1,Philippe,1.2,29,False,,2022-08-30T12:30:06.485567Z,67,84583.jpg,1.3,Coutinho Correia,4.1,False,,a,2,7,8,103337,11346,1226116,27045,0.2,1.2,Coutinho,264,0,0,1,3,0,0,0,1,0,0,0,28,24.2,56.6,72.0,15.2,273,118,112,76,95,58,170,92,2.0,,1.0,,2.0,
29,,,84939,-1,1,-3,3,0,4,2.0,1.0,0,Danny,2.0,30,False,,,67,84939.jpg,2.2,Ings,1.1,False,,a,2,7,11,76990,1554,200841,14761,0.3,1.6,Ings,250,1,0,1,3,0,0,0,2,0,0,1,29,34.0,24.4,105.0,16.2,252,28,209,31,62,17,153,23,,,,,1.0,
30,,,98980,0,0,-1,1,1,1,4.2,3.2,3,Emiliano,4.2,31,False,,,49,98980.jpg,3.7,Martínez Romero,4.5,False,,a,2,7,22,120847,18025,277759,18571,0.9,4.5,Martínez,540,0,0,0,10,0,1,0,0,0,21,2,109,186.4,0.0,0.0,18.7,15,4,577,53,566,53,129,5,,,,,,
31,,,101184,0,0,-1,1,0,2,0.6,-0.4,0,Calum,0.6,32,False,,,44,101184.jpg,1.5,Chambers,0.2,False,,a,2,7,3,4667,290,15303,1117,0.1,0.7,Chambers,91,0,0,0,1,0,0,0,0,0,0,0,20,30.0,0.6,0.0,3.1,260,102,342,123,426,177,319,110,,,,,,
32,,,101188,0,0,-3,3,0,2,0.8,-0.2,1,Lucas,0.8,33,False,,,47,101188.jpg,0.8,Digne,1.9,False,,a,2,7,5,64734,6328,272028,10827,0.2,1.1,Digne,540,0,0,0,10,1,0,0,2,0,0,0,55,90.2,118.6,38.0,24.7,115,42,44,9,168,39,79,15,6.0,,4.0,,,
33,0.0,0.0,110504,0,0,-1,1,0,3,0.0,0.0,0,Bertrand,0.0,34,False,Joined Istanbul Basaksehir FK on loan - Expected back 01 Jul,2022-08-22T19:30:06.057056Z,49,110504.jpg,0.0,Traoré,0.1,False,,u,2,7,0,3136,0,17675,580,0.0,0.0,Traoré,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,583,248,578,249,568,240,585,248,,,,,,
34,,,111782,0,0,0,0,0,1,0.0,-1.0,0,Robin,0.0,35,False,,,40,111782.jpg,0.0,Olsen,1.7,False,,a,2,7,0,25894,2429,47132,5478,0.0,0.0,Olsen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,418,39,396,23,346,18,420,39,,,,,,
35,,,122775,0,0,-1,1,0,3,0.0,-1.0,0,Morgan,0.0,36,False,,,44,122775.jpg,0.0,Sanson,0.3,False,,a,2,7,0,17750,1983,25111,2348,0.0,0.0,Sanson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,482,182,467,183,432,165,486,183,,,,,,
36,,,122806,0,0,-2,2,0,3,1.6,0.6,2,John,1.6,37,False,,,53,122806.jpg,1.7,McGinn,0.8,False,,a,2,7,10,21303,1022,116545,6139,0.3,1.9,McGinn,478,0,0,0,9,0,0,0,2,0,0,0,61,53.6,53.4,35.0,14.2,212,84,115,79,179,97,188,97,4.0,,,,,
37,0.0,0.0,123354,0,0,-1,1,0,2,0.0,0.0,0,Kortney,0.0,38,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.731214Z,44,123354.jpg,0.0,Hause,0.0,False,,u,2,7,0,89,0,2496,59,0.0,0.0,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,483,195,468,193,433,180,487,195,,,,,,
38,100.0,100.0,149484,0,0,-2,2,0,2,1.2,0.2,2,Tyrone,1.2,39,False,,2022-08-28T19:00:06.061717Z,43,149484.jpg,1.5,Mings,3.1,False,,a,2,7,6,55948,6811,368599,12333,0.3,1.4,Mings,360,0,0,0,7,0,0,0,0,0,0,0,55,77.8,2.2,2.0,8.2,147,55,315,111,300,101,263,92,,,,,,
39,,,178301,0,0,-2,2,1,4,4.6,3.6,2,Ollie,4.6,40,False,,,73,178301.jpg,4.0,Watkins,2.3,False,,a,2,7,24,208808,11547,382650,29813,0.6,3.3,Watkins,474,1,2,0,9,0,0,0,0,0,0,3,70,93.0,47.3,123.0,26.4,112,9,131,12,49,14,73,11,,,,,3.0,
40,,,184704,0,0,-1,1,0,3,0.0,-1.0,0,Marvelous,0.0,41,False,,,44,184704.jpg,0.0,Nakamba,0.2,False,,a,2,7,0,11772,621,16162,1633,0.0,0.0,Nakamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,488,186,474,187,440,170,492,187,,,,,,
41,,,195546,0,0,-1,1,0,3,2.8,1.8,1,Emiliano,2.8,42,False,,,59,195546.jpg,2.5,Buendía Stati,0.4,False,,a,2,7,15,42796,1347,62797,4241,0.5,2.5,Buendía,244,1,0,0,7,0,0,0,0,0,0,2,50,70.0,74.8,93.0,23.9,172,72,82,59,73,46,86,55,5.0,,,,,
42,75.0,100.0,199796,0,0,-3,3,0,2,0.8,0.0,0,Matty,1.0,43,False,Hamstring injury - 75% chance of playing,2022-09-05T02:00:06.074114Z,47,199796.jpg,1.0,Cash,6.0,False,,d,2,7,6,87643,3913,1184567,60426,0.2,1.3,Cash,476,0,0,0,9,0,0,0,2,0,0,0,55,70.4,64.2,23.0,15.8,171,68,95,21,215,60,160,44,,,,,,
43,100.0,100.0,199798,0,0,-1,1,0,2,1.2,0.2,2,Ezri,1.2,44,False,,2022-07-05T15:30:04.118376Z,44,199798.jpg,1.2,Konsa Ngoyo,0.2,False,,a,2,7,7,8655,1127,18289,1123,0.3,1.6,Konsa,451,0,0,0,9,0,0,0,1,0,0,0,59,75.2,3.3,4.0,8.3,160,62,302,104,287,95,262,91,,,,,,
44,,,215711,0,0,-3,3,0,3,3.4,2.4,8,Leon,3.4,45,False,,,47,215711.jpg,3.2,Bailey,5.8,False,,a,2,7,19,252352,55118,1215529,31553,0.7,4.0,Bailey,359,1,1,0,8,0,0,0,0,0,0,1,63,77.4,73.5,71.0,22.4,151,65,84,60,99,61,98,59,3.0,,3.0,,,
45,,,230046,0,0,-2,2,0,3,2.6,1.6,2,Douglas Luiz,2.6,46,False,,,48,230046.jpg,2.6,Soares de Paulo,0.5,False,,a,2,7,13,24205,5300,46114,3487,0.5,2.7,Douglas Luiz,197,1,0,1,2,0,0,0,1,0,0,1,48,52.4,45.7,15.0,11.3,217,87,140,90,241,130,229,107,1.0,,2.0,,,
46,,,232653,0,0,-3,3,0,3,2.2,1.2,5,Jacob,2.2,47,False,,,52,232653.jpg,1.8,Ramsey,0.8,False,,a,2,7,11,21542,3232,128603,4555,0.4,2.1,Ramsey,429,0,1,0,9,0,0,0,2,0,0,0,68,81.2,100.6,35.0,21.7,141,60,57,40,178,96,103,63,,,,,,
47,0.0,0.0,490094,0,0,0,0,0,3,0.0,0.0,0,Tim,0.0,49,False,Season-long loan to QPR,2022-09-02T11:07:08.174211Z,45,490094.jpg,0.0,Iroegbunam,0.0,False,,u,2,7,0,1334,0,2921,406,0.0,0.0,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,555,226,547,228,531,216,558,227,,,,,,
48,0.0,0.0,165659,0,0,-2,2,0,2,0.0,0.0,0,Diego Carlos,0.4,50,False,Achilles injury - Unknown return date,2022-08-13T15:30:06.470124Z,48,165659.jpg,1.5,Santos Silva,0.3,False,,i,2,7,3,5715,86,89931,1841,0.1,0.6,Diego Carlos,180,0,0,0,3,0,0,0,0,0,0,0,17,23.0,2.8,32.0,5.8,279,106,307,106,195,51,294,101,,,,,,
49,0.0,0.0,193488,0,0,-2,2,0,3,0.0,0.0,0,Anwar,0.0,51,False,Transferred to PSV Eindhoven,2022-09-01T08:52:22.652805Z,48,193488.jpg,0.0,El Ghazi,0.1,False,,u,2,7,0,2511,0,11204,841,0.0,0.0,El Ghazi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,573,241,567,242,555,232,575,241,,,,,,
50,0.0,0.0,221239,0,0,-1,1,0,4,0.0,0.0,0,Keinan,0.0,52,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.744996Z,54,221239.jpg,0.0,Davis,0.1,False,,u,2,7,0,586,0,12710,362,0.0,0.0,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,610,60,609,62,606,62,612,62,,,,,,
51,,,226944,0,0,-1,1,0,3,1.8,0.8,2,Boubacar,1.8,53,False,,,49,226944.jpg,1.8,Kamara,0.2,False,,a,2,7,11,9869,793,14886,1315,0.4,2.2,Kamara,523,0,0,0,10,0,0,0,1,0,0,0,66,87.4,32.7,5.0,12.5,124,50,173,100,283,144,213,101,,,,,,
52,100.0,100.0,433979,0,0,-1,1,0,4,0.2,-0.8,0,Cameron,0.2,54,False,,2022-08-30T12:30:06.507496Z,44,433979.jpg,1.0,Archer,4.7,False,,a,2,7,2,142190,9554,375003,52045,0.0,0.5,Archer,9,0,0,0,0,0,0,0,0,0,0,0,6,0.2,1.5,2.0,0.3,386,46,330,45,304,49,375,49,,,,,,
53,0.0,0.0,481624,0,0,0,0,0,3,0.0,0.0,0,Jaden,0.0,55,False,Joined Cardiff City on loan - Expected back 01 Jul,2022-07-28T16:30:04.277181Z,45,481624.jpg,0.0,Philogene-Bidace,0.0,False,,u,2,7,0,0,0,299,13,0.0,0.0,Philogene-Bidace,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,552,224,544,226,528,214,555,225,,,,,,
54,,,203368,0,0,0,0,0,2,0.0,-1.0,0,Frédéric,0.0,56,False,,,40,203368.jpg,0.0,Guilbert,0.8,False,,a,2,7,0,33118,1951,46644,4364,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,427,161,405,152,355,127,429,159,,,,,,
55,,,171771,0,0,-2,2,0,2,0.2,-0.8,0,Jan,0.2,410,False,,,43,171771.jpg,0.5,Bednarek,0.3,False,,a,2,7,1,3586,356,22678,1347,0.0,0.2,Bednarek,159,0,0,0,6,0,0,0,0,0,0,0,29,38.4,21.1,8.0,6.8,245,95,219,63,261,79,275,98,,,,,,
56,75.0,75.0,151589,-1,1,-2,2,0,3,0.8,0.0,0,Leander,1.0,479,False,Illness - 75% chance of playing,2022-09-02T10:00:06.844549Z,48,151589.jpg,1.8,Dendoncker,0.1,False,,d,2,7,7,5329,71,12788,1391,0.2,1.5,Dendoncker,213,0,0,1,3,0,0,0,0,0,0,0,41,38.8,29.0,41.0,10.9,244,103,189,110,156,87,233,110,,,,,,
57,100.0,100.0,155561,-1,1,-2,2,0,2,0.0,-1.0,0,Ludwig,0.0,525,False,,2022-08-24T16:30:06.327738Z,43,155561.jpg,0.0,Augustinsson,0.1,False,,a,2,7,0,1069,107,4351,276,0.0,0.0,Augustinsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,464,187,445,181,400,160,467,186,,,,,,
58,0.0,0.0,537043,0,0,0,0,0,2,0.0,0.0,0,Kaine,0.0,537,False,Season-long loan to Huddersfield Town,2022-08-12T14:24:07.750145Z,40,537043.jpg,0.0,Kesler Hayden,0.1,False,,u,2,7,0,1637,0,8603,283,0.0,0.0,Kesler Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,455,179,435,172,388,150,459,179,,,,,,
59,,,18892,0,0,-1,1,0,2,0.4,-0.6,2,Ashley,0.4,538,False,,,44,18892.jpg,1.0,Young,0.1,False,,a,2,7,2,4575,814,9450,634,0.1,0.5,Young,64,0,0,0,1,0,0,0,1,0,0,0,12,15.4,0.5,0.0,1.6,303,113,343,124,412,170,342,121,,,,,,
60,,,54469,0,0,-1,1,0,2,0.3,0.8,1,Adam,0.8,57,False,,,44,54469.jpg,1.5,Smith,0.1,False,,a,3,91,9,4267,331,9963,713,0.2,2.0,Smith,495,0,0,2,14,0,0,0,4,0,0,0,63,71.0,39.7,26.0,13.8,170,67,158,44,208,56,196,57,,,,,,
61,0.0,0.0,56872,0,0,-2,2,0,3,0.0,0.0,0,Junior,0.2,58,False,Groin Injury - Unknown return date,2022-08-23T09:00:05.626290Z,48,56872.jpg,1.0,Stanislas,0.0,False,,i,3,91,2,1126,16,8820,304,0.0,0.4,Stanislas,28,0,0,0,1,0,0,0,0,0,0,0,5,0.0,0.3,1.0,0.0,567,236,355,174,313,157,569,236,,,4.0,,2.0,
62,100.0,100.0,81012,0,0,-1,1,0,2,-0.1,0.4,1,Ryan,0.4,59,False,,2022-07-31T23:30:04.244175Z,44,81012.jpg,1.0,Fredericks,0.0,False,,a,3,91,2,388,90,2558,91,0.1,0.5,Fredericks,66,0,0,0,0,0,0,0,0,0,0,0,6,9.0,1.5,0.0,1.1,323,121,328,115,421,174,350,125,,,,,,
63,25.0,25.0,111317,0,0,-2,2,0,3,-0.1,0.0,0,David,0.0,60,False,Lack of match fitness - 25% chance of playing,2022-08-01T17:30:04.697617Z,53,111317.jpg,0.0,Brooks,0.0,False,,d,3,91,0,314,24,3239,98,0.0,0.0,Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,606,263,605,263,602,261,608,263,,,,,,
64,100.0,100.0,128309,0,0,-2,2,0,3,-0.3,0.2,0,Jamal,0.2,61,False,,2022-08-25T11:30:05.802904Z,53,128309.jpg,1.0,Lowe,0.0,False,,a,3,91,1,505,52,3742,154,0.0,0.2,Lowe,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,607,264,606,264,603,262,609,264,,,,,,
65,,,128340,0,0,0,0,0,4,1.1,1.6,1,Kieffer,1.6,62,False,,,55,128340.jpg,2.3,Moore,0.9,False,,a,3,91,14,153868,1614,127928,15907,0.3,2.5,Moore,373,1,0,1,16,0,0,0,0,0,0,0,47,52.6,31.5,62.0,14.5,216,23,179,26,113,29,181,28,,,,,,
66,,,133845,0,0,-2,2,0,3,-0.3,0.2,0,Emiliano,0.2,63,False,,,48,133845.jpg,1.0,Marcondes,0.0,False,,a,3,91,1,420,58,1471,138,0.0,0.2,Marcondes,8,0,0,0,1,0,0,0,0,0,0,0,3,1.2,0.0,0.0,0.1,374,170,564,239,551,228,387,177,,,,,,
67,,,152551,0,0,0,0,1,3,1.3,1.8,2,Jefferson,1.8,64,False,,,50,152551.jpg,3.2,Lerma Solís,0.7,False,,a,3,91,19,102695,1238,99203,6198,0.4,3.8,Lerma,540,1,0,2,18,1,0,0,0,0,0,2,85,82.4,15.1,33.0,13.0,135,57,245,133,190,104,202,98,,,,,,
68,,,154131,0,0,-2,2,0,2,-0.5,0.0,1,Jack,0.0,65,False,,,43,154131.jpg,0.0,Stacey,0.0,False,,a,3,91,0,609,115,3015,188,0.0,0.0,Stacey,91,0,0,0,4,0,0,0,1,0,0,0,8,6.6,4.6,0.0,1.1,338,127,291,99,399,159,349,124,,,,,,
69,100.0,100.0,154566,0,0,-3,3,1,4,2.5,3.0,12,Dominic,3.0,66,False,,2022-08-14T00:00:05.733898Z,57,154566.jpg,4.2,Solanke,0.5,False,,a,3,91,17,21062,9022,90454,2646,0.5,3.0,Solanke,315,1,1,2,6,0,0,0,0,0,0,3,48,73.8,17.6,110.0,20.1,164,13,232,36,57,16,115,18,,,,,1.0,
70,,,155408,0,0,-1,1,0,3,2.3,2.8,6,Lewis,2.8,67,False,,,49,155408.jpg,2.5,Cook,0.1,False,,a,3,91,15,2824,1001,3834,387,0.6,3.1,Cook,382,0,1,1,13,0,0,0,0,0,0,1,63,73.2,26.7,8.0,10.9,167,70,197,116,267,139,234,111,,,,,,
