,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,,,98745,1,-1,2,-2,2,2,3.3,3.8,0,Héctor,3.3,11,False,,,52,98745.jpg,4.3,Bellerín,9.5,False,,a,1,3,43,664392,30118,330654,51769,0.6,8.3,Bellerín,900,0,3,3,12,0,0,0,4,0,0,9,193,153.8,131.6,53.0,34.0,96,33,62,15,175,40,94,21,,,,,,
11,100.0,25.0,101184,0,0,0,0,0,2,0.0,0.1,0,Calum,0.0,13,False,,2020-08-15T10:00:11.386295Z,45,101184.jpg,0.0,Chambers,0.0,False,,a,1,3,0,410,27,1003,35,0.0,0.0,Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,520,204,504,204,474,193,520,204,,,,,,
12,100.0,25.0,111457,0,0,-2,2,0,2,0.0,0.1,0,Sead,0.0,14,False,,2020-11-18T14:00:19.656655Z,48,111457.jpg,2.0,Kolasinac,0.1,False,,a,1,3,2,4781,51,18173,452,0.0,0.4,Kolasinac,90,0,0,0,1,0,0,0,0,0,0,0,9,3.6,5.4,4.0,1.3,407,155,341,120,337,123,401,150,,,,,,
13,,,154043,0,0,-3,3,0,2,0.3,0.8,0,Ainsley,0.3,15,False,,,47,154043.jpg,2.0,Maitland-Niles,0.9,False,,a,1,3,10,47830,351,128497,3507,0.1,2.1,Maitland-Niles,188,0,0,1,3,0,0,0,0,0,0,0,38,20.4,4.3,7.0,3.2,341,137,349,127,318,110,368,134,,,,,,
14,100.0,100.0,156074,0,0,-1,1,0,2,2.3,2.8,0,Rob,2.3,16,False,,2020-10-17T22:30:19.025474Z,44,156074.jpg,3.0,Holding,1.3,False,,a,1,3,21,183597,2171,207204,5621,0.5,4.8,Holding,585,0,0,3,7,0,0,0,2,0,0,0,123,118.4,4.6,11.0,13.4,157,63,348,126,296,99,264,86,,,,,,
15,100.0,100.0,192895,0,0,-1,1,0,2,2.3,2.8,0,Kieran,2.3,17,False,,2020-10-14T10:30:19.613747Z,54,192895.jpg,2.9,Tierney,4.9,False,,a,1,3,26,129198,3047,564273,18411,0.4,4.8,Tierney,800,0,0,3,11,0,0,0,1,0,0,0,156,142.2,107.1,57.0,30.7,114,41,91,23,169,38,115,28,,,,,,
16,0.0,0.0,195735,0,0,-4,4,0,3,0.0,0.0,0,Nicolas,-0.3,18,False,Suspended until 16 Dec,2020-11-22T18:30:18.803078Z,76,195735.jpg,1.4,Pépé,0.7,False,,s,1,3,11,22202,85,133709,3011,0.0,1.4,Pépé,277,1,0,0,6,0,0,0,0,1,0,0,29,41.2,38.5,83.0,16.2,298,127,214,131,123,66,228,108,2.0,,3.0,,2.0,
17,0.0,0.0,198849,0,0,-3,3,0,3,0.0,0.0,0,Lucas,0.0,19,False,Joined Atletico Madrid on loan until the end of the season on 5/10. - Expected back 01 Jul,2020-10-05T22:30:19.674811Z,47,198849.jpg,0.0,Torreira,0.1,False,,n,1,3,0,3364,74,16636,150,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,547,212,535,213,514,203,548,212,,,,,,
18,,,200089,0,0,-2,2,0,3,1.0,1.5,2,Joseph,1.0,20,False,,,48,200089.jpg,1.5,Willock,0.1,False,,a,1,3,3,3075,182,7423,250,0.2,0.6,Willock,146,0,0,0,2,0,0,0,0,0,0,0,13,11.6,6.5,30.0,4.8,372,162,335,168,228,119,353,161,,,,,,
19,100.0,100.0,200641,0,0,-3,3,0,3,0.7,1.2,1,Reiss,0.7,21,False,,2020-11-06T01:00:21.188918Z,52,200641.jpg,1.0,Nelson,0.0,False,,a,1,3,2,1368,114,5233,143,0.1,0.4,Nelson,70,0,0,0,0,0,0,0,0,0,0,0,2,4.2,9.7,10.0,2.4,404,176,327,164,303,152,381,168,5.0,,,,,
20,,,205533,-1,1,-5,5,0,4,0.3,0.8,0,Edward,0.3,22,False,,,55,205533.jpg,1.9,Nketiah,0.6,False,,a,1,3,15,34092,573,125998,2379,0.1,2.7,Nketiah,145,1,0,0,3,0,0,0,0,0,0,3,51,48.0,25.4,66.0,13.7,280,32,251,40,151,41,257,36,,,,,,
21,100.0,100.0,209289,0,0,-1,1,0,3,0.0,0.5,0,Emile,0.0,23,False,,2020-09-11T11:00:08.673059Z,44,209289.jpg,0.0,Smith Rowe,0.2,False,,a,1,3,0,14639,388,18493,873,0.0,0.0,Smith Rowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,501,189,484,190,451,176,502,189,,,,,,
22,100.0,100.0,223340,0,0,-3,3,0,3,1.0,1.5,2,Bukayo,1.0,24,False,,2020-11-22T18:30:18.841364Z,52,223340.jpg,2.6,Saka,2.4,False,,a,1,3,21,120214,4323,471186,13735,0.2,4.0,Saka,633,1,0,2,8,1,0,0,0,0,0,1,84,115.8,124.7,229.0,47.0,160,60,70,47,36,18,55,32,4.0,,,,,
23,0.0,0.0,242166,0,0,-3,3,0,3,0.0,0.0,0,Matteo,0.0,25,False,Joined Hertha Berlin on loan until the end of the season on 5/10. - Expected back 01 Jul,2020-10-05T17:00:15.072120Z,47,242166.jpg,0.0,Guendouzi,0.1,False,,n,1,3,0,2661,48,12396,107,0.0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,550,214,538,215,518,205,551,214,,,,,,
24,0.0,0.0,444145,0,0,-1,1,0,3,0.0,0.0,0,Gabriel Teodoro,0.0,26,False,Knee injury - Expected back 31 Dec,2020-08-15T10:00:11.409498Z,49,444145.jpg,0.0,Martinelli Silva,0.0,False,,i,1,3,0,977,123,2452,57,0.0,0.0,Martinelli,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,575,223,565,224,554,220,576,223,,,,,,
25,,,462424,0,0,-4,4,0,2,0.0,0.5,0,William,0.0,27,False,,,41,462424.jpg,0.0,Saliba,0.7,False,,a,1,3,0,24717,514,201411,2193,0.0,0.0,Saliba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,459,178,440,178,402,160,460,178,,,,,,
26,100.0,75.0,47431,-1,1,-4,4,1,3,2.7,2.4,5,Willian,2.7,478,False,,2020-11-22T23:30:17.100344Z,76,47431.jpg,3.7,Borges Da Silva,3.8,False,,a,1,3,33,749261,2220,1237360,15194,0.4,4.3,Willian,620,0,4,2,8,0,0,0,0,0,0,2,115,89.8,154.2,65.0,31.0,197,75,44,32,154,84,110,62,1.0,,2.0,,,
27,,,226597,0,0,1,-1,1,2,5.0,5.5,8,Gabriel,5.0,494,False,,,51,226597.jpg,5.0,Magalhães,11.5,False,,a,1,3,45,934735,36543,561266,17208,1.0,8.8,Gabriel,810,2,0,3,9,0,0,0,1,0,0,6,191,255.6,8.9,110.0,37.5,20,2,329,114,84,8,75,14,,,,,,
28,100.0,100.0,182539,-1,1,-2,2,0,3,2.0,2.5,2,Daniel,2.0,501,False,,2020-10-21T16:30:22.125075Z,48,182539.jpg,2.4,Ceballos Fernández,1.1,False,,a,1,3,22,123009,1555,190187,5475,0.4,4.6,Ceballos,617,0,1,2,8,0,0,0,1,0,0,3,127,142.6,151.1,29.0,32.4,111,40,47,35,234,122,98,54,3.0,,5.0,,,
29,100.0,25.0,153256,0,0,-1,1,0,3,0.7,0.3,0,Mohamed Naser,0.7,526,False,,2020-11-16T22:00:27.131231Z,44,153256.jpg,2.4,El Sayed Elneny,1.4,False,,a,1,3,12,204158,3575,166552,6907,0.2,2.7,Elneny,450,0,0,2,7,0,0,0,0,0,0,0,74,59.4,38.8,24.0,12.2,257,107,211,128,251,132,279,130,,,,,,
30,,,113534,0,0,0,0,0,1,0.0,0.5,0,Matt,0.0,527,False,,,40,113534.jpg,0.0,Macey,1.6,False,,a,1,3,0,119624,5280,48377,3783,0.0,0.0,Macey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,443,38,424,14,384,11,444,38,,,,,,
31,,,115918,0,0,0,0,0,1,0.0,0.5,0,Rúnar Alex,0.0,547,False,,,45,115918.jpg,0.0,Rúnarsson,0.0,False,,a,1,3,0,1427,83,1091,102,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,522,64,508,47,479,44,522,64,,,,,,
32,50.0,0.0,167199,0,0,0,0,0,3,0.1,0.0,0,Thomas,0.3,567,False,Thigh injury - 50% chance of playing,2020-11-09T00:00:26.507224Z,50,167199.jpg,1.5,Partey,0.6,False,,d,1,3,6,104665,392,75320,9672,0.1,1.2,Partey,232,0,0,1,2,0,0,0,1,0,0,0,42,42.8,20.2,27.0,9.0,292,123,273,151,240,126,304,139,,,,,,
33,,,98980,0,0,3,-3,0,1,0.0,2.7,1,Emiliano,2.7,12,False,,,48,98980.jpg,4.7,Martínez,25.5,False,,a,2,7,42,1874832,15232,550843,125191,0.6,8.8,Martínez,810,0,0,4,13,0,1,0,0,0,23,4,189,208.6,0.0,0.0,20.8,44,11,545,52,526,51,187,11,,,,,,
34,25.0,25.0,21205,0,0,0,0,0,1,0.0,0.0,0,Tom,0.0,28,False,Lack of match fitness - 25% chance of playing,2020-08-15T10:00:11.430596Z,45,21205.jpg,0.0,Heaton,0.0,False,,d,2,7,0,1132,36,3101,119,0.0,0.0,Heaton,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,513,60,496,40,465,37,513,60,,,,,,
35,,,37339,0,0,-2,2,0,2,0.0,0.3,1,Ahmed,0.3,29,False,,,43,37339.jpg,1.0,El Mohamady,0.3,False,,a,2,7,3,8457,271,24165,753,0.1,0.7,El Mohamady,35,0,0,0,0,0,0,0,0,0,0,0,11,7.6,16.8,6.0,3.1,389,149,286,89,320,111,370,135,,,,,,
36,0.0,0.0,40564,-1,1,-2,2,0,3,0.0,0.0,0,Henri,0.0,30,False,Not included in Aston Villa's 25-man Premier League squad. - Unknown return date,2020-10-20T22:30:18.217167Z,43,40564.jpg,0.0,Lansbury,0.1,False,,n,2,7,0,5085,601,15762,594,0.0,0.0,Lansbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,462,183,443,184,407,170,463,183,,,,,,
37,,,47390,0,0,-2,2,0,2,0.0,0.0,0,Neil,0.0,31,False,,,43,47390.jpg,0.0,Taylor,0.2,False,,a,2,7,0,9953,255,21577,613,0.0,0.0,Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,463,180,444,180,408,164,464,180,,,,,,
38,,,79852,0,0,0,0,0,1,0.0,0.0,0,Jed,0.0,32,False,,,40,79852.jpg,0.0,Steer,5.3,False,,a,2,7,0,194585,3969,172050,9466,0.0,0.0,Steer,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,440,35,421,11,380,8,441,35,,,,,,
39,,,85242,0,0,0,0,1,3,0.0,1.0,2,Conor,1.0,33,False,,,60,85242.jpg,5.0,Hourihane,0.1,False,,a,2,7,20,22857,179,22571,578,0.2,3.3,Hourihane,225,1,1,2,2,0,0,0,0,0,0,3,70,65.4,82.9,33.0,18.2,237,100,126,80,224,116,209,98,1.0,,1.0,,,
40,0.0,0.0,89274,0,0,-1,1,0,3,0.0,0.0,0,José Ignacio,0.0,34,False,Contract ended,2020-10-05T07:17:10.828418Z,59,89274.jpg,0.0,Peleteiro Romallo,0.0,False,,u,2,7,0,1423,3,7366,67,0.0,0.0,Jota,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595,237,594,237,594,237,596,237,,,,,,
41,0.0,0.0,98770,0,0,0,0,0,1,0.0,0.0,0,Ørjan,0.0,35,False,Contract terminated on 5/10,2020-10-05T21:00:11.316167Z,40,98770.jpg,0.0,Nyland,7.5,False,,u,2,7,0,144178,109,651356,21193,0.0,0.0,Nyland,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,441,36,422,12,381,9,442,36,,,,,,
42,0.0,0.0,108156,0,0,-1,1,0,2,0.0,0.0,0,Bjorn,0.0,36,False,Thigh injury - Unknown return date,2020-11-19T11:00:18.103635Z,44,108156.jpg,0.0,Engels,0.1,False,,i,2,7,0,10460,9,17289,188,0.0,0.0,Engels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,494,196,476,196,443,183,495,196,,,,,,
43,,,114283,1,-1,7,-7,2,3,0.0,5.7,10,Jack,5.7,37,True,,,77,114283.jpg,7.9,Grealish,39.1,False,,a,2,7,71,3072000,126664,985146,267374,0.7,9.2,Grealish,810,5,6,4,13,0,0,0,2,0,0,8,260,364.0,349.7,498.0,121.0,6,4,3,3,4,2,3,2,3.0,,7.0,,4.0,
44,,,122806,0,0,0,0,0,3,0.0,2.3,2,John,2.3,38,False,,,55,122806.jpg,4.2,McGinn,1.9,False,,a,2,7,38,263513,3910,173271,24841,0.4,6.9,McGinn,810,1,4,4,13,0,0,0,3,0,0,2,152,176.6,216.8,103.0,49.6,69,24,24,18,89,46,50,29,5.0,,6.0,,,
45,100.0,100.0,123354,0,0,-1,1,0,2,0.0,0.0,0,Kortney,0.0,39,False,,2020-10-01T22:30:14.186065Z,44,123354.jpg,0.0,Hause,0.0,False,,a,2,7,0,860,66,4458,96,0.0,0.0,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,496,197,478,197,445,184,497,197,,,,,,
46,,,148508,0,0,-2,2,0,3,0.0,2.3,2,Mahmoud Ahmed,2.3,40,False,,,53,148508.jpg,2.8,Ibrahim Hassan,0.9,False,,a,2,7,25,52921,2275,93278,5842,0.4,4.7,Trézéguet,715,0,1,4,10,0,0,0,0,0,0,0,75,111.8,121.6,324.0,55.6,168,63,75,50,17,8,37,22,,,3.0,,,
47,,,149484,0,0,3,-3,2,2,0.0,2.7,1,Tyrone,2.7,41,False,,,53,149484.jpg,4.9,Mings,12.2,False,,a,2,7,44,1048874,20773,348108,84317,0.5,8.3,Mings,810,2,1,4,13,0,0,0,2,0,0,3,188,227.4,27.6,119.0,37.6,32,6,237,59,76,7,74,13,,,,,,
48,,,169359,0,0,0,0,1,2,0.0,4.0,1,Matt,4.0,42,False,,,45,169359.jpg,3.3,Targett,2.6,False,,a,2,7,30,230169,7798,106903,17015,0.9,6.7,Targett,810,0,1,4,13,0,0,0,3,0,0,2,156,114.0,142.1,44.0,30.2,162,64,54,14,199,52,122,31,6.0,,5.0,,,
49,0.0,0.0,184386,0,0,0,0,0,2,0.0,0.0,0,James,0.0,43,False,Joined Luton Town on a permanent deal on 1/9,2020-09-02T09:00:10.425295Z,45,184386.jpg,0.0,Bree,0.0,False,,u,2,7,0,9799,2,10232,2,0.0,0.0,Bree,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,525,205,511,205,483,195,525,205,,,,,,
50,,,184704,-1,1,-2,2,0,3,0.0,0.0,0,Marvelous,0.0,44,False,,,43,184704.jpg,0.5,Nakamba,0.4,False,,a,2,7,1,14619,2500,30981,1504,0.0,0.2,Nakamba,13,0,0,0,0,0,0,0,1,0,0,0,4,8.4,0.6,7.0,1.7,386,169,386,180,317,159,397,175,,,,,,
51,,,193488,0,0,-3,3,0,3,0.0,1.0,1,Anwar,1.0,45,False,,,57,193488.jpg,1.0,El Ghazi,0.1,False,,a,2,7,3,3334,116,10040,249,0.2,0.5,El Ghazi,34,0,0,0,0,0,0,0,0,0,0,0,10,8.0,18.1,0.0,2.7,387,170,281,154,593,236,377,167,,,,,2.0,
52,,,199798,0,0,2,-2,1,2,0.0,5.0,1,Ezri,5.0,46,False,,,47,199798.jpg,4.9,Konsa Ngoyo,8.8,False,,a,2,7,44,855780,37859,295277,37933,1.1,9.4,Konsa,810,2,0,4,13,0,0,0,0,0,0,4,181,197.0,3.5,107.0,30.8,54,15,354,130,88,11,112,26,,,,,,
53,0.0,0.0,203368,0,0,-1,1,0,2,0.0,0.0,0,Frédéric,0.0,47,False,Hip injury - Unknown return date,2020-11-19T11:00:18.118134Z,44,203368.jpg,0.0,Guilbert,0.1,False,,i,2,7,0,1268,13,7671,415,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,499,200,482,200,449,187,500,200,,,,,,
54,0.0,0.0,213345,0,0,0,0,0,4,0.0,0.0,0,Wesley,0.0,48,False,Knee injury - Unknown return date,2020-08-15T10:00:11.458856Z,60,213345.jpg,0.0,Moraes,0.0,False,,i,2,7,0,668,43,1071,45,0.0,0.0,Wesley,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,600,75,601,76,601,76,601,76,,,,,1.0,
55,0.0,0.0,217487,0,0,-1,1,0,4,0.0,0.0,0,Mbwana,0.0,49,False,Joined Fenerbahce on a permanent deal on 25/9,2020-09-25T09:00:10.072147Z,59,217487.jpg,0.0,Samatta,0.0,False,,u,2,7,0,1568,17,8145,45,0.0,0.0,Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,599,74,599,75,599,75,600,75,,,,,,
56,75.0,75.0,221239,0,0,-2,2,0,4,0.0,0.0,0,Keinan,0.0,50,False,Ankle injury - 75% chance of playing,2020-11-24T23:00:18.514322Z,43,221239.jpg,1.0,Davis,7.5,False,,d,2,7,1,500638,18311,1027586,29630,0.0,0.2,Davis,28,0,0,0,0,0,0,0,0,0,0,0,3,4.4,12.9,6.0,2.3,399,46,305,44,322,50,383,49,,,,,,
57,0.0,0.0,223349,0,0,-1,1,0,4,0.0,0.0,0,Indiana,0.0,51,False,Joined Burton Albion on loan until the end of the season on 17/9. - Expected back 01 Jul,2020-09-17T16:30:17.739025Z,44,223349.jpg,0.0,Vassilev,0.7,False,,n,2,7,0,44472,591,134256,1621,0.0,0.0,Vassilev,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,505,56,489,59,457,56,506,57,,,,,,
58,,,230046,0,0,-1,1,0,3,0.0,2.3,2,Douglas Luiz,2.3,52,False,,,49,230046.jpg,2.6,Soares de Paulo,0.3,False,,a,2,7,23,18538,913,26477,1975,0.5,4.7,Douglas Luiz,779,0,1,4,13,0,0,0,2,0,0,0,108,124.2,118.7,60.0,30.5,146,51,78,52,161,87,117,64,,,4.0,,,
59,0.0,25.0,88894,-1,1,-1,1,1,3,0.0,0.7,0,Ross,2.7,106,False,Hamstring injury - Expected back 12 Dec,2020-11-21T17:30:18.042216Z,59,88894.jpg,4.0,Barkley,2.0,False,,i,2,7,32,462014,504,365891,70370,0.5,5.4,Barkley,494,2,1,2,9,0,0,0,0,0,0,4,116,148.8,223.9,205.0,57.8,100,36,22,17,41,23,32,19,2.0,,2.0,,,
60,,,199796,0,0,0,0,0,2,0.0,3.3,3,Matthew,3.3,496,False,,,50,199796.jpg,3.1,Cash,0.7,False,,a,2,7,28,56413,2637,39143,4207,0.7,5.6,Cash,772,0,1,4,13,0,0,0,4,0,0,1,166,180.8,95.2,28.0,30.4,65,19,108,27,238,71,120,29,,,,,,
61,,,178301,0,0,1,-1,2,4,0.0,5.0,0,Ollie,5.0,514,False,,,61,178301.jpg,5.4,Watkins,8.6,False,,a,2,7,49,996261,48744,456025,112163,0.8,8.0,Watkins,810,6,1,4,13,0,0,1,0,0,0,6,178,269.6,155.3,366.0,78.5,14,6,43,3,12,8,13,5,,,,,3.0,
62,100.0,100.0,110504,0,0,-1,1,0,3,0.0,2.0,1,Bertrand,2.0,540,False,,2020-11-01T14:30:23.727526Z,59,110504.jpg,1.6,Traoré,0.0,False,,a,2,7,11,7018,258,6147,382,0.3,1.9,Traoré,155,0,1,0,5,0,0,0,0,0,0,0,37,31.4,42.4,71.0,14.5,320,135,198,121,143,78,244,115,4.0,,,,,
63,,,232653,0,0,0,0,0,3,0.0,0.0,0,Jacob,0.0,554,False,,,45,232653.jpg,1.0,Ramsey,0.1,False,,a,2,7,1,6942,381,4608,533,0.0,0.2,Ramsey,13,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,533,203,519,204,493,192,534,203,,,,,,
64,0.0,0.0,20529,0,0,-2,2,0,4,0.0,0.0,0,Glenn,0.0,53,False,Joined Watford on loan until the end of the season on 1/9. - Expected back 01 Jul,2020-09-02T09:00:10.449975Z,48,20529.jpg,0.0,Murray,0.1,False,,n,3,36,0,4658,39,17128,198,0.0,0.0,Murray,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,551,62,539,64,519,63,552,63,,,,,,
65,0.0,75.0,39155,0,0,-3,3,0,3,0.0,1.3,1,Adam,2.7,54,False,Groin Injury - Expected back 20 Dec,2020-11-21T17:30:17.847293Z,62,39155.jpg,2.0,Lallana,0.4,False,,i,3,36,20,11618,86,74182,2381,0.4,3.2,Lallana,523,0,1,2,7,0,0,0,0,0,0,0,84,60.8,142.0,101.0,30.1,249,103,56,38,96,51,124,67,5.0,,,,,
66,,,60307,0,0,-2,2,0,3,6.0,5.0,10,Pascal,6.0,57,False,,,58,60307.jpg,3.2,Groß,0.2,False,,a,3,36,29,10746,6895,10907,980,1.0,5.0,Groß,432,1,2,1,6,0,0,0,0,0,0,4,116,142.4,196.2,85.0,42.4,113,41,27,19,121,64,63,36,1.0,,3.0,,2.0,
67,0.0,0.0,61933,0,0,-1,1,0,2,0.0,0.0,0,Shane,0.0,58,False,Joined Celtic on loan until the end of the season on 2/9. - Expected back 01 Jul,2020-09-02T09:00:10.465117Z,44,61933.jpg,0.0,Duffy,0.0,False,,n,3,36,0,533,1,5004,57,0.0,0.0,Duffy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,486,193,468,193,435,180,487,193,,,,,,
68,25.0,100.0,66242,0,0,-2,2,0,3,0.0,-1.0,0,Davy,0.0,59,False,Lack of match fitness - 25% chance of playing,2020-12-04T02:00:20.275754Z,48,66242.jpg,0.0,Pröpper,0.0,False,,d,3,36,0,893,38,5452,92,0.0,0.0,Pröpper,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,553,215,541,216,522,207,554,215,,,,,,
