,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
73,,,229600,0,0,0,0,0,1,1.5,2.0,2,Mark,3.0,72,False,,,45,229600.jpg,3.0,Travers,0.5,False,,a,3,91,9,19321,1020,17505,3733,0.7,2.0,Travers,270,0,0,1,7,0,0,0,0,0,9,0,57,71.6,0.0,0.0,7.2,46,9,478,47,449,47,171,9,,,,,,
74,,,235530,0,0,0,0,1,2,2.8,3.3,1,Lloyd,4.3,73,False,,,45,235530.jpg,4.3,Kelly,1.3,False,,a,3,91,13,84818,3787,56693,15551,1.0,2.9,Kelly,270,0,1,1,7,0,0,0,0,0,0,3,65,89.2,29.0,2.0,12.1,24,3,114,28,250,83,97,25,,,,,,
75,,,244085,0,0,-1,1,0,3,-1.5,-1.0,0,Siriki,0.0,74,False,,,49,244085.jpg,0.0,Dembélé,0.1,False,,a,3,91,0,1108,190,4336,1117,0.0,0.0,Dembélé,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,551,234,545,237,527,223,554,236,,,,,,
76,,,444180,0,0,-1,1,0,3,-1.2,-0.7,1,Jaidon,0.3,75,False,,,54,444180.jpg,1.0,Anthony,0.1,False,,a,3,91,1,1061,194,4426,810,0.1,0.2,Anthony,45,0,0,0,1,0,0,0,0,0,0,0,2,5.0,2.2,0.0,0.7,290,127,251,136,566,245,309,139,3.0,,,,,
77,100.0,75.0,447932,-1,1,-1,1,0,2,0.5,0.8,0,Jordan,2.0,76,False,,2022-08-14T00:00:05.742682Z,44,447932.jpg,3.0,Zemura,0.1,False,,a,3,91,6,5704,1444,7892,1596,0.5,1.4,Zemura,180,0,0,1,3,0,0,0,1,0,0,0,28,33.6,16.3,4.0,5.4,176,76,170,49,229,68,216,74,,,,,,
78,,,444172,0,0,0,0,0,1,-1.5,-1.0,0,Will,0.0,77,False,,,40,444172.jpg,0.0,Dennis,0.6,False,,a,3,91,0,6563,1259,10042,2749,0.0,0.0,Dennis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,390,49,375,30,316,29,396,49,,,,,,
79,0.0,0.0,156685,-1,1,-1,1,0,3,0.0,0.0,0,Joe,0.0,505,False,Thigh injury - Expected back 17 Sep,2022-07-31T23:30:04.384595Z,49,156685.jpg,0.0,Rothwell,0.0,False,,i,3,91,0,119,41,406,54,0.0,0.0,Rothwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,542,227,536,230,515,216,545,229,4.0,,,,,
80,,,201658,0,0,0,0,0,3,0.8,1.3,2,Marcus,2.3,535,False,,,50,201658.jpg,2.3,Tavernier,0.1,False,,a,3,91,7,5316,677,4834,1543,0.5,1.4,Tavernier,254,0,0,1,7,0,0,0,0,0,0,0,29,14.6,60.8,9.0,8.4,240,99,46,32,204,113,152,81,1.0,,1.0,,,
81,,,463981,0,0,0,0,0,2,-1.5,-1.0,0,James,0.0,539,False,,,45,463981.jpg,0.0,Hill,0.0,False,,a,3,91,0,351,81,1208,301,0.0,0.0,Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,511,203,503,202,477,195,514,203,,,,,,
82,,,69752,0,0,0,0,0,1,-1.5,-1.0,0,Norberto,0.0,574,False,,,45,69752.jpg,0.0,Murara Neto,0.1,False,,a,3,91,0,2029,487,1779,864,0.0,0.0,Neto,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,454,55,442,37,401,36,461,55,,,,,,
83,,,221466,0,0,0,0,0,2,-1.0,-0.5,0,Marcos,0.5,576,False,,,45,221466.jpg,0.5,Senesi,0.0,False,,a,3,91,1,864,165,500,271,0.1,0.2,Senesi,55,0,0,0,2,0,0,0,0,0,0,0,6,11.0,0.1,0.0,1.1,252,100,317,116,443,185,300,106,,,,,,
84,,,61810,0,0,0,0,0,2,2.7,3.2,1,Pontus,2.7,78,False,,,45,61810.jpg,2.7,Jansson,1.9,False,,a,4,94,8,25952,5502,42694,14236,0.6,1.8,Jansson,270,0,0,1,5,0,0,0,0,0,0,0,50,52.6,0.7,2.0,5.6,96,32,295,110,246,79,206,69,,,,,,
85,,,128295,0,0,0,0,0,3,4.3,4.8,8,Christian,4.3,79,False,,,55,128295.jpg,4.3,Nørgaard,0.4,False,,a,4,94,13,15771,9787,10349,3347,0.8,2.4,Nørgaard,241,1,0,1,5,0,0,0,0,0,0,1,47,57.8,17.6,24.0,9.9,77,30,164,96,142,81,132,72,,,,,,
86,,,144485,1,-1,2,-2,0,4,8.3,8.8,8,Ivan,8.3,80,True,,,72,144485.jpg,8.3,Toney,18.2,False,,a,4,94,25,1267828,466791,196263,58825,1.2,3.5,Toney,270,2,2,1,5,0,0,0,0,0,0,5,82,114.4,82.0,87.0,28.4,11,4,18,1,32,11,13,5,,,,,1.0,
87,,,154561,0,0,0,0,0,1,4.0,4.5,3,David,4.0,81,False,,,45,154561.jpg,4.0,Raya Martin,6.3,False,,a,4,94,12,164303,47266,107004,32799,0.9,2.7,Raya,270,0,0,1,5,0,0,0,0,0,13,0,65,91.2,0.0,0.0,9.2,21,4,456,44,419,44,142,5,,,,,,
88,0.0,0.0,174932,0,0,0,0,0,2,0.0,0.0,0,Sergi,0.0,82,False,Hamstring injury - Expected back 30 Aug,2022-07-05T15:30:04.130646Z,50,174932.jpg,0.0,Canós Tenés,0.0,False,,i,4,94,0,401,111,761,197,0.0,0.0,Canós,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,562,210,557,210,542,207,563,210,,,5.0,,,
89,,,183656,0,0,1,-1,0,3,5.0,5.5,1,Josh,5.0,83,False,,,46,183656.jpg,5.0,Dasilva,11.0,False,,a,4,94,15,1076249,114771,238277,134908,1.1,3.3,Dasilva,165,2,0,1,2,0,0,0,1,0,0,0,50,74.6,4.8,20.0,10.0,43,17,215,121,155,88,128,70,3.0,,,,4.0,
90,0.0,0.0,191866,0,0,0,0,0,2,0.0,0.0,0,Kristoffer,0.0,84,False,Hamstring injury - Expected back 30 Aug,2022-07-09T23:30:03.939569Z,45,191866.jpg,0.0,Ajer,0.0,False,,i,4,94,0,287,50,1077,206,0.0,0.0,Ajer,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,471,195,462,194,427,179,478,195,,,,,,
91,,,194010,0,0,0,0,0,2,3.7,4.2,1,Rico,3.7,85,False,,,45,194010.jpg,3.7,Henry,1.4,False,,a,4,94,11,103913,18410,40498,15619,0.8,2.4,Henry,270,0,1,1,5,0,0,0,0,0,0,0,50,43.4,21.4,34.0,9.9,130,50,151,40,108,26,131,39,,,,,,
92,,,204580,0,0,0,0,0,3,1.3,1.8,1,Vitaly,1.3,86,False,,,55,204580.jpg,1.3,Janelt,0.1,False,,a,4,94,4,1362,208,2525,831,0.2,0.7,Janelt,148,0,0,0,3,0,0,0,0,0,0,0,23,26.2,24.8,40.0,9.1,206,84,131,81,93,56,145,78,4.0,,,,,
93,,,205836,0,0,0,0,0,3,0.3,0.8,1,Saman,0.3,87,False,,,50,205836.jpg,1.0,Ghoddos,0.0,False,,a,4,94,1,565,140,1110,346,0.1,0.2,Ghoddos,7,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,566,243,561,243,546,232,567,243,,,4.0,,,
94,,,207283,1,-1,1,-1,1,3,6.3,6.8,4,Mathias,6.3,88,False,,,51,207283.jpg,6.3,Jensen,3.1,False,,a,4,94,19,318825,78611,69748,37146,1.2,3.7,Jensen,190,1,2,1,4,0,0,0,0,0,0,3,63,81.0,59.1,24.0,16.5,34,14,48,33,141,80,53,36,1.0,,1.0,,,
95,,,216646,0,0,-1,1,0,3,2.7,3.2,5,Yoane,2.7,89,False,,,54,216646.jpg,2.7,Wissa,0.2,False,,a,4,94,8,5713,2473,9160,1965,0.5,1.5,Wissa,182,0,1,0,4,0,0,0,0,0,0,0,19,24.0,18.4,41.0,8.3,214,86,159,92,90,54,154,83,,,,,,
96,75.0,,226956,0,0,0,0,0,2,1.5,2.5,0,Mads,2.0,90,False,Ankle injury - 75% chance of playing,2022-08-24T16:30:05.907130Z,45,226956.jpg,6.0,Roerslev Rasmussen,0.1,False,,d,4,94,6,719,98,1596,685,0.4,1.3,Roerslev,90,0,0,1,0,0,0,0,0,0,0,0,20,19.4,1.5,0.0,2.1,226,92,265,91,447,187,282,101,,,,,,
97,,,228044,0,0,0,0,0,2,0.7,1.2,0,Mads,0.7,91,False,,,45,228044.jpg,1.0,Bech Sørensen,0.1,False,,a,4,94,2,1336,230,2090,722,0.2,0.4,Bech,16,0,0,0,0,0,0,0,0,0,0,0,6,2.6,0.2,0.0,0.2,308,116,314,114,448,188,333,121,,,,,,
98,0.0,0.0,231065,0,0,-1,1,0,2,0.0,0.0,0,Ethan,0.0,92,False,Knee injury - Unknown return date,2022-07-22T23:00:04.442209Z,44,231065.jpg,0.0,Pinnock,0.0,False,,i,4,94,0,69,16,1338,209,0.0,0.0,Pinnock,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,434,182,422,181,374,158,441,182,,,,,,
99,,,428580,-1,1,-1,1,0,3,0.3,0.8,0,Frank,0.3,93,False,,,49,428580.jpg,1.0,Onyeka,0.0,False,,a,4,94,1,914,200,1722,586,0.1,0.2,Onyeka,10,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.7,0.0,0.1,553,236,296,148,529,225,340,156,,,,,,
100,,,432160,0,0,0,0,0,3,1.0,1.5,1,Shandon,1.0,94,False,,,45,432160.jpg,1.0,Baptiste,0.3,False,,a,4,94,3,12046,1988,11419,4100,0.2,0.7,Baptiste,49,0,0,0,1,0,0,0,0,0,0,0,17,14.2,11.8,18.0,4.4,243,101,192,106,166,92,242,112,,,,,,
101,,,446008,0,0,0,0,0,4,3.3,3.8,2,Bryan,3.3,95,False,,,60,446008.jpg,3.3,Mbeumo,3.0,False,,a,4,94,10,148408,32428,109759,39042,0.6,1.7,Mbeumo,252,1,0,1,5,0,0,0,0,0,0,0,56,57.4,61.0,90.0,20.9,82,9,45,4,30,10,33,8,2.0,,3.0,,2.0,
102,,,213687,0,0,0,0,0,2,0.0,0.5,0,Charlie,0.0,96,False,,,40,213687.jpg,0.0,Goode,0.6,False,,a,4,94,0,10665,2550,16380,4812,0.0,0.0,Goode,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,373,139,358,135,299,104,379,138,,,,,,
103,0.0,0.0,216620,0,0,0,0,0,4,0.0,0.0,0,Marcus,0.0,97,False,Transferred to Middlesbrough,2022-07-28T16:30:04.354162Z,45,216620.jpg,0.0,Forss,0.1,False,,u,4,94,0,0,0,6620,1135,0.0,0.0,Forss,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,480,44,473,45,440,45,487,47,,,,,,
104,0.0,0.0,232247,0,0,0,0,0,2,0.0,0.0,0,Dominic,0.0,98,False,Transferred to Blackpool,2022-07-25T23:00:04.235293Z,40,232247.jpg,0.0,Thompson,0.0,False,,u,4,94,0,0,0,1618,256,0.0,0.0,Thompson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,380,142,365,138,306,107,386,141,,,,,,
105,0.0,0.0,481405,0,0,0,0,0,3,0.0,0.0,0,Mads,0.0,99,False,Season-long loan to FC Nordsjælland,2022-07-15T15:58:39.010980Z,45,481405.jpg,0.0,Bidstrup,0.0,False,,u,4,94,0,0,0,80,13,0.0,0.0,Bidstrup,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,513,201,505,205,479,187,516,203,,,,,,
106,0.0,0.0,235448,0,0,0,0,0,1,0.0,0.0,0,Ellery,0.0,100,False,Joined Crawley Town on loan - Expected back 01 Jul,2022-07-31T21:00:04.294454Z,40,235448.jpg,0.0,Balcombe,0.1,False,,u,4,94,0,0,0,3757,692,0.0,0.0,Balcombe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,384,46,369,27,310,26,390,46,,,,,,
107,,,472713,0,0,0,0,0,2,2.3,2.8,0,Aaron,2.3,510,False,,,50,472713.jpg,2.3,Hickey,0.4,False,,a,4,94,7,16831,3643,12960,6239,0.5,1.4,Hickey,221,0,0,1,4,0,0,0,0,0,0,0,30,12.6,4.7,21.0,3.8,246,98,217,64,153,40,256,89,,,,,,
108,75.0,,249231,0,0,-1,1,0,3,0.5,1.2,1,Keane,0.7,515,False,Knock - 75% chance of playing,2022-08-24T16:30:06.311957Z,54,249231.jpg,1.0,Lewis-Potter,0.1,False,,d,4,94,2,785,123,4663,1219,0.1,0.4,Lewis-Potter,61,0,0,0,1,0,0,0,0,0,0,0,7,8.4,10.4,26.0,4.4,268,115,203,112,133,75,244,114,,,,,,
109,,,140200,-1,1,-1,1,0,1,0.0,0.5,0,Thomas,0.0,517,False,,,44,140200.jpg,0.0,Strakosha,0.2,False,,a,4,94,0,1268,377,5836,1482,0.0,0.0,Strakosha,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,424,54,411,35,357,34,431,54,,,,,,
110,,,51927,0,0,1,-1,1,2,4.7,5.2,0,Ben,4.7,526,False,,,46,51927.jpg,4.7,Mee,3.6,False,,a,4,94,14,330745,38076,96630,57532,1.0,3.0,Mee,238,1,0,1,5,0,0,0,1,0,0,2,48,54.6,2.7,48.0,10.6,92,29,240,80,70,9,115,31,,,,,,
111,,,450550,0,0,0,0,0,2,0.0,0.5,0,Fin,0.0,540,False,,,40,450550.jpg,0.0,Stevens,0.3,False,,a,4,94,0,9186,1921,7873,2614,0.0,0.0,Stevens,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,393,151,378,147,319,116,399,150,,,,,,
112,,,434662,0,0,0,0,0,4,1.3,1.8,0,Halil,1.3,541,False,,,45,434662.jpg,4.0,Dervişoğlu,2.7,False,,a,4,94,4,247387,19283,102314,35992,0.3,0.9,Dervişoğlu,6,0,1,0,0,0,0,0,0,0,0,0,11,0.0,0.0,10.0,1.0,495,47,486,47,198,32,304,38,,,,,,
113,,,440089,0,0,0,0,0,3,0.0,0.5,0,Mikkel,0.0,580,False,,,55,440089.jpg,0.0,Damsgaard,0.1,False,,a,4,94,0,15733,1571,7793,4048,0.0,0.0,Damsgaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,582,254,582,254,577,250,583,254,,,,,,
114,,,39155,0,0,0,0,0,3,3.2,2.7,3,Adam,2.7,101,False,,,50,39155.jpg,2.7,Lallana,0.3,False,,a,5,36,8,14276,2266,9092,3306,0.5,1.6,Lallana,201,0,0,2,1,0,0,0,0,0,0,0,26,27.2,56.0,42.0,12.6,201,80,53,38,85,52,88,53,,,,,,
115,,,49262,0,0,0,0,0,1,0.5,0.0,0,Jason,0.0,102,False,,,40,49262.jpg,0.0,Steele,0.9,False,,a,5,36,0,9764,2826,11233,3452,0.0,0.0,Steele,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,348,31,332,11,272,10,354,31,,,,,,
116,,,50175,0,0,0,0,0,4,5.2,4.7,5,Danny,4.7,103,False,,,65,50175.jpg,4.7,Welbeck,1.7,False,,a,5,36,14,135089,39525,60096,18409,0.7,2.2,Welbeck,270,0,2,2,1,0,0,0,0,0,0,2,41,31.8,65.1,82.0,17.9,184,16,39,3,37,12,48,10,,,,,,
117,,,60307,0,0,2,-2,1,3,8.5,8.0,6,Pascal,8.0,104,True,,,57,60307.jpg,8.0,Groß,9.4,False,,a,5,36,24,852472,213387,191086,70521,1.4,4.2,Groß,270,2,1,2,1,0,0,0,0,0,0,3,75,117.8,98.3,97.0,31.3,9,5,11,9,24,18,11,7,1.0,,,,2.0,
118,,,83299,0,0,0,0,0,2,5.5,5.0,6,Lewis,5.0,106,False,,,45,83299.jpg,5.0,Dunk,3.1,False,,a,5,36,15,148431,61818,51771,17286,1.1,3.3,Dunk,270,0,0,2,1,0,0,0,0,0,0,1,63,51.2,0.6,4.0,5.6,102,36,297,111,231,70,207,70,,,,,,
119,,,109345,0,0,0,0,0,3,3.8,3.3,3,Solly,3.3,107,False,,,50,109345.jpg,3.3,March,0.4,False,,a,5,36,10,40270,4715,18100,5924,0.7,2.0,March,248,0,1,2,1,0,0,0,1,0,0,0,38,40.4,39.0,76.0,15.6,150,59,88,60,42,28,58,40,3.0,,4.0,,,
120,,,110735,0,0,0,0,0,2,5.2,4.7,6,Adam,4.7,108,False,,,45,110735.jpg,4.7,Webster,0.3,False,,a,5,36,14,14541,6701,6160,1847,1.0,3.1,Webster,270,0,0,2,1,0,0,0,0,0,0,0,53,39.6,4.1,23.0,6.7,155,66,220,67,144,36,186,59,,,,,,
121,,,111478,0,0,0,0,2,2,6.5,6.0,8,Joël,6.0,109,False,,,45,111478.jpg,6.0,Veltman,1.9,False,,a,5,36,18,148660,114230,28616,16558,1.3,4.0,Veltman,270,0,0,2,1,0,0,0,0,0,0,4,74,77.8,8.7,22.0,10.9,38,12,206,61,148,38,108,28,,,,,,
122,,,115382,0,0,-2,2,0,4,0.5,0.0,0,Neal,0.0,110,False,,,63,115382.jpg,0.0,Maupay,0.5,False,,a,5,36,0,11055,2851,54134,10471,0.0,0.0,Maupay,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,589,59,588,58,588,59,589,59,,,,,3.0,
123,,,116216,0,0,0,0,0,3,4.5,4.0,8,Leandro,4.0,111,False,,,65,116216.jpg,4.0,Trossard,2.4,False,,a,5,36,12,90765,37242,79357,18113,0.6,1.8,Trossard,238,1,0,2,1,0,0,0,1,0,0,0,36,45.4,70.4,132.0,24.8,120,51,34,24,9,4,17,11,,,3.0,,4.0,
124,,,215059,0,0,0,0,0,1,6.5,6.0,8,Robert,6.0,113,False,,,45,215059.jpg,6.0,Sánchez,13.6,False,,a,5,36,18,419381,183498,155165,40104,1.3,4.0,Sánchez,270,0,0,2,1,0,0,0,0,0,9,2,69,68.8,0.0,0.0,6.9,51,12,471,46,438,46,180,12,,,,,,
125,,,232792,-1,1,-1,1,0,2,1.2,0.7,0,Tariq,0.7,114,False,,,44,232792.jpg,1.0,Lamptey,2.1,False,,a,5,36,2,23803,3643,75125,23786,0.2,0.5,Lamptey,30,0,0,0,0,0,0,0,0,0,0,0,5,0.4,1.3,2.0,0.4,331,120,269,93,245,78,316,115,,,,,,
126,,,235382,0,0,0,0,0,3,0.5,0.0,0,Steven,0.0,115,False,,,45,235382.jpg,0.0,Alzate,0.2,False,,a,5,36,0,6311,963,8543,2640,0.0,0.0,Alzate,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,486,185,480,191,451,171,493,189,,,,,,
127,,,243016,0,0,0,0,0,3,4.8,4.3,11,Alexis,4.3,116,False,,,55,243016.jpg,4.3,Mac Allister,0.3,False,,a,5,36,13,17735,13686,8885,3124,0.8,2.4,Mac Allister,270,1,0,2,1,1,0,0,1,0,0,3,50,57.4,12.2,29.0,9.9,80,33,190,105,124,67,133,73,2.0,,1.0,,1.0,
128,0.0,0.0,243505,0,0,0,0,0,3,0.0,0.0,0,Jakub,0.0,117,False,Knee injury - Unknown return date,2022-07-05T15:30:04.143244Z,45,243505.jpg,0.0,Moder,0.0,False,,i,5,36,0,315,54,1482,342,0.0,0.0,Moder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,488,187,482,193,453,173,495,191,,,2.0,,,
129,,,423649,0,0,-1,1,0,3,1.5,1.0,1,Enock,1.0,118,False,,,54,423649.jpg,1.0,Mwepu,0.1,False,,a,5,36,3,2030,430,5988,1491,0.2,0.6,Mwepu,44,0,0,0,0,0,0,0,0,0,0,0,14,15.8,23.0,10.0,4.9,236,97,139,85,200,110,231,109,,,,,,
130,75.0,,441192,0,0,0,0,0,3,0.4,0.0,0,Jeremy,0.0,119,False,Knock - 75% chance of playing,2022-08-22T08:30:05.866819Z,45,441192.jpg,0.0,Sarmiento Morante,0.1,False,,d,5,36,0,2461,231,3983,1507,0.0,0.0,Sarmiento,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,500,192,492,197,464,178,503,195,,,,,,
131,,,486672,0,0,0,0,0,3,3.2,2.7,3,Moisés,2.7,120,False,,,50,486672.jpg,2.7,Caicedo Corozo,0.3,False,,a,5,36,8,17845,3509,7666,3237,0.5,1.6,Caicedo,270,0,0,2,1,0,0,0,0,0,0,0,43,47.4,53.9,19.0,12.1,114,48,57,41,160,90,98,58,,,,,,
132,0.0,0.0,209045,0,0,0,0,0,3,0.0,0.0,0,Taylor,0.0,121,False,Joined QPR on loan - Expected back 01 Jul,2022-07-22T22:30:04.788277Z,45,209045.jpg,0.0,Richards,0.0,False,,u,5,36,0,0,0,305,54,0.0,0.0,Richards,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,477,178,468,184,435,164,484,182,,,,,,
133,0.0,0.0,433589,0,0,0,0,0,2,0.0,0.0,0,Haydon,0.0,122,False,Joined Derby County on loan - Expected back 01 Jul,2022-07-09T22:00:04.021716Z,40,433589.jpg,0.0,Roberts,0.0,False,,u,5,36,0,0,0,292,49,0.0,0.0,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,387,146,372,142,313,111,393,145,,,,,,
134,,,450434,0,0,-1,1,0,4,0.8,0.3,0,Deniz,0.3,123,False,,,54,450434.jpg,1.0,Undav,0.5,False,,a,5,36,1,7773,1442,36282,9593,0.1,0.2,Undav,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,578,54,575,54,567,53,579,55,,,,,,
135,,,451340,0,0,0,0,0,3,1.2,0.7,1,Kaoru,0.7,124,False,,,50,451340.jpg,1.0,Mitoma,0.1,False,,a,5,36,2,2626,194,2420,894,0.1,0.4,Mitoma,16,0,0,0,0,0,0,0,0,0,0,0,14,6.4,11.0,6.0,2.3,275,118,199,109,218,117,280,125,,,,,,
136,,,474120,-1,1,-1,1,0,4,0.5,0.0,0,Julio,0.0,125,False,,,49,474120.jpg,0.0,Enciso,0.4,False,,a,5,36,0,8001,1905,19156,4592,0.0,0.0,Enciso,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,554,51,546,51,530,50,556,52,,,,,,
137,0.0,,484658,0,0,0,0,0,3,0.0,0.0,0,Kacper,0.0,126,False,Season-long loan to Vitesse Arnhem,2022-08-26T07:25:55.973718Z,45,484658.jpg,0.0,Kozłowski,0.1,False,,u,5,36,0,1670,297,3045,943,0.0,0.0,Kozłowski,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,515,203,507,207,481,189,518,205,,,,,,
138,0.0,0.0,240514,0,0,0,0,0,1,0.0,0.0,0,Kjell,0.0,542,False,Season-long loan to Vitesse Arnhem,2022-08-17T10:33:33.723103Z,40,240514.jpg,0.0,Scherpen,0.1,False,,u,5,36,0,1447,0,3006,1005,0.0,0.0,Scherpen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,385,47,370,28,311,27,391,47,,,,,,
139,0.0,,178173,0,0,0,0,0,2,0.0,0.0,0,Matt,0.0,543,False,Transferred to Middlesbrough,2022-08-26T07:23:35.673658Z,40,178173.jpg,0.0,Clarke,0.3,False,,u,5,36,0,10007,2034,8076,2631,0.0,0.0,Clarke,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,366,134,351,130,291,98,372,133,,,,,,
140,,,469142,0,0,0,0,0,2,0.5,0.0,0,Jan Paul,0.0,544,False,,,40,469142.jpg,0.0,van Hecke,0.3,False,,a,5,36,0,11948,2958,8103,2664,0.0,0.0,Van Hecke,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,396,153,381,149,322,118,402,152,,,,,,
141,,,460028,0,0,0,0,0,2,0.8,0.3,0,Levi,0.3,559,False,,,45,460028.jpg,1.0,Colwill,0.1,False,,a,5,36,1,2300,406,2383,808,0.1,0.2,Colwill,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.1,0.0,0.0,334,122,318,117,473,194,510,202,,,,,,
142,,,204214,0,0,0,0,0,2,2.4,1.9,1,Pervis,1.0,586,False,,,45,204214.jpg,1.0,Estupiñán,0.1,False,,a,5,36,1,5771,3065,1534,892,0.2,0.2,Estupiñán,27,0,0,0,0,0,0,0,0,0,0,0,6,9.0,24.6,4.0,3.8,262,102,132,36,235,73,252,86,,,,,,
143,,,478912,-1,1,-1,1,0,3,0.5,1.0,0,Carney,0.0,48,False,,,44,478912.jpg,0.0,Chukwuemeka,0.6,False,,a,6,8,0,20516,13562,27627,9475,0.0,0.0,Chukwuemeka,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,444,163,431,169,384,146,451,167,,,,,,
144,,,179268,1,-1,1,-1,0,2,2.2,2.7,1,Marc,1.7,112,False,,,51,179268.jpg,1.7,Cucurella Saseta,11.1,False,,a,6,8,5,535596,96016,317219,109946,0.3,1.0,Cucurella,195,0,1,0,5,0,0,0,1,0,0,0,39,38.4,68.8,36.0,14.3,162,69,35,9,105,24,75,13,2.0,,,,,
145,,,41328,0,0,0,0,0,2,3.5,4.0,1,César,3.0,127,False,,,50,41328.jpg,3.0,Azpilicueta,1.9,False,,a,6,8,9,70126,7078,75897,26741,0.6,1.8,Azpilicueta,110,0,0,1,1,0,0,0,0,0,0,1,35,22.0,26.5,2.0,5.1,218,90,124,32,256,85,225,77,,,,,,
146,,,51090,0,0,0,0,0,2,3.2,3.7,1,Thiago,2.7,128,False,,,55,51090.jpg,2.7,Emiliano da Silva,6.1,False,,a,6,8,8,71358,26988,131111,43480,0.5,1.5,Thiago Silva,270,0,0,1,5,0,0,0,0,0,0,0,54,59.2,14.8,6.0,8.0,74,26,179,54,220,65,160,50,,,,,,
147,0.0,0.0,82263,0,0,-2,2,0,2,0.0,0.0,0,Marcos,0.0,129,False,Lack of match fitness - Unknown return date,2022-08-12T12:30:05.400448Z,53,82263.jpg,0.0,Alonso,1.3,False,,i,6,8,0,3349,188,194635,21960,0.0,0.0,Alonso,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,570,212,567,212,555,210,571,212,,,,,,
148,,,85955,0,0,0,0,1,3,5.5,6.0,2,Jorge Luiz,5.0,130,False,,,60,85955.jpg,5.0,Frello Filho,4.2,False,,a,6,8,15,272125,16810,178884,83255,0.8,2.5,Jorginho,225,1,0,1,3,0,0,0,0,0,0,3,55,57.4,45.9,27.0,13.0,81,34,73,52,128,70,86,51,,,,,1.0,
