rank,prev_rank,name,league,off,def,spi
100,101,Hertha Berlin,German Bundesliga,1.64,1.06,59.23
101,107,Internacional,Brasileiro Série A,1.58,1.01,59.17
102,111,Nantes,French Ligue 1,1.64,1.07,58.87
103,104,Norwich City,English League Championship,1.64,1.08,58.74
104,103,Real Valladolid,Spanish Primera Division,1.57,1.02,58.7
105,108,Fluminense,Brasileiro Série A,1.5,0.96,58.61
106,105,Schalke 04,German Bundesliga,1.63,1.08,58.47
107,93,Bodo/Glimt,Norwegian Tippeligaen,1.97,1.39,58.38
108,123,FC Copenhagen,Danish SAS-Ligaen,1.8,1.24,58.22
109,137,Sheffield United,English League Championship,1.58,1.05,58.2
110,98,VfL Bochum,German Bundesliga,1.71,1.17,58.01
111,100,FC Augsburg,German Bundesliga,1.68,1.15,57.96
112,113,Elche,Spanish Primera Division,1.55,1.03,57.82
113,115,Red Star Belgrade,UEFA Europa League,1.71,1.19,57.71
114,110,Udinese,Italy Serie A,1.7,1.18,57.58
115,106,AFC Bournemouth,Barclays Premier League,1.5,1.01,57.47
116,124,Reims,French Ligue 1,1.56,1.06,57.42
117,116,Mallorca,Spanish Primera Division,1.55,1.06,57.37
118,118,Watford,English League Championship,1.53,1.04,57.35
119,112,Spartak Moscow,Russian Premier Liga,1.61,1.11,57.22
120,138,Brest,French Ligue 1,1.63,1.16,56.55
121,125,Nottingham Forest,Barclays Premier League,1.51,1.06,56.48
122,99,Trabzonspor,Turkish Turkcell Super Lig,1.69,1.23,56.23
123,120,FC Utrecht,Dutch Eredivisie,1.76,1.3,56.21
124,122,Bologna,Italy Serie A,1.58,1.13,56.08
125,135,CSKA Moscow,Russian Premier Liga,1.62,1.18,56.06
126,128,West Bromwich Albion,English League Championship,1.49,1.05,55.96
127,126,KAA Gent,Belgian Jupiler League,1.56,1.12,55.92
128,117,Los Angeles FC,Major League Soccer,1.74,1.3,55.9
129,130,Sparta Prague,UEFA Europa League,1.62,1.19,55.67
130,121,Pachuca,Mexican Primera Division Torneo Apertura,1.39,0.98,55.44
131,132,Dynamo Kiev,UEFA Champions League,1.59,1.17,55.39
132,119,Angers,French Ligue 1,1.46,1.06,55.25
133,136,Ferencvaros,UEFA Europa League,1.64,1.23,55.23
134,131,Corinthians,Brasileiro Série A,1.19,0.82,54.72
135,140,Bragantino,Brasileiro Série A,1.5,1.12,54.7
136,134,Toulouse,French Ligue 1,1.56,1.17,54.69
137,139,Lorient,French Ligue 1,1.46,1.08,54.62
138,150,Philadelphia Union,Major League Soccer,1.67,1.29,54.48
139,133,Guimaraes,Portuguese Liga,1.44,1.08,54.39
140,142,Yokohama F. Marinos,Japanese J League,1.73,1.37,54.05
141,129,New York City FC,Major League Soccer,1.68,1.32,53.98
142,164,Santos Laguna,Mexican Primera Division Torneo Apertura,1.62,1.28,53.45
143,148,Sampdoria,Italy Serie A,1.46,1.14,53.37
144,127,FC Midtjylland,Danish SAS-Ligaen,1.83,1.5,53.26
145,143,Santos,Brasileiro Série A,1.31,0.99,53.23
146,149,Dinamo Moscow,Russian Premier Liga,1.53,1.21,53.22
147,163,Besiktas,Turkish Turkcell Super Lig,1.63,1.32,52.91
148,156,Fortaleza,Brasileiro Série A,1.23,0.93,52.84
149,158,AC Ajaccio,French Ligue 1,1.42,1.12,52.79
150,147,FC Sheriff Tiraspol,UEFA Europa League,1.6,1.29,52.76
151,145,Montpellier,French Ligue 1,1.55,1.26,52.55
152,161,FC Krasnodar,Russian Premier Liga,1.44,1.15,52.42
153,141,Burnley,English League Championship,1.47,1.19,52.35
154,151,Levante,Spanish Segunda Division,1.47,1.18,52.32
155,154,Molde,Norwegian Tippeligaen,1.73,1.45,52.17
156,171,Guadalajara,Mexican Primera Division Torneo Apertura,1.36,1.09,51.98
157,146,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.61,1.35,51.86
158,162,Gil Vicente,Portuguese Liga,1.38,1.12,51.79
159,157,Clermont Foot,French Ligue 1,1.45,1.19,51.71
160,159,FK Partizan Belgrade,UEFA Europa Conference League,1.45,1.2,51.71
161,153,Atlético Paranaense,Brasileiro Série A,1.37,1.13,51.51
162,168,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.37,1.13,51.5
163,152,Troyes,French Ligue 1,1.44,1.2,51.49
164,178,Heerenveen,Dutch Eredivisie,1.48,1.23,51.49
165,166,LASK Linz,Austrian T-Mobile Bundesliga,1.59,1.34,51.47
166,160,Ceará,Brasileiro Série A,1.25,1.02,51.25
167,167,Auxerre,French Ligue 1,1.46,1.22,51.23
168,165,Maccabi Tel-Aviv,UEFA Europa Conference League,1.32,1.09,51.09
169,170,Galatasaray,Turkish Turkcell Super Lig,1.42,1.2,50.97
170,169,Lecce,Italy Serie A,1.38,1.17,50.68
171,155,Monza,Italy Serie A,1.43,1.22,50.63
172,144,Vitesse,Dutch Eredivisie,1.57,1.36,50.49
173,172,Antwerp,Belgian Jupiler League,1.38,1.19,50.02
174,173,Empoli,Italy Serie A,1.49,1.31,49.88
175,189,Kawasaki Frontale,Japanese J League,1.54,1.37,49.79
176,174,Famalicao,Portuguese Liga,1.39,1.22,49.55
177,182,Middlesbrough,English League Championship,1.36,1.2,49.53
178,177,Cremonese,Italy Serie A,1.42,1.28,49.0
179,180,Urawa Red Diamonds,Japanese J League,1.35,1.22,48.7
180,183,Union Saint Gilloise,Belgian Jupiler League,1.35,1.23,48.44
181,187,Sochi,Russian Premier Liga,1.41,1.3,48.36
182,184,Legia Warsaw,UEFA Europa League,1.4,1.29,48.33
183,185,NEC,Dutch Eredivisie,1.47,1.36,48.31
184,176,Boca Juniors,Argentina Primera Division,1.25,1.14,48.17
185,186,Spezia,Italy Serie A,1.42,1.32,48.11
186,194,Portimonense,Portuguese Liga,1.26,1.17,47.56
187,188,Rosenborg,Norwegian Tippeligaen,1.66,1.6,47.48
188,206,Silkeborg,Danish SAS-Ligaen,1.49,1.42,47.34
189,216,Montreal Impact,Major League Soccer,1.47,1.41,47.33
190,181,Hamburg SV,German 2. Bundesliga,1.54,1.48,47.31
191,232,Konyaspor,Turkish Turkcell Super Lig,1.4,1.34,47.3
192,242,Antalyaspor,Turkish Turkcell Super Lig,1.43,1.37,47.13
193,197,América Mineiro,Brasileiro Série A,1.18,1.12,47.04
194,190,Atlas,Mexican Primera Division Torneo Apertura,1.31,1.25,47.04
195,205,Cuiaba,Brasileiro Série A,1.05,0.98,46.85
196,201,Salernitana,Italy Serie A,1.4,1.36,46.79
197,202,Vizela,Portuguese Liga,1.27,1.23,46.61
198,196,Rapid Vienna,Austrian T-Mobile Bundesliga,1.29,1.25,46.49
199,192,PAOK Salonika,Greek Super League,1.24,1.2,46.49
200,198,St Gallen,Swiss Raiffeisen Super League,1.62,1.61,46.28
201,191,Boavista,Portuguese Liga,1.28,1.25,46.16
202,193,Metz,French Ligue 2,1.38,1.37,46.06
203,175,Cruz Azul,Mexican Primera Division Torneo Apertura,1.35,1.33,46.01
204,199,Parma,Italy Serie B,1.3,1.29,45.91
205,195,Santa Clara,Portuguese Liga,1.24,1.23,45.77
206,210,New York Red Bulls,Major League Soccer,1.28,1.28,45.73
207,200,FC Groningen,Dutch Eredivisie,1.42,1.43,45.67
208,203,Cagliari,Italy Serie B,1.37,1.37,45.67
209,207,Alanyaspor,Turkish Turkcell Super Lig,1.57,1.6,45.54
210,204,Granada,Spanish Segunda Division,1.28,1.29,45.53
211,214,Toluca,Mexican Primera Division Torneo Apertura,1.41,1.43,45.44
212,212,Cerezo Osaka,Japanese J League,1.32,1.34,45.28
213,224,Emmen,Dutch Eredivisie,1.35,1.38,45.17
214,247,AEK Athens,Greek Super League,1.35,1.39,45.06
215,208,Bordeaux,French Ligue 2,1.28,1.3,45.01
216,218,Rostov,Russian Premier Liga,1.43,1.48,44.92
217,215,Coventry City,English League Championship,1.23,1.26,44.85
218,225,Adana Demirspor,Turkish Turkcell Super Lig,1.45,1.5,44.83
219,260,Lokomotiv Moscow,Russian Premier Liga,1.32,1.36,44.77
220,209,Chaves,Portuguese Liga,1.28,1.32,44.68
221,211,Velez Sarsfield,Argentina Primera Division,1.2,1.24,44.62
222,222,Austin FC,Major League Soccer,1.55,1.63,44.47
223,226,Basel,Swiss Raiffeisen Super League,1.34,1.4,44.44
224,245,Sporting de Charleroi,Belgian Jupiler League,1.42,1.48,44.43
225,221,Millwall,English League Championship,1.27,1.32,44.41
226,220,Estoril Praia,Portuguese Liga,1.2,1.24,44.4
227,219,Preston North End,English League Championship,1.17,1.21,44.4
228,223,Panathinaikos,Greek Super League,1.12,1.16,44.32
229,233,Puebla,Mexican Primera Division Torneo Apertura,1.35,1.42,44.29
230,249,Hammarby,Swedish Allsvenskan,1.47,1.56,44.22
231,213,Los Angeles Galaxy,Major League Soccer,1.58,1.67,44.22
232,234,RKC,Dutch Eredivisie,1.37,1.45,44.17
233,240,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.35,1.42,44.12
234,254,Botafogo,Brasileiro Série A,1.12,1.18,43.85
235,269,Nashville SC,Major League Soccer,1.37,1.46,43.7
236,248,Atlanta United FC,Major League Soccer,1.42,1.52,43.68
237,179,St Etienne,French Ligue 2,1.4,1.5,43.67
238,241,Rio Ave,Portuguese Liga,1.25,1.34,43.57
239,258,Seattle Sounders FC,Major League Soccer,1.35,1.46,43.5
240,238,Excelsior,Dutch Eredivisie,1.33,1.43,43.48
241,236,Terek Grozny,Russian Premier Liga,1.19,1.29,43.36
242,256,FC Arouca,Portuguese Liga,1.16,1.25,43.19
243,228,Stoke City,English League Championship,1.19,1.29,43.16
244,237,Hearts,Scottish Premiership,1.31,1.43,43.11
245,229,León,Mexican Primera Division Torneo Apertura,1.32,1.44,43.11
246,257,Luton Town,English League Championship,1.11,1.21,43.09
247,255,Cambuur Leeuwarden,Dutch Eredivisie,1.48,1.61,43.07
248,267,Casa Pia,Portuguese Liga,1.16,1.27,42.91
249,230,Atlético Goianiense,Brasileiro Série A,1.14,1.25,42.81
250,243,Sparta,Dutch Eredivisie,1.25,1.37,42.8
251,252,FC Volendam,Dutch Eredivisie,1.34,1.48,42.77
252,239,Genoa,Italy Serie B,1.25,1.38,42.77
253,281,Sanfrecce Hiroshima,Japanese J League,1.31,1.45,42.71
254,261,Huracán,Argentina Primera Division,1.04,1.13,42.69
255,253,FK Qarabag,UEFA Europa Conference League,1.33,1.47,42.68
256,246,Colorado Rapids,Major League Soccer,1.43,1.58,42.65
257,265,Go Ahead Eagles,Dutch Eredivisie,1.29,1.43,42.54
258,235,Djurgardens IF,Swedish Allsvenskan,1.37,1.53,42.39
259,231,Maritimo,Portuguese Liga,1.23,1.38,42.31
260,280,Lillestrom,Norwegian Tippeligaen,1.3,1.45,42.28
261,244,Talleres de Córdoba,Argentina Primera Division,1.15,1.28,42.22
262,263,FC Zurich,Swiss Raiffeisen Super League,1.41,1.58,42.19
263,264,CSKA Sofia,UEFA Europa Conference League,1.08,1.21,42.15
264,266,Anorthosis Famagusta,UEFA Europa Conference League,1.19,1.35,41.98
265,270,Randers FC,Danish SAS-Ligaen,1.19,1.35,41.91
266,227,New England Revolution,Major League Soccer,1.4,1.59,41.81
267,259,Kashima Antlers,Japanese J League,1.29,1.47,41.78
268,268,Pacos Ferreira,Portuguese Liga,1.11,1.26,41.76
269,251,Columbus Crew,Major League Soccer,1.29,1.47,41.73
270,262,Argentinos Juniors,Argentina Primera Division,1.01,1.15,41.72
271,290,SV Darmstadt 98,German 2. Bundesliga,1.42,1.62,41.71
272,314,Caen,French Ligue 2,1.22,1.4,41.59
273,274,Racing Club,Argentina Primera Division,1.11,1.28,41.49
274,288,St. Truidense,Belgian Jupiler League,1.11,1.27,41.46
275,272,CFR 1907 Cluj,UEFA Europa Conference League,1.23,1.41,41.43
276,277,Minnesota United FC,Major League Soccer,1.45,1.68,41.24
277,279,Estudiantes,Argentina Primera Division,1.12,1.29,41.2
278,250,Necaxa,Mexican Primera Division Torneo Apertura,1.16,1.35,41.04
279,309,Bristol City,English League Championship,1.28,1.51,40.78
280,276,Coritiba,Brasileiro Série A,1.21,1.43,40.67
281,217,Blackburn,English League Championship,1.09,1.28,40.66
282,294,F.B.C Unione Venezia,Italy Serie B,1.24,1.47,40.64
283,287,Valerenga,Norwegian Tippeligaen,1.34,1.58,40.56
284,271,Cardiff City,English League Championship,1.01,1.2,40.46
285,285,Alavés,Spanish Segunda Division,1.17,1.39,40.44
286,289,Queens Park Rangers,English League Championship,1.15,1.38,40.31
287,322,Aris Salonika,Greek Super League,1.05,1.26,40.3
288,278,Real Salt Lake,Major League Soccer,1.23,1.47,40.26
289,273,Pumas Unam,Mexican Primera Division Torneo Apertura,1.18,1.42,40.21
290,320,Tijuana,Mexican Primera Division Torneo Apertura,1.21,1.45,40.12
291,284,Portland Timbers,Major League Soccer,1.5,1.79,40.11
292,283,Brondby,Danish SAS-Ligaen,1.22,1.46,40.08
293,286,Krylia Sovetov,Russian Premier Liga,1.15,1.39,40.08
294,303,KV Mechelen,Belgian Jupiler League,1.45,1.73,40.05
295,296,Viking FK,Norwegian Tippeligaen,1.47,1.76,39.96
296,297,Ludogorets,UEFA Europa League,1.25,1.51,39.87
297,333,Blackpool,English League Championship,1.17,1.42,39.81
298,293,Fortuna Sittard,Dutch Eredivisie,1.35,1.63,39.81
299,302,Huddersfield Town,English League Championship,1.05,1.28,39.8
300,299,BK Hacken,Swedish Allsvenskan,1.5,1.81,39.8
301,292,FC Juárez,Mexican Primera Division Torneo Apertura,0.94,1.15,39.7
302,291,Swansea City,English League Championship,1.2,1.46,39.69
303,315,Eibar,Spanish Segunda Division,1.11,1.35,39.68
304,275,FC Nordsjaelland,Danish SAS-Ligaen,1.17,1.44,39.36
305,331,San Lorenzo,Argentina Primera Division,1.06,1.31,39.3
306,310,Slovan Bratislava,UEFA Europa Conference League,1.13,1.4,39.27
307,295,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.39,1.7,39.26
308,318,Gimnasia La Plata,Argentina Primera Division,0.97,1.21,39.22
309,307,Goiás,Brasileiro Série A,1.19,1.47,39.21
310,298,Chicago Fire,Major League Soccer,1.26,1.55,39.21
311,282,FC Dallas,Major League Soccer,1.22,1.51,39.2
312,308,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.16,1.44,39.2
313,325,Cercle Brugge,Belgian Jupiler League,1.14,1.42,39.07
314,300,Kasimpasa,Turkish Turkcell Super Lig,1.41,1.75,38.95
315,356,Frosinone,Italy Serie B,1.2,1.49,38.94
316,305,Tigre,Argentina Primera Division,1.12,1.41,38.88
317,335,Orlando City SC,Major League Soccer,1.18,1.48,38.88
318,330,Dijon FCO,French Ligue 2,1.21,1.51,38.79
319,324,Omonia Nicosia,UEFA Europa Conference League,1.24,1.55,38.79
320,304,Derby County,English League One,1.15,1.45,38.73
321,319,Malmo FF,Swedish Allsvenskan,1.18,1.49,38.65
322,343,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.17,1.48,38.57
323,366,Sochaux,French Ligue 2,0.99,1.26,38.55
324,351,Hibernian,Scottish Premiership,1.07,1.36,38.53
325,348,Sheffield Wednesday,English League One,1.23,1.55,38.53
326,306,Mamelodi Sundowns,South African ABSA Premier League,1.15,1.47,38.42
327,346,CA Independiente,Argentina Primera Division,0.96,1.23,38.38
328,317,Livingston,Scottish Premiership,1.08,1.39,38.22
329,344,Toronto FC,Major League Soccer,1.35,1.72,38.08
330,326,Arminia Bielefeld,German 2. Bundesliga,1.24,1.6,37.99
331,379,Ipswich Town,English League One,1.05,1.37,37.97
332,327,Viborg,Danish SAS-Ligaen,1.2,1.54,37.97
333,362,Las Palmas,Spanish Segunda Division,1.04,1.35,37.94
334,312,Juventude,Brasileiro Série A,1.01,1.32,37.88
335,334,Benevento,Italy Serie B,1.06,1.38,37.86
336,321,Paris FC,French Ligue 2,1.04,1.36,37.86
337,350,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.36,1.75,37.75
338,332,Newell's Old Boys,Argentina Primera Division,0.97,1.27,37.72
339,363,SC Paderborn,German 2. Bundesliga,1.34,1.73,37.69
340,338,FC Cincinnati,Major League Soccer,1.44,1.85,37.68
341,301,Guingamp,French Ligue 2,1.17,1.53,37.67
342,329,Avaí,Brasileiro Série A,1.1,1.44,37.66
343,381,AGF Aarhus,Danish SAS-Ligaen,1.04,1.37,37.59
344,316,Defensa y Justicia,Argentina Primera Division,0.99,1.31,37.56
345,342,Lanus,Argentina Primera Division,1.09,1.43,37.53
346,341,Querétaro,Mexican Primera Division Torneo Apertura,1.08,1.43,37.48
347,345,Sunderland,English League Championship,1.14,1.5,37.39
348,361,Aberdeen,Scottish Premiership,1.1,1.45,37.39
349,340,Sivasspor,Turkish Turkcell Super Lig,1.16,1.52,37.38
350,354,Mazatlán FC,Mexican Primera Division Torneo Apertura,1.07,1.42,37.37
351,311,Union Santa Fe,Argentina Primera Division,1.01,1.34,37.3
352,328,Godoy Cruz,Argentina Primera Division,1.05,1.4,37.28
353,337,Hull City,English League Championship,1.07,1.43,37.27
354,339,Real Zaragoza,Spanish Segunda Division,1.0,1.33,37.25
355,336,KVC Westerlo,Belgian Jupiler League,1.26,1.65,37.24
356,374,Amiens,French Ligue 2,1.0,1.33,37.2
357,386,OH Leuven,Belgian Jupiler League,1.3,1.71,37.06
358,373,San Jose Earthquakes,Major League Soccer,1.4,1.84,37.05
359,359,Real Oviedo,Spanish Segunda Division,0.99,1.33,37.03
360,367,Austria Lustenau,Austrian T-Mobile Bundesliga,1.13,1.51,36.92
361,313,FC Khimki,Russian Premier Liga,1.11,1.49,36.85
362,365,Sagan Tosu,Japanese J League,1.09,1.47,36.81
363,370,Sporting Gijón,Spanish Segunda Division,1.01,1.37,36.68
364,323,Brescia,Italy Serie B,1.07,1.45,36.64
365,409,Stromsgodset,Norwegian Tippeligaen,1.27,1.7,36.55
366,382,Reading,English League Championship,1.12,1.51,36.53
367,360,Flora,UEFA Europa Conference League,1.33,1.78,36.51
368,353,Inter Miami CF,Major League Soccer,1.27,1.7,36.48
369,377,AaB,Danish SAS-Ligaen,1.17,1.58,36.39
370,375,Sporting Kansas City,Major League Soccer,1.16,1.57,36.34
371,364,Fortuna Düsseldorf,German 2. Bundesliga,1.13,1.54,36.3
372,388,Rosario Central,Argentina Primera Division,1.04,1.44,36.29
373,371,Nagoya Grampus Eight,Japanese J League,0.87,1.21,36.23
374,368,Vissel Kobe,Japanese J League,1.03,1.43,36.1
375,383,Wigan,English League Championship,1.0,1.39,36.03
376,355,Birmingham,English League Championship,1.04,1.44,35.99
377,372,Grasshoppers Zürich,Swiss Raiffeisen Super League,1.23,1.69,35.87
378,352,FC St. Pauli,German 2. Bundesliga,1.25,1.72,35.7
379,357,Kayserispor,Turkish Turkcell Super Lig,1.13,1.58,35.56
380,358,Hatayspor,Turkish Turkcell Super Lig,1.19,1.66,35.51
381,349,SD Huesca,Spanish Segunda Division,1.01,1.44,35.47
382,376,SK Austria Klagenfurt,Austrian T-Mobile Bundesliga,1.14,1.6,35.41
383,347,Standard Liege,Belgian Jupiler League,1.18,1.66,35.33
384,396,KV Kortrijk,Belgian Jupiler League,1.08,1.53,35.28
385,385,FC Luzern,Swiss Raiffeisen Super League,1.22,1.71,35.2
386,393,1. FC Heidenheim 1846,German 2. Bundesliga,1.1,1.57,35.15
387,387,FC Lugano,Swiss Raiffeisen Super League,1.23,1.73,35.14
388,412,FC Cartagena,Spanish Segunda Division,1.12,1.59,35.12
389,380,IF Elfsborg,Swedish Allsvenskan,1.26,1.78,34.93
390,369,Fatih Karagümrük,Turkish Turkcell Super Lig,1.15,1.64,34.89
391,390,Kairat Almaty,UEFA Europa Conference League,1.12,1.6,34.87
392,392,FC Zorya Luhansk,UEFA Europa Conference League,1.03,1.49,34.83
393,391,Kashiwa Reysol,Japanese J League,1.03,1.5,34.72
394,399,Vancouver Whitecaps,Major League Soccer,1.17,1.69,34.62
395,395,Hartberg,Austrian T-Mobile Bundesliga,1.14,1.65,34.6
396,448,Karlsruher SC,German 2. Bundesliga,1.3,1.85,34.57
397,404,Motherwell,Scottish Premiership,1.1,1.59,34.57
398,389,Pisa,Italy Serie B,1.1,1.59,34.56
399,384,Leganes,Spanish Segunda Division,0.96,1.42,34.47
400,401,Platense,Argentina Primera Division,0.93,1.39,34.41
401,400,Colon Santa Fe,Argentina Primera Division,0.98,1.45,34.33
402,468,Le Havre,French Ligue 2,0.97,1.45,34.13
403,397,Ascoli,Italy Serie B,0.95,1.43,34.04
404,405,Rotherham United,English League Championship,0.97,1.46,34.0
405,378,Banfield,Argentina Primera Division,0.89,1.35,33.99
406,403,NS Mura,UEFA Europa Conference League,1.11,1.64,33.99
407,411,Giresunspor,Turkish Turkcell Super Lig,1.02,1.52,33.88
408,406,Jablonec,UEFA Europa Conference League,1.1,1.63,33.87
409,436,AIK,Swedish Allsvenskan,1.13,1.67,33.86
410,423,FK Nizhny Novgorod,Russian Premier Liga,0.96,1.47,33.61
411,421,Charlotte FC,Major League Soccer,1.11,1.66,33.61
412,394,KV Oostende,Belgian Jupiler League,1.06,1.6,33.53
413,407,Nimes,French Ligue 2,1.0,1.52,33.49
414,408,Central Córdoba Santiago del Estero,Argentina Primera Division,0.95,1.46,33.41
415,416,Tenerife,Spanish Segunda Division,0.89,1.38,33.4
416,428,Atlético Tucumán,Argentina Primera Division,0.88,1.37,33.23
