,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,100.0,100.0,153256,0,0,-1,1,0,3,0.0,1.0,0,Mohamed Naser,0.0,12,False,,2022-01-01T17:00:18.558719Z,44,153256.jpg,1.6,El Sayed Elneny,0.3,False,,a,1,3,11,35523,0,71659,1,0.0,2.5,Elneny,171,0,1,0,6,0,0,0,0,0,0,0,42,44.4,49.3,7.0,10.1,396,165,290,160,404,197,391,174,,,,,,
11,0.0,0.0,154043,0,0,-3,3,0,3,0.0,0.0,0,Ainsley,0.0,13,False,Season-long loan to Roma,2022-01-10T11:28:00.855474Z,52,154043.jpg,1.5,Maitland-Niles,0.0,False,,u,1,3,12,4745,0,9536,0,0.0,2.3,Maitland-Niles,263,0,0,2,4,0,0,0,0,0,0,0,44,42.6,41.3,9.0,9.3,399,168,313,164,396,192,400,176,,,,,,
12,100.0,100.0,156074,0,0,-4,4,0,2,0.0,4.6,0,Rob,1.8,14,False,,2021-09-11T17:30:15.865590Z,41,156074.jpg,2.0,Holding,0.6,False,,a,1,3,14,68202,10,177512,11,0.4,3.4,Holding,427,0,0,2,8,0,0,0,2,0,0,0,83,128.2,3.4,30.0,16.2,303,113,424,158,348,124,365,132,,,,,,
13,100.0,100.0,167199,0,0,0,0,0,3,0.0,2.0,0,Thomas,0.5,15,False,,2022-01-20T22:30:17.159532Z,50,167199.jpg,2.5,Partey,0.2,False,,a,1,3,43,65572,3,60156,5,0.1,8.6,Partey,1413,1,0,8,16,0,0,0,4,0,0,1,214,229.0,161.7,243.0,63.6,202,76,163,99,116,64,159,83,,,3.0,,,
14,100.0,100.0,192895,0,0,1,-1,3,2,0.0,8.0,0,Kieran,3.5,16,False,,2021-10-22T22:30:11.717934Z,51,192895.jpg,5.5,Tierney,13.9,False,,a,1,3,88,1710008,135,1115517,436,0.7,17.3,Tierney,1376,1,3,9,15,0,0,0,0,0,0,11,344,269.8,246.5,172.0,69.0,162,66,100,18,162,31,145,37,,,,,,
15,100.0,100.0,195735,0,0,-6,6,0,3,0.0,1.0,0,Nicolas,0.0,17,False,,2022-01-01T17:00:18.580071Z,69,195735.jpg,2.8,Pépé,0.8,False,,a,1,3,25,126974,11,345889,7,0.0,3.6,Pépé,501,0,3,2,6,0,0,0,0,0,0,0,79,78.4,189.0,256.0,52.5,353,146,143,89,108,60,204,98,1.0,,2.0,,3.0,
16,0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,18,False,Joined Fiorentina on a season-long loan - Expected back 01 Jul,2021-08-25T22:00:08.179808Z,45,198849.jpg,0.0,Torreira,0.1,False,,u,1,3,0,6292,0,33710,0,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,604,230,599,231,579,228,606,231,,,,,,
17,100.0,100.0,205533,0,0,-1,1,0,4,0.0,2.0,0,Edward,0.5,20,False,,2021-08-08T18:00:05.173437Z,54,205533.jpg,1.0,Nketiah,0.2,False,,a,1,3,5,46743,3,41098,4,0.1,0.9,Nketiah,60,0,0,0,2,0,0,0,0,0,0,0,16,12.0,35.1,21.0,6.9,447,52,329,49,368,54,420,53,,,,,,
18,100.0,100.0,209289,0,0,3,-3,1,3,0.0,3.0,0,Emile,1.0,21,False,,2022-01-10T00:00:11.929210Z,58,209289.jpg,4.6,Smith Rowe,14.2,False,,a,1,3,92,3654494,139,3078802,379,0.2,15.9,Smith Rowe,1299,8,2,6,21,0,0,0,0,0,0,6,334,442.6,325.6,393.0,116.0,48,18,65,46,56,31,40,27,3.0,,,,,
19,100.0,100.0,223340,0,0,0,0,2,3,0.0,4.0,0,Bukayo,1.5,22,False,,2022-01-13T23:00:13.665796Z,65,223340.jpg,4.5,Saka,21.6,False,,a,1,3,99,3058043,451,2330211,881,0.2,15.2,Saka,1640,6,5,11,16,0,0,0,3,0,0,6,316,418.0,507.6,689.0,161.3,58,22,14,12,15,8,15,11,4.0,,,,,
20,100.0,100.0,226597,0,0,3,-3,3,2,0.0,11.0,0,Gabriel,5.0,23,False,,2021-08-04T10:30:07.822243Z,53,226597.jpg,5.2,Magalhães,7.5,False,,a,1,3,98,1080376,197,476975,280,0.9,18.5,Gabriel,1656,3,0,11,16,0,0,0,3,1,0,11,420,423.6,68.1,274.0,76.5,55,17,265,74,97,9,118,22,,,,,,
21,0.0,0.0,233963,0,0,0,0,0,2,0.0,0.0,0,Konstantinos,0.0,24,False,Season long loan to Stuttgart,2021-07-02T08:43:27.623007Z,45,233963.jpg,0.0,Mavropanos,0.0,False,,u,1,3,0,0,0,44,0,0.0,0.0,Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623,233,618,233,600,229,625,233,,,,,,
22,0.0,0.0,242166,0,0,0,0,0,3,0.0,0.0,0,Mattéo,0.0,25,False,Season long loan to Marseille,2021-07-08T07:32:22.717852Z,45,242166.jpg,0.0,Guendouzi,0.0,False,,u,1,3,0,0,0,127,0,0.0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,626,243,622,243,604,240,628,243,,,,,,
23,0.0,0.0,444145,0,0,-2,2,1,3,0.0,0.0,0,Gabriel Teodoro,0.8,26,False,Suspended until 24 Feb,2022-02-10T23:30:16.705628Z,53,444145.jpg,4.0,Martinelli Silva,2.8,False,,s,1,3,60,1066321,7,831475,274,0.2,11.3,Martinelli,935,4,3,6,9,0,0,0,1,1,0,3,177,245.0,241.3,361.0,84.7,187,68,102,70,64,35,94,56,2.0,,,,,
24,0.0,0.0,462424,0,0,0,0,0,2,0.0,0.0,0,William,0.0,27,False,Joined Marseille on loan for 2021/22. - Expected back 23 May,2021-07-15T17:30:06.383244Z,45,462424.jpg,0.0,Saliba,0.0,False,,u,1,3,0,0,0,183,0,0.0,0.0,Saliba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,644,235,639,235,623,231,645,235,,,,,,
25,100.0,100.0,198869,0,0,0,0,0,2,0.0,8.6,0,Ben,3.8,67,False,,2021-10-26T22:00:11.817982Z,45,198869.jpg,4.2,White,13.9,False,,a,1,3,83,1271106,96,1877873,296,0.8,18.4,White,1800,0,0,11,18,0,0,0,1,0,0,7,391,382.2,120.7,80.0,58.3,76,28,196,48,261,76,176,51,,,,,,
26,,,437626,0,0,-2,2,1,2,0.0,1.0,0,Nuno,0.0,466,False,,,43,437626.jpg,2.4,Varela Tavares,0.4,False,,a,1,3,31,104212,1,105803,7,0.0,7.2,Tavares,619,0,1,3,10,0,0,0,1,0,0,2,128,110.8,94.1,122.0,32.7,329,125,229,60,199,49,284,93,,,,,,
27,100.0,100.0,437742,0,0,-2,2,0,3,0.0,2.6,0,Albert,0.8,478,False,,2021-12-18T22:30:10.850943Z,48,437742.jpg,1.9,Sambi Lokonga,0.1,False,,a,1,3,26,21372,0,32679,2,0.2,5.4,Sambi Lokonga,906,0,0,7,8,0,0,0,4,0,0,0,141,152.8,194.8,75.0,42.4,277,115,136,84,269,139,245,113,,,,,,
28,0.0,0.0,232223,0,0,-3,3,0,4,0.0,0.0,0,Folarin,0.0,530,False,Joined Middlesbrough on loan until the end of the season,2022-01-10T00:00:13.526321Z,47,232223.jpg,1.0,Balogun,0.3,False,,u,1,3,2,62383,0,79479,2,0.0,0.4,Balogun,69,0,0,0,1,0,0,0,0,0,0,0,2,4.2,3.7,17.0,1.9,472,57,422,57,379,58,464,59,,,,,,
29,0.0,0.0,200641,0,0,0,0,0,3,0.0,0.0,0,Reiss,0.0,531,False,Joined Feyenoord on a season-long loan - Expected back 01 Jul,2021-08-31T17:00:07.058892Z,50,200641.jpg,1.0,Nelson,0.0,False,,u,1,3,1,468,0,1064,0,0.0,0.2,Nelson,19,0,0,0,1,0,0,0,0,0,0,0,4,4.0,11.6,20.0,3.6,474,205,397,194,370,181,440,194,,,,,,
30,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,532,False,Joined Reading on loan until the end of the season - Expected back 01 Jul,2022-01-24T22:30:12.592957Z,40,463748.jpg,0.0,Hein,0.4,False,,u,1,3,0,50944,0,38996,3,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,545,66,532,44,493,32,549,66,,,,,,
31,100.0,100.0,184029,0,0,0,0,2,3,0.0,4.0,0,Martin,1.5,558,False,,2022-01-13T23:00:14.935017Z,55,184029.jpg,3.9,Ødegaard,4.5,False,,a,1,3,78,1040577,77,702783,202,0.3,14.2,Ødegaard,1372,4,3,9,16,0,0,0,2,0,0,6,306,365.8,539.0,282.0,118.6,89,33,12,10,93,52,38,25,5.0,,1.0,,,
32,,,225321,0,0,6,-6,3,1,0.0,9.4,0,Aaron,4.2,559,False,,,51,225321.jpg,5.3,Ramsdale,21.0,False,,a,1,3,101,2532065,116,824681,238,0.8,19.8,Ramsdale,1710,0,0,11,16,0,0,0,1,0,60,12,431,442.8,1.0,0.0,44.4,46,12,445,10,679,74,233,12,,,,,,
33,,,220682,0,0,-1,1,0,1,0.0,1.0,0,Arthur,0.0,572,False,,,39,220682.jpg,0.0,Okonkwo,0.4,False,,a,1,3,0,48383,34,18354,10,0.0,0.0,Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,501,46,485,21,444,9,505,46,,,,,,
34,100.0,100.0,223723,0,0,1,-1,1,2,0.0,1.0,0,Takehiro,0.0,590,False,,2022-01-24T10:00:11.876459Z,46,223723.jpg,4.3,Tomiyasu,2.7,False,,a,1,3,69,781013,17,593707,57,0.0,15.0,Tomiyasu,1384,0,1,9,15,0,0,0,1,0,0,5,303,262.2,198.8,95.0,55.7,172,73,130,30,240,64,191,58,,,,,,
35,,,450544,0,0,0,0,0,3,0.0,1.0,0,Charlie,0.0,664,False,,,45,450544.jpg,0.0,Patino,0.0,False,,a,1,3,0,999,1,545,0,0.0,0.0,Patino,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,639,250,633,250,618,249,640,250,,,,,,
36,,,503301,0,0,0,0,0,3,0.0,1.0,0,Omari,0.0,692,False,,,45,503301.jpg,0.0,Hutchinson,0.0,False,,a,1,3,0,67,0,24,0,0.0,0.0,Hutchinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,661,267,656,268,639,266,661,267,,,,,,
37,,,498046,0,0,0,0,0,3,0.0,1.0,0,Salah-Eddine,0.0,693,False,,,45,498046.jpg,0.0,Oulad M'hand,0.0,False,,a,1,3,0,67,0,25,0,0.0,0.0,Oulad M'hand,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,660,266,655,267,638,265,660,266,,,,,,
38,,,444880,0,0,0,0,0,4,0.0,1.0,0,Mika,0.0,694,False,,,45,444880.jpg,0.0,Biereth,0.1,False,,a,1,3,0,6416,7,2044,7,0.0,0.0,Biereth,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,634,73,628,76,612,74,635,74,,,,,,
39,0.0,0.0,461023,0,0,0,0,0,2,0.0,0.0,0,Ryan,0.0,695,False,Season-long loan to Crewe Alexandra,2022-01-31T09:44:50.419118Z,40,461023.jpg,0.0,Alebiosu,0.0,False,,u,1,3,0,76,0,45,0,0.0,0.0,Alebiosu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,542,204,529,204,490,192,546,204,,,,,,
40,,,490887,0,0,0,0,0,2,0.0,1.0,0,Zach,0.0,705,False,,,40,490887.jpg,0.0,Awe,0.0,False,,a,1,3,0,370,1,95,0,0.0,0.0,Awe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,552,212,539,212,500,200,556,212,,,,,,
41,100.0,100.0,101184,0,0,-3,3,0,2,0.8,1.3,0,Calum,0.8,10,False,,2022-01-13T23:00:13.596699Z,42,101184.jpg,1.0,Chambers,0.2,False,,a,2,7,4,13334,4,32492,0,0.2,1.0,Chambers,261,0,0,0,8,0,0,0,0,0,0,0,41,63.4,18.2,16.0,9.8,374,143,371,131,380,137,394,145,,,,,,
42,0.0,0.0,79852,0,0,-1,1,0,1,0.0,0.0,0,Jed,0.0,28,False,Joined Luton Town on loan until the end of the season - Expected back 01 Jul,2022-01-31T18:00:10.386198Z,39,79852.jpg,1.0,Steer,2.3,False,,u,2,7,1,325469,0,244593,30,0.0,0.3,Steer,90,0,0,0,3,0,0,0,0,0,1,0,13,8.2,0.0,0.0,0.8,458,38,480,17,439,5,476,38,,,,,,
43,0.0,0.0,85242,0,0,-1,1,0,3,0.0,0.0,0,Conor,0.0,29,False,Joined Sheffield United on a season-long loan - Expected back 01 Jul,2021-08-31T07:00:13.054434Z,49,85242.jpg,0.0,Hourihane,0.0,False,,u,2,7,0,398,0,3104,0,0.0,0.0,Hourihane,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668,271,667,272,655,271,668,271,,,,,,
44,100.0,100.0,98980,0,0,0,0,1,1,2.2,2.7,0,Emiliano,2.2,30,False,,2021-10-13T23:00:12.628419Z,55,98980.jpg,3.6,Martínez,12.1,False,,a,2,7,79,600298,52,2182663,53,0.4,14.4,Martínez,1980,0,0,6,33,0,1,0,3,0,61,7,401,522.6,0.0,0.0,52.1,20,7,691,79,691,79,205,8,,,,,,
45,0.0,0.0,108156,0,0,0,0,0,2,0.0,0.0,0,Björn,0.0,31,False,Transferred to Royal Antwerp,2021-06-25T10:09:04.469362Z,45,108156.jpg,0.0,Engels,0.0,False,,u,2,7,0,0,0,56,0,0.0,0.0,Engels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595,227,591,227,571,223,598,227,,,,,,
46,0.0,0.0,110504,0,0,-3,3,0,3,0.0,0.0,0,Bertrand,0.0,32,False,Hamstring injury - Unknown return date,2022-02-11T14:30:13.245588Z,57,110504.jpg,1.7,Traoré,0.3,False,,i,2,7,10,13554,0,143018,4,0.0,1.8,Traoré,149,0,1,0,3,0,0,0,0,0,0,0,33,15.4,7.4,60.0,8.3,441,186,412,199,297,153,411,181,,,,,,
47,100.0,100.0,122775,0,0,0,0,0,3,0.0,0.5,0,Morgan,0.0,34,False,,2021-12-17T14:30:13.721741Z,50,122775.jpg,1.3,Sanson,0.0,False,,a,2,7,8,2164,0,2586,0,0.0,1.6,Sanson,222,0,0,0,6,0,0,0,0,0,0,0,35,35.8,23.5,1.0,6.2,411,176,359,182,430,204,422,187,,,,,,
48,100.0,100.0,122806,0,0,-2,2,2,3,1.5,2.0,0,John,1.5,35,False,,2022-01-02T21:00:19.751877Z,58,122806.jpg,3.4,McGinn,1.1,False,,a,2,7,67,304690,7,315130,10,0.3,11.6,McGinn,1740,3,2,5,30,0,0,0,6,0,0,8,289,405.4,441.4,121.0,96.8,66,25,27,20,205,110,63,42,4.0,,,,,
49,,,123354,0,0,-1,1,1,2,0.2,0.7,0,Kortney,0.2,36,False,,,44,123354.jpg,2.9,Hause,0.2,False,,a,2,7,20,40001,1,39544,1,0.0,4.5,Hause,397,1,0,1,9,0,0,0,0,0,0,3,89,102.8,5.9,64.0,17.3,336,132,414,152,289,93,355,126,,,,,,
50,0.0,0.0,148508,0,0,-1,1,0,3,0.0,0.0,0,Mahmoud Ahmed,0.0,37,False,Joined Istanbul Basaksehir on loan until the end of the season,2022-01-01T17:00:18.616625Z,54,148508.jpg,1.0,Ibrahim Hassan,0.0,False,,u,2,7,1,3656,0,3836,1,0.0,0.2,Trézéguet,10,0,0,0,1,0,0,0,0,0,0,0,4,1.8,2.0,10.0,1.4,485,210,429,204,390,188,472,205,,,,,,
51,100.0,100.0,149484,0,0,0,0,2,2,2.2,2.7,0,Tyrone,2.2,38,False,,2021-12-27T01:30:11.125924Z,50,149484.jpg,3.3,Mings,5.9,False,,a,2,7,70,818132,70,1039940,31,0.4,14.0,Mings,1838,1,2,6,31,0,0,0,6,0,0,9,345,415.6,67.3,244.0,72.6,60,20,267,76,115,15,130,30,,,,,,
52,100.0,100.0,178301,0,0,1,-1,1,4,1.5,2.0,0,Ollie,1.5,40,False,,2022-01-02T21:00:19.804743Z,76,178301.jpg,3.5,Watkins,10.6,False,,a,2,7,71,2675421,115,2089702,223,0.2,9.3,Watkins,1690,5,2,5,30,0,0,0,3,0,0,9,208,308.0,263.9,724.0,129.3,134,12,89,13,11,5,30,9,,,,,3.0,
53,0.0,0.0,184704,0,0,-1,1,0,3,0.0,0.0,0,Marvelous,0.0,41,False,Knee injury - Expected back 19 Mar,2021-12-13T15:00:10.417277Z,44,184704.jpg,1.3,Nakamba,0.1,False,,i,2,7,16,24432,0,31045,0,0.0,3.6,Nakamba,754,0,0,1,16,0,0,0,4,0,0,0,96,118.2,39.5,0.0,15.9,318,134,318,165,542,210,370,163,,,,,,
54,100.0,100.0,195546,0,0,-3,3,2,3,3.2,3.7,0,Emiliano,3.2,43,False,,2022-02-10T01:00:14.690772Z,62,195546.jpg,3.0,Buendía Stati,1.1,False,,a,2,7,64,174290,28,494336,12,0.5,10.3,Buendía,1360,2,3,5,24,0,0,0,1,0,0,5,240,302.6,403.4,327.0,103.4,141,52,39,29,75,42,53,35,,,,,,
55,100.0,100.0,199796,0,0,1,-1,1,2,2.5,3.0,0,Matthew,2.5,44,False,,2021-10-18T09:00:15.283229Z,51,199796.jpg,3.0,Cash,4.2,False,,a,2,7,69,745766,54,570490,43,0.5,13.5,Cash,2053,1,1,7,33,0,0,0,6,0,0,3,343,387.0,269.3,311.0,96.8,74,26,85,16,82,4,62,7,,,,,,
56,0.0,0.0,199798,0,0,-1,1,1,2,0.0,0.0,0,Ezri,1.0,45,False,Suspended until 26 Feb,2022-02-10T01:00:14.709143Z,49,199798.jpg,2.8,Konsa Ngoyo,1.0,False,,s,2,7,59,206195,0,220729,45,0.2,12.0,Konsa,1798,2,0,6,33,0,0,0,3,2,0,3,268,328.4,40.3,209.0,57.6,119,46,315,107,137,21,180,55,,,,,,
57,0.0,0.0,203368,0,0,0,0,0,2,0.0,0.0,0,Frédéric,0.0,46,False,Joined Strasbourg on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.208512Z,45,203368.jpg,0.0,Guilbert,0.0,False,,u,2,7,0,449,0,2013,0,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607,232,602,231,582,227,609,231,,,,,,
58,0.0,0.0,213345,0,0,-1,1,0,4,0.0,0.0,0,Wesley,0.0,47,False,Season-long loan to Club Brugge,2021-09-13T08:02:12.064717Z,54,213345.jpg,1.0,Moraes,0.1,False,,u,2,7,1,9629,0,27055,2,0.0,0.2,Wesley,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,0.0,0.0,690,87,455,64,686,87,690,87,,,,,,
59,0.0,0.0,217487,0,0,0,0,0,4,0.0,0.0,0,Mbwana Ally,0.0,48,False,Transferred to Fenerbahce,2021-07-11T07:37:45.166277Z,55,217487.jpg,0.0,Samatta,0.0,False,,u,2,7,0,0,0,71,0,0.0,0.0,Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,698,90,695,90,695,90,698,90,,,,,,
60,0.0,0.0,221239,0,0,0,0,0,4,0.0,0.0,0,Keinan,0.0,49,False,Joined Nottingham Forest on a season-long loan - Expected back 01 Jul,2022-01-03T09:00:17.242336Z,45,221239.jpg,1.0,Davis,1.8,False,,u,2,7,1,347758,0,394283,21,0.0,0.2,Davis,11,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1.0,0.0,0.1,488,62,443,60,593,71,492,64,,,,,,
61,100.0,100.0,230046,0,0,-1,1,0,3,1.5,2.0,0,Douglas Luiz,1.5,50,False,,2021-11-01T00:00:12.434721Z,44,230046.jpg,2.6,Soares de Paulo,1.8,False,,a,2,7,49,523822,18,469400,14,0.3,11.1,Douglas Luiz,1593,0,3,6,24,0,0,0,4,0,0,1,275,278.8,371.4,49.0,70.1,154,58,50,36,312,161,141,76,2.0,,1.0,,,
62,100.0,100.0,232653,0,0,3,-3,3,3,4.5,5.0,0,Jacob,4.5,51,False,,2021-11-01T00:00:12.445541Z,48,232653.jpg,3.5,Ramsey,8.6,False,,a,2,7,73,979985,526,258987,61,0.9,15.2,Ramsey,1423,5,1,7,20,0,0,0,4,0,0,6,251,360.2,186.0,269.0,81.8,93,35,144,90,101,56,99,60,,,,,,
63,100.0,100.0,18892,0,0,-3,3,0,2,0.2,0.7,0,Ashley,0.2,52,False,,2021-12-17T14:30:13.768260Z,47,18892.jpg,2.4,Young,0.4,False,,a,2,7,31,59512,3,109474,2,0.0,6.6,Young,740,0,2,2,13,0,0,0,0,0,0,0,126,109.8,108.4,93.0,31.1,330,126,208,52,243,66,295,98,,,5.0,,,
64,100.0,100.0,101188,0,0,-4,4,0,2,3.8,4.3,0,Lucas,3.8,168,False,,2021-11-02T00:30:36.685445Z,51,101188.jpg,2.5,Digne,9.3,False,,a,2,7,42,920671,314,1526388,52,0.7,8.2,Digne,1530,0,1,4,28,1,0,0,5,0,0,5,249,295.8,421.3,124.0,84.3,145,59,32,7,196,48,96,14,1.0,,4.0,,,
65,100.0,100.0,84939,0,0,-3,3,0,4,0.2,0.7,0,Danny,0.2,337,False,,2021-11-30T14:30:14.844783Z,77,84939.jpg,3.3,Ings,7.4,False,,a,2,7,56,1325038,17,3614471,58,0.0,7.3,Ings,1136,4,2,4,20,0,0,0,2,0,0,6,197,228.4,69.9,388.0,68.5,204,25,264,39,57,25,146,30,,,,,2.0,
66,100.0,100.0,215711,0,0,-2,2,0,3,0.0,0.5,0,Leon,0.0,492,False,,2021-12-02T00:00:16.405439Z,63,215711.jpg,2.7,Bailey,0.4,False,,a,2,7,27,79260,3,246398,1,0.0,4.3,Bailey,438,1,3,1,7,0,0,0,2,0,0,1,82,116.8,73.5,180.0,37.2,322,137,261,150,160,88,259,119,,,3.0,,,
