,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,0.0,0.0,111457,0,0,-2,2,0,2,0.0,0.0,0,Sead,0.0,11,False,Ankle injury - Expected back 16 Jan,2021-11-17T16:00:15.591844Z,43,111457.jpg,0.0,Kolasinac,0.1,False,,i,1,3,0,3597,4,10695,40,0.0,0.0,Kolasinac,91,0,0,0,5,0,0,0,1,0,0,0,6,4.2,0.2,0.0,0.4,427,156,422,157,463,185,440,156,,,,,,
11,100.0,100.0,153256,0,0,-1,1,0,3,1.4,1.9,0,Mohamed Naser,1.4,12,False,,2021-09-03T11:30:15.140806Z,44,153256.jpg,1.8,El Sayed Elneny,0.4,False,,a,1,3,9,31392,443,59042,618,0.3,2.0,Elneny,150,0,1,0,5,0,0,0,0,0,0,0,36,40.4,48.2,7.0,9.6,352,149,251,143,367,180,351,159,,,,,,
12,,,154043,0,0,-3,3,0,3,0.2,0.7,0,Ainsley,0.2,13,False,,,52,154043.jpg,1.5,Maitland-Niles,0.1,False,,a,1,3,12,3177,34,7207,58,0.0,2.3,Maitland-Niles,263,0,0,2,4,0,0,0,0,0,0,0,44,42.6,41.3,9.0,9.3,350,148,263,149,359,177,357,162,,,,,,
13,100.0,100.0,156074,0,0,-4,4,0,2,0.2,0.7,1,Rob,0.2,14,False,,2021-09-11T17:30:15.865590Z,41,156074.jpg,0.3,Holding,0.5,False,,a,1,3,1,25272,312,143040,270,0.0,0.2,Holding,201,0,0,0,7,0,0,0,1,0,0,0,28,69.8,0.9,24.0,9.5,319,122,399,146,312,104,353,125,,,,,,
14,100.0,100.0,167199,0,0,0,0,0,3,2.4,2.9,3,Thomas,2.4,15,False,,2021-11-19T16:30:08.958526Z,50,167199.jpg,2.7,Partey,0.3,False,,a,1,3,32,54824,455,40760,660,0.5,6.4,Partey,979,1,0,5,13,0,0,0,2,0,0,1,152,158.0,120.9,158.0,43.8,196,71,146,88,114,61,151,78,,,3.0,,,
15,100.0,100.0,192895,0,0,-3,3,2,2,4.8,5.3,12,Kieran,4.8,16,False,,2021-10-22T22:30:11.717934Z,47,192895.jpg,4.8,Tierney,3.9,False,,a,1,3,48,477732,19870,772989,1020,1.0,10.2,Tierney,836,0,2,5,12,0,0,0,0,0,0,7,204,149.2,193.7,83.0,42.7,207,83,79,16,200,48,157,44,,,,,,
16,100.0,100.0,195735,0,0,-6,6,0,3,0.2,0.7,1,Nicolas,0.2,17,False,,2021-08-28T18:30:11.395641Z,69,195735.jpg,2.6,Pépé,0.8,False,,a,1,3,21,98481,141,313749,380,0.0,3.0,Pépé,489,0,2,2,6,0,0,0,0,0,0,0,67,78.2,188.9,238.0,50.7,305,127,82,57,65,38,122,64,1.0,,2.0,,3.0,
17,0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,18,False,Joined Fiorentina on a season-long loan - Expected back 01 Jul,2021-08-25T22:00:08.179808Z,45,198849.jpg,0.0,Torreira,0.1,False,,u,1,3,0,6292,0,32675,47,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,548,209,541,211,520,204,550,210,,,,,,
18,100.0,100.0,205533,0,0,-1,1,0,4,0.4,0.9,0,Edward,0.4,20,False,,2021-08-08T18:00:05.173437Z,54,205533.jpg,1.0,Nketiah,0.1,False,,a,1,3,2,14118,276,15697,250,0.1,0.4,Nketiah,30,0,0,0,2,0,0,0,0,0,0,0,8,7.8,32.1,15.0,5.5,418,51,289,42,339,56,382,50,,,,,,
19,100.0,75.0,209289,-1,1,5,-5,1,3,2.4,2.2,0,Emile,2.4,21,False,,2021-12-06T23:00:13.367908Z,60,209289.jpg,4.9,Smith Rowe,25.5,False,,a,1,3,69,2867426,7265,1279138,66319,0.4,11.5,Smith Rowe,1138,5,2,5,20,0,0,0,0,0,0,6,246,317.2,271.1,284.0,87.1,41,14,44,31,52,30,33,20,2.0,,,,,
20,100.0,100.0,223340,0,0,-3,3,1,3,3.6,4.1,5,Bukayo,3.6,22,False,,2021-11-27T16:30:12.074272Z,62,223340.jpg,3.6,Saka,8.8,False,,a,1,3,58,1135493,11317,1561676,5607,0.6,9.4,Saka,1153,2,4,7,14,0,0,0,2,0,0,3,194,236.6,361.0,438.0,103.3,102,37,16,11,22,10,19,13,4.0,,,,,
21,100.0,100.0,226597,1,-1,2,-2,2,2,4.2,4.7,11,Gabriel,4.2,23,False,,2021-08-04T10:30:07.822243Z,52,226597.jpg,5.2,Magalhães,3.9,False,,a,1,3,67,423124,30942,139110,3313,0.8,12.9,Gabriel,1148,2,0,7,13,0,0,0,2,0,0,8,287,321.8,40.9,169.0,53.1,35,10,265,79,109,15,110,28,,,,,,
22,0.0,0.0,233963,0,0,0,0,0,2,0.0,0.0,0,Konstantinos,0.0,24,False,Season long loan to Stuttgart,2021-07-02T08:43:27.623007Z,45,233963.jpg,0.0,Mavropanos,0.0,False,,u,1,3,0,0,0,43,0,0.0,0.0,Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,568,210,560,210,540,207,569,210,,,,,,
23,0.0,0.0,242166,0,0,0,0,0,3,0.0,0.0,0,Mattéo,0.0,25,False,Season long loan to Marseille,2021-07-08T07:32:22.717852Z,45,242166.jpg,0.0,Guendouzi,0.0,False,,u,1,3,0,0,0,122,0,0.0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571,221,564,222,544,215,572,221,,,,,,
24,100.0,100.0,444145,0,0,-3,3,0,3,4.0,4.5,6,Gabriel Teodoro,4.0,26,False,,2021-12-08T00:00:12.645467Z,52,444145.jpg,3.3,Martinelli Silva,0.4,False,,a,1,3,30,34164,2780,37257,414,0.8,5.8,Martinelli,435,1,3,2,6,0,0,0,0,0,0,0,93,100.6,126.4,134.0,36.1,271,113,142,86,132,72,197,96,,,,,,
25,0.0,0.0,462424,0,0,0,0,0,2,0.0,0.0,0,William,0.0,27,False,Joined Marseille on loan for 2021/22. - Expected back 23 May,2021-07-15T17:30:06.383244Z,45,462424.jpg,0.0,Saliba,0.0,False,,u,1,3,0,0,0,174,2,0.0,0.0,Saliba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,586,212,578,212,561,209,586,212,,,,,,
26,100.0,100.0,198869,0,0,-1,1,0,2,2.8,3.3,6,Ben,2.8,67,False,,2021-10-26T22:00:11.817982Z,44,198869.jpg,3.8,White,12.4,False,,a,1,3,53,745384,12200,1496381,4329,0.6,12.0,White,1260,0,0,7,15,0,0,0,1,0,0,4,276,280.2,75.7,48.0,40.5,71,25,203,52,261,76,170,49,,,,,,
27,,,437626,0,0,-2,2,1,2,2.4,2.9,0,Nuno,2.4,466,False,,,43,437626.jpg,2.6,Varela Tavares,0.9,False,,a,1,3,29,93101,743,48649,6238,0.6,6.7,Tavares,612,0,1,3,10,0,0,0,1,0,0,2,123,110.0,92.9,122.0,32.5,255,99,174,42,147,28,216,68,,,,,,
28,,,437742,0,0,-2,2,0,3,1.0,1.5,1,Albert,1.0,478,False,,,48,437742.jpg,1.8,Sambi Lokonga,0.2,False,,a,1,3,23,20147,75,27720,299,0.2,4.8,Sambi Lokonga,816,0,0,6,8,0,0,0,4,0,0,0,127,140.2,179.8,67.0,38.8,215,80,88,63,223,119,180,89,,,,,,
29,100.0,100.0,232223,0,0,-2,2,0,4,0.0,0.5,0,Folarin,0.0,530,False,,2021-11-17T15:30:15.307723Z,48,232223.jpg,1.0,Balogun,0.3,False,,a,1,3,2,55235,222,66986,356,0.0,0.4,Balogun,69,0,0,0,1,0,0,0,0,0,0,0,2,4.2,3.7,17.0,1.9,428,55,379,53,333,54,419,56,,,,,,
30,0.0,0.0,200641,0,0,0,0,0,3,0.0,0.0,0,Reiss,0.0,531,False,Joined Feyenoord on a season-long loan - Expected back 01 Jul,2021-08-31T17:00:07.058892Z,50,200641.jpg,1.0,Nelson,0.0,False,,u,1,3,1,468,0,1047,0,0.0,0.2,Nelson,19,0,0,0,1,0,0,0,0,0,0,0,4,4.0,11.6,20.0,3.6,429,186,352,171,320,164,399,180,,,,,,
31,,,463748,0,0,0,0,0,1,0.0,0.5,0,Karl,0.0,532,False,,,40,463748.jpg,0.0,Hein,0.5,False,,a,1,3,0,47756,98,26083,216,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,493,55,480,35,442,26,497,55,,,,,,
32,100.0,100.0,184029,0,0,-1,1,1,3,5.2,5.7,8,Martin,5.2,558,False,,2021-10-26T22:00:12.217014Z,54,184029.jpg,3.6,Ødegaard,2.4,False,,a,1,3,51,461244,33845,309038,1899,1.0,9.4,Ødegaard,914,4,0,5,14,0,0,0,2,0,0,4,197,247.0,323.0,195.0,76.5,95,33,27,18,89,48,46,28,3.0,,1.0,,,
33,,,225321,0,0,5,-5,2,1,4.8,5.3,11,Aaron,4.8,559,False,,,50,225321.jpg,5.4,Ramsdale,15.7,False,,a,1,3,70,1474156,28399,221025,4620,1.0,14.0,Ramsdale,1170,0,0,7,13,0,0,0,0,0,51,8,312,359.4,0.0,0.0,36.0,22,8,614,70,608,67,199,8,,,,,,
34,,,220682,0,0,0,0,0,1,0.0,0.5,0,Arthur,0.0,572,False,,,40,220682.jpg,0.0,Okonkwo,0.1,False,,a,1,3,0,13916,40,7454,70,0.0,0.0,Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,473,47,460,27,422,18,477,47,,,,,,
35,,,223723,0,0,2,-2,1,2,4.0,4.5,6,Takehiro,4.0,590,False,,,47,223723.jpg,4.2,Tomiyasu,5.0,False,,a,1,3,54,571695,11738,180007,3685,0.9,11.5,Tomiyasu,1141,0,1,7,13,0,0,0,1,0,0,3,243,216.8,176.1,89.0,48.3,122,50,89,17,191,45,128,34,,,,,,
36,,,79852,0,0,0,0,0,1,0.5,-1.0,0,Jed,0.0,28,False,,,40,79852.jpg,1.0,Steer,3.1,False,,a,2,7,1,295936,461,150845,926,0.0,0.2,Steer,90,0,0,0,3,0,0,0,0,0,1,0,13,8.2,0.0,0.0,0.8,417,32,447,19,409,10,433,32,,,,,,
37,0.0,0.0,85242,0,0,-1,1,0,3,0.0,0.0,0,Conor,0.0,29,False,Joined Sheffield United on a season-long loan - Expected back 01 Jul,2021-08-31T07:00:13.054434Z,49,85242.jpg,0.0,Hourihane,0.0,False,,u,2,7,0,398,0,3045,2,0.0,0.0,Hourihane,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,604,241,599,242,588,240,604,241,,,,,,
38,100.0,100.0,98980,0,0,0,0,1,1,3.7,2.2,3,Emiliano,3.2,30,False,,2021-10-13T23:00:12.628419Z,55,98980.jpg,4.0,Martínez,13.3,False,,a,2,7,60,375332,6885,1859844,5704,0.6,10.9,Martínez,1350,0,0,4,22,0,1,0,1,0,46,7,297,397.8,0.0,0.0,39.7,12,6,627,72,626,72,177,6,,,,,,
39,0.0,0.0,108156,0,0,0,0,0,2,0.0,0.0,0,Björn,0.0,31,False,Transferred to Royal Antwerp,2021-06-25T10:09:04.469362Z,45,108156.jpg,0.0,Engels,0.0,False,,u,2,7,0,0,0,50,0,0.0,0.0,Engels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,540,204,533,205,510,201,543,205,,,,,,
40,0.0,0.0,110504,0,0,-3,3,0,3,0.0,0.0,0,Bertrand,0.0,32,False,Thigh injury - Expected back 26 Dec,2021-11-26T10:30:10.821830Z,57,110504.jpg,1.8,Traoré,0.3,False,,i,2,7,7,12934,3,140731,122,0.0,1.2,Traoré,53,0,1,0,1,0,0,0,0,0,0,0,26,10.2,3.1,54.0,6.7,408,177,384,185,255,135,376,168,,,4.0,,,
41,100.0,75.0,122775,0,0,0,0,0,3,1.1,-0.3,1,Morgan,0.6,34,False,,2021-12-10T13:00:12.832294Z,50,122775.jpg,1.0,Sanson,0.0,False,,a,2,7,3,1347,13,1832,27,0.1,0.6,Sanson,59,0,0,0,1,0,0,0,0,0,0,0,13,13.4,8.4,0.0,2.3,401,171,363,175,604,245,409,181,,,,,,
42,100.0,100.0,122806,0,0,-2,2,2,3,5.3,3.8,2,John,4.8,35,False,,2021-09-18T19:30:07.276845Z,58,122806.jpg,3.8,McGinn,1.6,False,,a,2,7,57,191594,9774,150806,2087,0.8,9.8,McGinn,1299,3,2,3,24,0,0,0,4,0,0,8,229,315.4,334.8,104.0,75.5,44,15,22,15,173,92,47,29,5.0,,,,,
43,,,123354,0,0,-1,1,1,2,0.5,-1.0,0,Kortney,0.0,36,False,,,44,123354.jpg,4.2,Hause,0.2,False,,a,2,7,17,37075,64,33726,223,0.0,3.9,Hause,261,1,0,1,6,0,0,0,0,0,0,3,61,77.2,1.7,45.0,12.4,308,119,391,142,268,81,340,117,,,,,,
44,100.0,75.0,148508,0,0,-1,1,0,3,0.5,-0.8,0,Mahmoud Ahmed,0.0,37,False,,2021-06-22T11:30:10.533711Z,54,148508.jpg,0.0,Ibrahim Hassan,0.0,False,,a,2,7,0,1727,299,1440,56,0.0,0.0,Trézéguet,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,624,252,622,253,620,252,624,252,,,,,,
45,100.0,100.0,149484,0,0,-1,1,2,2,4.9,3.4,2,Tyrone,4.4,38,False,,2021-08-28T18:30:11.474318Z,49,149484.jpg,3.5,Mings,6.9,False,,a,2,7,53,558472,19358,691044,2881,0.9,10.8,Mings,1298,1,2,4,22,0,0,0,4,0,0,7,237,296.2,29.3,215.0,54.0,59,21,299,98,77,5,104,24,,,,,,
46,100.0,100.0,169359,0,0,-3,3,0,2,4.1,2.6,2,Matt,3.6,39,False,,2021-12-02T00:00:15.308714Z,47,169359.jpg,2.6,Targett,1.9,False,,a,2,7,37,70881,3927,609175,576,0.8,7.9,Targett,1161,1,1,3,23,1,0,0,2,0,0,1,184,250.8,250.4,60.0,56.3,93,37,50,11,238,67,91,18,4.0,,,,,
47,100.0,100.0,178301,0,0,0,0,0,4,4.9,3.4,1,Ollie,4.4,40,False,,2021-08-08T22:30:08.091938Z,75,178301.jpg,3.5,Watkins,5.9,False,,a,2,7,49,598176,55555,429923,5490,0.6,6.5,Watkins,1181,4,1,3,21,0,0,0,3,0,0,6,151,224.4,172.8,480.0,87.7,115,13,93,10,16,9,32,11,,,,,3.0,
48,100.0,100.0,184704,0,0,0,0,0,3,1.7,0.2,0,Marvelous,1.2,41,False,,2021-11-16T00:00:12.349856Z,45,184704.jpg,1.3,Nakamba,0.2,False,,a,2,7,16,24099,182,24514,245,0.3,3.6,Nakamba,754,0,0,1,16,0,0,0,4,0,0,0,96,116.2,39.5,0.0,15.7,245,97,274,151,518,203,323,144,,,,,,
49,,,193488,0,0,-4,4,0,3,1.5,0.0,0,Anwar,1.0,42,False,,,56,193488.jpg,2.4,El Ghazi,0.4,False,,a,2,7,19,79569,112,151947,318,0.2,3.4,El Ghazi,367,1,1,1,7,0,0,0,2,0,0,1,51,67.2,82.2,74.0,22.2,325,137,193,112,211,114,278,126,,,3.0,,1.0,
50,100.0,100.0,195546,0,0,-3,3,1,3,2.9,1.4,1,Emiliano,2.4,43,False,,2021-08-30T07:30:12.080454Z,62,195546.jpg,2.8,Buendía Stati,1.0,False,,a,2,7,39,83633,1121,418265,621,0.4,6.3,Buendía,806,1,2,3,15,0,0,0,1,0,0,3,147,158.2,237.1,125.0,52.2,195,70,58,41,144,78,113,61,1.0,,,,,
51,100.0,100.0,199796,0,0,0,0,1,2,2.7,1.2,2,Matthew,2.2,44,False,,2021-10-18T09:00:15.283229Z,50,199796.jpg,3.1,Cash,3.5,False,,a,2,7,50,446651,11560,339591,2192,0.4,10.0,Cash,1423,1,0,5,22,0,0,0,4,0,0,3,238,252.4,121.5,209.0,58.4,91,36,145,34,78,6,87,14,,,,,,
52,100.0,100.0,199798,0,0,-1,1,1,2,5.9,4.4,2,Ezri,5.4,45,False,,2021-10-31T19:00:15.522873Z,49,199798.jpg,3.2,Konsa Ngoyo,1.0,False,,a,2,7,48,77228,10837,85667,824,1.1,9.8,Konsa,1307,2,0,4,24,0,0,0,1,1,0,3,203,276.0,38.8,200.0,51.3,74,27,275,85,86,9,118,29,,,,,,
53,0.0,0.0,203368,0,0,0,0,0,2,0.0,0.0,0,Frédéric,0.0,46,False,Joined Strasbourg on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.208512Z,45,203368.jpg,0.0,Guilbert,0.0,False,,u,2,7,0,449,0,1955,2,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,551,208,544,208,523,205,553,208,,,,,,
54,0.0,0.0,213345,0,0,-1,1,0,4,0.0,0.0,0,Wesley,0.0,47,False,Season-long loan to Club Brugge,2021-09-13T08:02:12.064717Z,54,213345.jpg,1.0,Moraes,0.1,False,,u,2,7,1,9629,0,26615,25,0.0,0.2,Wesley,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,0.0,0.0,627,81,409,62,622,81,627,81,,,,,,
55,0.0,0.0,217487,0,0,0,0,0,4,0.0,0.0,0,Mbwana Ally,0.0,48,False,Transferred to Fenerbahce,2021-07-11T07:37:45.166277Z,55,217487.jpg,0.0,Samatta,0.0,False,,u,2,7,0,0,0,70,0,0.0,0.0,Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,634,84,631,84,630,84,634,84,,,,,,
56,100.0,100.0,221239,0,0,0,0,0,4,0.5,-1.0,0,Keinan,0.0,49,False,,2021-08-09T06:00:12.498773Z,45,221239.jpg,1.0,Davis,3.2,False,,a,2,7,1,328296,1113,253255,4170,0.0,0.2,Davis,11,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1.0,0.0,0.1,444,60,398,58,535,66,448,62,,,,,,
57,100.0,100.0,230046,0,0,0,0,0,3,2.3,0.8,2,Douglas Luiz,1.8,50,False,,2021-11-01T00:00:12.434721Z,45,230046.jpg,2.8,Soares de Paulo,2.4,False,,a,2,7,34,440215,4985,329686,2033,0.4,7.6,Douglas Luiz,963,0,3,4,13,0,0,0,3,0,0,1,177,189.6,247.1,41.0,47.9,152,52,52,36,276,140,129,68,6.0,,2.0,,,
58,100.0,100.0,232653,0,0,0,0,0,3,2.5,1.0,2,Jacob,2.0,51,False,,2021-11-01T00:00:12.445541Z,45,232653.jpg,2.1,Ramsey,0.8,False,,a,2,7,30,85515,1659,63987,732,0.4,6.7,Ramsey,817,1,0,5,10,0,0,0,2,0,0,0,91,123.2,120.3,130.0,37.6,235,92,147,89,139,74,184,92,,,,,,
59,,,18892,0,0,-3,3,0,2,4.1,2.6,2,Ashley,3.6,52,False,,,47,18892.jpg,2.6,Young,0.6,False,,a,2,7,29,48654,1879,86875,280,0.8,6.2,Young,669,0,2,2,13,0,0,0,0,0,0,0,121,110.8,94.4,57.0,26.3,251,97,173,41,247,70,255,86,2.0,,5.0,,,
60,100.0,100.0,180804,0,0,-1,1,0,2,0.7,-0.8,0,Axel,0.2,283,False,,2021-09-18T14:30:13.944058Z,44,180804.jpg,1.6,Tuanzebe,0.4,False,,a,2,7,13,21793,51,51841,236,0.0,3.0,Tuanzebe,503,0,0,1,10,0,0,0,1,0,0,0,83,71.2,1.0,43.0,11.5,317,120,397,145,273,85,345,120,,,,,,
61,100.0,100.0,84939,0,0,-3,3,0,4,1.1,-0.4,1,Danny,0.6,337,False,,2021-11-30T14:30:14.844783Z,77,84939.jpg,3.8,Ings,7.6,False,,a,2,7,42,1148276,5517,3432339,3174,0.1,5.5,Ings,840,3,2,4,14,0,0,0,1,0,0,4,154,170.0,40.3,251.0,46.0,181,22,267,37,61,26,141,29,,,,,2.0,
62,0.0,0.0,215711,0,0,-1,1,0,3,0.0,0.0,0,Leon,1.0,492,False,Thigh injury - Unknown return date,2021-12-02T00:00:16.405439Z,64,215711.jpg,3.0,Bailey,0.5,False,,i,2,7,27,78528,14,239960,655,0.2,4.2,Bailey,420,1,3,1,7,0,0,0,1,0,0,1,85,116.8,73.2,180.0,37.2,243,96,208,123,97,53,189,94,3.0,,1.0,,,
63,,,447715,0,0,-1,1,0,3,0.5,-1.0,0,Aaron,0.0,496,False,,,44,447715.jpg,0.0,Ramsey,0.2,False,,a,2,7,0,16335,421,18445,202,0.0,0.0,Ramsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,529,201,521,204,493,194,532,202,,,,,,
64,100.0,100.0,481624,0,0,0,0,0,3,0.5,-1.0,0,Jaden,0.0,497,False,,2021-10-29T10:00:10.798855Z,50,481624.jpg,1.0,Philogene-Bidace,0.0,False,,a,2,7,1,955,5,2184,8,0.0,0.2,Philogene-Bidace,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,619,248,616,249,610,248,619,248,,,,,,
65,100.0,100.0,478912,0,0,0,0,0,3,0.9,-0.6,0,Carney,0.4,526,False,,2021-09-10T10:30:14.999868Z,45,478912.jpg,1.3,Chukwuemeka,0.0,False,,a,2,7,4,4559,39,5158,30,0.1,0.9,Chukwuemeka,97,0,0,0,1,0,0,0,0,0,0,0,10,13.0,14.5,21.0,4.9,402,172,341,170,316,161,383,171,,,,,,
66,,,433979,0,0,0,0,0,4,0.5,-1.0,0,Cameron,0.0,568,False,,,45,433979.jpg,1.0,Archer,1.3,False,,a,2,7,3,214121,454,126396,1565,0.0,0.7,Archer,24,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.8,18.0,1.6,578,70,400,59,326,52,426,57,,,,,,
67,,,248164,0,0,0,0,0,1,0.5,-1.0,0,Viljami,0.0,596,False,,,40,248164.jpg,0.0,Sinisalo,0.1,False,,a,2,7,0,6381,30,3912,32,0.0,0.0,Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,479,51,466,31,428,22,483,51,,,,,,
68,,,515597,0,0,0,0,0,2,0.5,-1.0,0,Lamare,0.0,610,False,,,40,515597.jpg,0.0,Bogarde,0.1,False,,a,2,7,0,7739,141,5249,94,0.0,0.0,Bogarde,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,504,192,491,193,454,182,508,193,,,,,,
