index,ID,Name,Team,Pos,price,gw,xp,xmin,rp,rmin,games
35,35,Diego Carlos,AVL,2,4.5,1,0.96,32.44,0.0,0.0,0.0
36,36,Digne,AVL,2,4.5,1,1.497,39.92,0.0,0.0,0.0
37,37,Dobbin,AVL,3,5.0,1,0.0,0.0,0.0,0.0,0.0
38,38,Duran,AVL,4,6.0,1,2.153,40.81,0.0,0.0,0.0
39,39,Gauci,AVL,1,4.0,1,0.054000000000000006,1.49,0.0,0.0,0.0
40,40,Hause,AVL,2,4.0,1,0.0,0.0,0.0,0.0,0.0
41,41,Iling Jr,AVL,3,5.5,1,0.412,6.84,0.0,0.0,0.0
42,42,Kamara,AVL,3,5.0,1,0.0,0.0,0.0,0.0,0.0
43,43,Kesler-Hayden,AVL,2,4.0,1,0.0,0.0,0.0,0.0,0.0
44,44,Konsa,AVL,2,4.5,1,2.513,92.03,0.0,0.0,0.0
45,45,Maatsen,AVL,2,5.0,1,1.23,33.7,0.0,0.0,0.0
46,46,Marschall,AVL,1,4.0,1,0.0,0.0,0.0,0.0,0.0
47,47,Martinez,AVL,1,5.0,1,3.427,94.7,0.0,0.0,0.0
48,48,McGinn,AVL,3,5.5,1,3.149,90.9,0.0,0.0,0.0
49,49,Mings,AVL,2,4.5,1,0.0,0.0,0.0,0.0,0.0
50,50,Nedeljkovic,AVL,2,4.0,1,0.376,10.68,0.0,0.0,0.0
51,51,Olsen,AVL,1,4.5,1,0.0,0.0,0.0,0.0,0.0
52,52,Pau,AVL,2,4.5,1,2.157,75.09,0.0,0.0,0.0
53,53,Ramsey,AVL,3,5.5,1,1.822,39.81,0.0,0.0,0.0
54,54,Rogers,AVL,3,5.0,1,3.12,71.07,0.0,0.0,0.0
55,55,Sinisalo,AVL,1,4.0,1,0.0,0.0,0.0,0.0,0.0
56,56,Sousa,AVL,2,4.0,1,0.0,0.0,0.0,0.0,0.0
57,57,Tielemans,AVL,3,5.5,1,2.738,65.4,0.0,0.0,0.0
58,58,Watkins,AVL,4,9.0,1,2.81,55.02,0.0,0.0,0.0
59,59,Aarons,BOU,2,4.5,1,1.008,28.54,0.0,0.0,0.0
60,60,Adams,BOU,3,5.0,1,0.0,0.0,0.0,0.0,0.0
61,61,Anthony,BOU,3,4.5,1,0.392,5.76,0.0,0.0,0.0
62,62,Brooks,BOU,3,5.0,1,0.0,0.0,0.0,0.0,0.0
63,63,Christie,BOU,3,5.0,1,2.571,73.74,0.0,0.0,0.0
64,64,Cook,BOU,3,5.0,1,2.591,87.25,0.0,0.0,0.0
65,65,Enes Ünal,BOU,4,5.5,1,0.0,0.0,0.0,0.0,0.0
66,66,Faivre,BOU,3,5.0,1,0.743,13.39,0.0,0.0,0.0
67,67,H.Traorè,BOU,3,4.5,1,0.659,11.51,0.0,0.0,0.0
68,68,Hill,BOU,2,4.0,1,0.059,2.15,0.0,0.0,0.0
69,69,Jebbison,BOU,4,4.5,1,1.054,17.66,0.0,0.0,0.0
70,70,Kerkez,BOU,2,4.5,1,2.67,80.98,0.0,0.0,0.0
71,71,Kluivert,BOU,3,5.5,1,3.621,66.87,0.0,0.0,0.0
72,72,Mepham,BOU,2,4.5,1,0.174,6.63,0.0,0.0,0.0
73,73,Neto,BOU,1,4.5,1,1.422,39.06,0.0,0.0,0.0
74,74,O.Dango,BOU,3,5.0,1,1.895,39.08,0.0,0.0,0.0
75,75,Paulsen,BOU,1,4.0,1,0.0,0.0,0.0,0.0,0.0
76,76,Philip,BOU,3,5.0,1,1.011,20.61,0.0,0.0,0.0
77,77,Scott,BOU,3,5.0,1,1.811,45.96,0.0,0.0,0.0
78,78,Semenyo,BOU,3,5.5,1,3.77,75.21,0.0,0.0,0.0
79,79,Senesi,BOU,2,5.0,1,2.6,88.34,0.0,0.0,0.0
80,80,Sinisterra,BOU,3,5.0,1,2.55,52.06,0.0,0.0,0.0
81,81,Smith,BOU,2,4.5,1,2.119,66.63,0.0,0.0,0.0
82,82,Solanke,TOT,4,7.5,1,4.347,79.09,0.0,0.0,0.0
83,83,Tavernier,BOU,3,5.5,1,3.4360000000000004,69.77,0.0,0.0,0.0
84,84,Travers,BOU,1,4.5,1,1.946,53.2,0.0,0.0,0.0
85,85,Zabarnyi,BOU,2,4.5,1,2.366,88.64,0.0,0.0,0.0
86,86,Ajer,BRE,2,4.5,1,2.367,70.4,0.0,0.0,0.0
87,87,Brierley,BRE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
88,88,Collins,BRE,2,4.5,1,2.336,74.51,0.0,0.0,0.0
89,89,Damsgaard,BRE,3,5.0,1,2.084,53.25,0.0,0.0,0.0
90,90,Dasilva,BRE,3,5.0,1,0.609,13.22,0.0,0.0,0.0
91,91,Flekken,BRE,1,4.5,1,3.437,93.14,0.0,0.0,0.0
92,92,Henry,BRE,2,4.5,1,0.938,25.44,0.0,0.0,0.0
93,93,Hickey,BRE,2,4.5,1,0.0,0.0,0.0,0.0,0.0
94,94,Janelt,BRE,3,5.0,1,2.478,73.13,0.0,0.0,0.0
95,95,Jensen,BRE,3,5.5,1,2.843,74.44,0.0,0.0,0.0
96,96,Ji-soo,BRE,2,4.0,1,0.05,1.77,0.0,0.0,0.0
97,97,Konak,BRE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
98,98,Lewis-Potter,BRE,3,5.0,1,1.334,28.21,0.0,0.0,0.0
99,99,Mbeumo,BRE,3,7.0,1,4.301,77.84,0.0,0.0,0.0
100,100,Mee,BRE,2,4.5,1,1.413,38.36,0.0,0.0,0.0
101,101,Nørgaard,BRE,3,5.0,1,2.594,82.09,0.0,0.0,0.0
102,102,Onyeka,BRE,3,5.0,1,0.935,21.23,0.0,0.0,0.0
103,103,Peart-Harris,BRE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
104,104,Pinnock,BRE,2,4.5,1,2.822,86.12,0.0,0.0,0.0
105,105,Roerslev,BRE,2,4.5,1,1.714,44.14,0.0,0.0,0.0
106,106,Schade,BRE,3,5.5,1,0.919,16.05,0.0,0.0,0.0
107,107,Thiago,BRE,4,6.0,1,0.0,0.0,0.0,0.0,0.0
108,108,Toney,BRE,4,7.5,1,3.869,66.19,0.0,0.0,0.0
109,109,Valdimarsson,BRE,1,4.0,1,0.077,2.07,0.0,0.0,0.0
110,110,Wissa,BRE,4,6.0,1,2.432,47.0,0.0,0.0,0.0
111,111,Yarmoliuk,BRE,3,4.5,1,0.482,10.43,0.0,0.0,0.0
112,112,Zanka,BRE,2,4.5,1,0.0,0.0,0.0,0.0,0.0
113,113,Adingra,BHA,3,5.5,1,1.005,18.27,0.0,0.0,0.0
114,114,Baker-Boaitey,BHA,3,4.5,1,0.0,0.0,0.0,0.0,0.0
115,115,Baleba,BHA,3,5.0,1,1.271,36.76,0.0,0.0,0.0
116,116,Barco,BHA,2,4.0,1,2.475,73.63,0.0,0.0,0.0
117,117,Buonanotte,LEI,3,5.0,1,1.761,40.09,0.0,0.0,0.0
118,118,Cozier-Duberry,BHA,3,4.5,1,0.0,0.0,0.0,0.0,0.0
119,119,Dahoud,BHA,3,5.0,1,0.0,0.0,0.0,0.0,0.0
120,120,Dunk,BHA,2,4.5,1,2.695,92.12,0.0,0.0,0.0
121,121,Enciso,BHA,3,5.5,1,0.0,0.0,0.0,0.0,0.0
122,122,Estupiñan,BHA,2,5.0,1,0.904,22.74,0.0,0.0,0.0
123,123,Ferguson,BHA,4,5.5,1,0.465,7.54,0.0,0.0,0.0
124,124,Gilmour,BHA,3,5.0,1,0.138,2.65,0.0,0.0,0.0
125,125,Gross,BHA,3,6.5,1,0.0,0.0,0.0,0.0,0.0
126,126,Hinshelwood,BHA,3,5.0,1,1.499,36.7,0.0,0.0,0.0
127,127,I.Osman,BHA,3,5.0,1,0.0,0.0,0.0,0.0,0.0
128,128,Igor,BHA,2,4.5,1,0.479,15.51,0.0,0.0,0.0
129,129,João Pedro,BHA,4,5.5,1,3.245,61.97,0.0,0.0,0.0
130,130,Kozlowski,BHA,3,4.5,1,0.0,0.0,0.0,0.0,0.0
131,131,Lamptey,BHA,2,4.5,1,0.29600000000000004,7.91,0.0,0.0,0.0
132,132,March,BHA,3,6.5,1,0.0,0.0,0.0,0.0,0.0
133,133,Mazilu,BHA,3,4.5,1,0.0,0.0,0.0,0.0,0.0
134,134,Milner,BHA,3,5.0,1,1.275,34.76,0.0,0.0,0.0
135,135,Minteh,BHA,3,5.5,1,3.448,75.81,0.0,0.0,0.0
136,136,Mitoma,BHA,3,6.5,1,3.524,83.61,0.0,0.0,0.0
137,137,Moder,BHA,3,4.5,1,0.542,12.36,0.0,0.0,0.0
138,138,O’Mahony,BHA,4,4.5,1,0.211,3.52,0.0,0.0,0.0
139,139,Offiah,BHA,2,4.0,1,0.0,0.0,0.0,0.0,0.0
140,140,Peupion,BHA,3,4.5,1,0.0,0.0,0.0,0.0,0.0
141,141,Sarmiento,BHA,3,5.0,1,0.4920000000000001,8.37,0.0,0.0,0.0
142,142,Steele,BHA,1,4.5,1,3.39,93.1,0.0,0.0,0.0
143,143,Undav,BHA,4,5.5,1,0.0,0.0,0.0,0.0,0.0
144,144,Van Hecke,BHA,2,4.5,1,2.369,88.5,0.0,0.0,0.0
145,145,Veltman,BHA,2,4.5,1,1.994,62.39,0.0,0.0,0.0
146,146,Verbruggen,BHA,1,4.5,1,0.0,0.0,0.0,0.0,0.0
147,147,Webster,BHA,2,4.5,1,0.094,3.03,0.0,0.0,0.0
148,148,Welbeck,BHA,4,5.5,1,3.05,62.76,0.0,0.0,0.0
149,149,Wieffer,BHA,3,5.0,1,2.55,89.28,0.0,0.0,0.0
150,150,Andrey Santos,CHE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
151,151,Ângelo,CHE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
152,152,Arrizabalaga,CHE,1,4.5,1,0.0,0.0,0.0,0.0,0.0
153,153,B.Badiashile,CHE,2,4.5,1,1.1,54.32,0.0,0.0,0.0
154,154,Bergström,CHE,1,4.0,1,0.0,0.0,0.0,0.0,0.0
155,155,Bettinelli,CHE,1,4.0,1,0.0,0.0,0.0,0.0,0.0
156,156,Broja,CHE,4,5.5,1,0.436,6.7,0.0,0.0,0.0
157,157,Caicedo,CHE,3,5.0,1,1.92,72.73,0.0,0.0,0.0
158,158,Casadei,CHE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
159,159,Chalobah,CHE,2,4.5,1,0.623,28.72,0.0,0.0,0.0
160,160,Chilwell,CHE,2,5.0,1,0.46,14.62,0.0,0.0,0.0
161,161,Chukwuemeka,CHE,3,5.0,1,0.237,3.66,0.0,0.0,0.0
162,162,Colwill,CHE,2,4.5,1,1.193,53.68,0.0,0.0,0.0
163,163,Cucurella,CHE,2,5.0,1,1.487,72.56,0.0,0.0,0.0
164,164,D.D.Fofana,CHE,4,5.5,1,0.0,0.0,0.0,0.0,0.0
165,165,Deivid,CHE,4,5.0,1,0.0,0.0,0.0,0.0,0.0
166,166,Dewsbury-Hall,CHE,3,6.0,1,0.615,15.31,0.0,0.0,0.0
167,167,Disasi,CHE,2,4.5,1,0.4970000000000001,23.07,0.0,0.0,0.0
168,168,Enzo,CHE,3,5.0,1,2.509,85.93,0.0,0.0,0.0
169,169,Gallagher,CHE,3,6.0,1,0.325,8.4,0.0,0.0,0.0
170,170,Gilchrist,CHE,2,4.0,1,0.0,0.0,0.0,0.0,0.0
171,171,Gusto,CHE,2,5.0,1,1.838,81.69,0.0,0.0,0.0
172,172,James,CHE,2,5.0,1,0.0,0.0,0.0,0.0,0.0
173,173,Kellyman,CHE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
174,174,Lavia,CHE,3,4.5,1,1.129,34.42,0.0,0.0,0.0
175,175,Lukaku,CHE,4,6.5,1,0.0,0.0,0.0,0.0,0.0
176,176,M.Sarr,CHE,2,4.5,1,0.0,0.0,0.0,0.0,0.0
177,177,Madueke,CHE,3,6.5,1,1.5719999999999998,33.34,0.0,0.0,0.0
178,178,Marc Guiu,CHE,4,5.0,1,0.163,2.04,0.0,0.0,0.0
179,179,Mudryk,CHE,3,6.5,1,1.4580000000000002,31.33,0.0,0.0,0.0
180,180,N.Jackson,CHE,4,7.5,1,1.982,45.82,0.0,0.0,0.0
181,181,Nkunku,CHE,3,6.5,1,3.63,78.47,0.0,0.0,0.0
182,182,Palmer,CHE,3,10.5,1,4.303,81.05,0.0,0.0,0.0
183,183,Petrović,CHE,1,4.5,1,0.0,0.0,0.0,0.0,0.0
184,184,Renato Veiga,CHE,3,4.5,1,0.0,0.0,0.0,0.0,0.0
185,185,Sánchez,CHE,1,4.5,1,2.29,69.35,0.0,0.0,0.0
186,186,Sterling,CHE,3,7.0,1,1.342,27.75,0.0,0.0,0.0
187,187,Tosin,CHE,2,4.5,1,0.608,27.65,0.0,0.0,0.0
188,188,Ugochukwu,CHE,3,4.5,1,0.114,1.76,0.0,0.0,0.0
189,189,W.Fofana,CHE,2,4.5,1,1.036,50.97,0.0,0.0,0.0
190,190,Ahamada,CRY,3,4.5,1,0.154,2.77,0.0,0.0,0.0
191,191,Andersen,CRY,2,4.5,1,2.633,89.08,0.0,0.0,0.0
192,192,J.Ayew,CRY,3,5.5,1,1.609,29.75,0.0,0.0,0.0
193,193,C.Doucouré,CRY,3,5.0,1,1.161,30.33,0.0,0.0,0.0
194,194,C.Richards,CRY,2,4.5,1,1.855,64.05,0.0,0.0,0.0
195,195,Chadi Riad,CRY,2,4.5,1,0.173,6.2,0.0,0.0,0.0
196,196,Clyne,CRY,2,4.5,1,0.487,14.11,0.0,0.0,0.0
197,197,Ebiowei,CRY,3,4.5,1,0.0,0.0,0.0,0.0,0.0
198,198,Edouard,CRY,4,5.5,1,3.626,70.09,0.0,0.0,0.0
199,199,Eze,CRY,3,7.0,1,4.8610000000000015,85.5,0.0,0.0,0.0
200,200,Guéhi,CRY,2,4.5,1,2.64,91.82,0.0,0.0,0.0
201,201,Henderson,CRY,1,4.5,1,3.205,88.35,0.0,0.0,0.0
202,202,Holding,CRY,2,4.5,1,0.099,3.61,0.0,0.0,0.0
203,203,Hughes,CRY,3,5.0,1,0.6809999999999999,16.18,0.0,0.0,0.0
204,204,Johnstone,CRY,1,4.5,1,0.243,6.65,0.0,0.0,0.0
205,205,Kamada,CRY,3,5.5,1,2.749,57.62,0.0,0.0,0.0
206,206,Lerma,CRY,3,5.0,1,1.76,54.98,0.0,0.0,0.0
207,207,Mateta,CRY,4,7.5,1,1.2,18.2,0.0,0.0,0.0
208,208,M.França,CRY,3,4.5,1,0.0,0.0,0.0,0.0,0.0
209,209,Matthews,CRY,1,4.0,1,0.0,0.0,0.0,0.0,0.0
210,210,Mitchell,CRY,2,5.0,1,2.676,86.03,0.0,0.0,0.0
211,211,Muñoz,CRY,2,5.0,1,2.8680000000000003,89.6,0.0,0.0,0.0
212,212,Ozoh,CRY,3,4.5,1,0.0,0.0,0.0,0.0,0.0
213,213,Rak-Sakyi,CRY,3,4.5,1,0.306,4.21,0.0,0.0,0.0
214,214,Schlupp,CRY,3,5.0,1,0.344,5.39,0.0,0.0,0.0
215,215,Ward,CRY,2,4.5,1,0.127,4.82,0.0,0.0,0.0
216,216,Wharton,CRY,3,5.0,1,2.5,74.72,0.0,0.0,0.0
217,217,A.Doucoure,EVE,3,5.5,1,3.393,83.63,0.0,0.0,0.0
218,218,Beto,EVE,4,5.0,1,1.7619999999999998,28.21,0.0,0.0,0.0
219,219,Branthwaite,EVE,2,5.0,1,0.0,0.0,0.0,0.0,0.0
220,220,Calvert-Lewin,EVE,4,6.0,1,3.934,66.74,0.0,0.0,0.0
221,221,Coleman,EVE,2,4.5,1,0.0,0.0,0.0,0.0,0.0
222,222,Gana,EVE,3,5.0,1,2.575,85.28,0.0,0.0,0.0
223,223,Garner,EVE,3,5.0,1,0.0,0.0,0.0,0.0,0.0
224,224,Harrison,EVE,3,5.5,1,3.488,72.47,0.0,0.0,0.0
225,225,Holgate,EVE,2,4.0,1,0.8859999999999999,24.1,0.0,0.0,0.0
226,226,Iroegbunam,EVE,3,4.5,1,2.115,60.55,0.0,0.0,0.0
227,227,J.Virginia,EVE,1,4.0,1,0.0,0.0,0.0,0.0,0.0
228,228,Keane,EVE,2,4.0,1,0.616,16.83,0.0,0.0,0.0
229,229,Maupay,EVE,4,5.0,1,1.329,22.59,0.0,0.0,0.0
230,230,McNeil,EVE,3,5.5,1,4.1,86.09,0.0,0.0,0.0
231,231,Mykolenko,EVE,2,4.5,1,3.198,90.87,0.0,0.0,0.0
232,232,Ndiaye,EVE,4,5.5,1,2.479,53.43,0.0,0.0,0.0
233,233,Onana,AVL,3,5.0,1,1.737,51.03,0.0,0.0,0.0
234,234,Patterson,EVE,2,4.5,1,0.0,0.0,0.0,0.0,0.0
235,235,Pickford,EVE,1,5.0,1,3.44,91.27,0.0,0.0,0.0
236,236,Tarkowski,EVE,2,5.0,1,2.997,94.89,0.0,0.0,0.0
237,237,Y. Chermiti,EVE,4,5.0,1,0.0,0.0,0.0,0.0,0.0
238,238,Young,EVE,2,4.5,1,2.801,74.66,0.0,0.0,0.0
239,239,Adama,FUL,3,5.0,1,2.572,60.93,3.0,77.0,1.0
240,240,Andreas,FUL,3,5.5,1,3.325,80.99,1.0,90.0,1.0
241,241,Bassey,FUL,2,4.5,1,1.906,88.18,1.0,90.0,1.0
242,242,Benda,FUL,1,4.0,1,0.04,1.13,0.0,0.0,0.0
243,243,Cairney,FUL,3,5.0,1,1.404,34.59,0.0,26.0,1.0
244,244,Castagne,FUL,2,4.5,1,2.124,82.84,0.0,0.0,0.0
245,245,Diop,FUL,2,4.5,1,1.905,89.32,2.0,90.0,1.0
246,246,Harris,FUL,3,4.5,1,0.0,0.0,0.0,0.0,0.0
247,247,Iwobi,FUL,3,5.5,1,3.269,87.6,2.0,90.0,1.0
248,248,Leno,FUL,1,5.0,1,3.253,94.24,3.0,90.0,1.0
249,249,Lukić,FUL,3,5.0,1,2.28,71.03,2.0,90.0,1.0
250,250,Mbabu,FUL,2,4.0,1,0.14,5.84,0.0,0.0,0.0
251,251,Muniz,FUL,4,6.0,1,3.597,78.03,2.0,77.0,1.0
252,252,Raúl,FUL,4,5.5,1,1.371,24.13,1.0,12.0,1.0
253,253,Ream,FUL,2,4.5,1,0.0,0.0,0.0,0.0,0.0
254,254,Reed,FUL,3,5.0,1,1.077,29.5,1.0,1.0,1.0
255,255,Robinson,FUL,2,4.5,1,2.084,83.98,2.0,90.0,1.0
256,256,Stansfield,FUL,4,5.0,1,0.0,0.0,1.0,1.0,1.0
257,257,Tete,FUL,2,4.5,1,0.293,9.21,2.0,90.0,1.0
258,258,Vinicius,FUL,4,5.0,1,0.21600000000000005,2.77,0.0,0.0,0.0
259,259,Wilson,FUL,3,5.5,1,1.624,34.72,1.0,12.0,1.0
260,260,Al-Hamadi,IPS,4,5.0,1,0.8029999999999999,14.59,0.0,0.0,0.0
261,261,Baggott,IPS,2,4.0,1,0.0,0.0,0.0,0.0,0.0
262,262,Broadhead,IPS,3,5.0,1,0.0,0.0,0.0,0.0,0.0
263,263,Burgess,IPS,2,4.0,1,0.943,56.67,0.0,0.0,0.0
264,264,Burns,IPS,3,5.0,1,2.278,60.45,0.0,0.0,0.0
265,265,Chaplin,IPS,3,5.5,1,2.531,56.19,0.0,0.0,0.0
266,266,Clarke,IPS,2,4.0,1,0.0,0.0,0.0,0.0,0.0
267,267,Davis,IPS,2,4.5,1,1.767,83.05,0.0,0.0,0.0
268,268,Delap,IPS,4,5.5,1,2.872,73.7,0.0,0.0,0.0
269,269,Edmundson,IPS,2,4.0,1,0.255,12.97,0.0,0.0,0.0
270,270,Greaves,IPS,2,4.0,1,1.113,69.06,0.0,0.0,0.0
271,271,Harness,IPS,3,5.0,1,2.115,54.6,0.0,0.0,0.0
272,272,Hirst,IPS,4,5.5,1,0.0,0.0,0.0,0.0,0.0
273,273,Humphreys,IPS,3,4.5,1,0.0,0.0,0.0,0.0,0.0
274,274,Hutchinson,IPS,3,5.5,1,2.964,80.68,0.0,0.0,0.0
275,275,Johnson,IPS,2,4.0,1,1.513,77.03,0.0,0.0,0.0
276,276,Ladapo,IPS,4,4.5,1,0.8,15.04,0.0,0.0,0.0
277,277,Luongo,IPS,3,4.5,1,1.722,60.58,0.0,0.0,0.0
278,278,Morsy,IPS,3,5.0,1,2.005,81.96,0.0,0.0,0.0
279,279,Ndaba,IPS,2,4.0,1,0.0,0.0,0.0,0.0,0.0
280,280,Slicker,IPS,1,4.0,1,0.0,0.0,0.0,0.0,0.0
281,281,Taylor,IPS,3,5.0,1,0.435,9.42,0.0,0.0,0.0
282,282,Tuanzebe,IPS,2,4.0,1,0.7340000000000001,35.93,0.0,0.0,0.0
283,283,Walton,IPS,1,4.5,1,0.0,0.0,0.0,0.0,0.0
284,284,Woolfenden,IPS,2,4.0,1,0.726,46.89,0.0,0.0,0.0
285,285,B.Soumaré,LEI,3,4.5,1,0.996,34.54,0.0,0.0,0.0
286,286,Cannon,LEI,4,4.5,1,2.919,58.44,0.0,0.0,0.0
287,287,Choudhury,LEI,3,4.5,1,1.347,46.81,0.0,0.0,0.0
288,288,Coady,LEI,2,4.0,1,0.0,0.0,0.0,0.0,0.0
289,289,Daka,LEI,4,5.0,1,0.0,0.0,0.0,0.0,0.0
290,290,De Cordova-Reid,LEI,3,5.5,1,2.508,55.08,0.0,0.0,0.0
291,291,Faes,LEI,2,4.0,1,2.268,89.37,0.0,0.0,0.0
292,292,Golding,LEI,3,4.5,1,0.0,0.0,0.0,0.0,0.0
293,293,Hermansen,LEI,1,4.5,1,3.259,93.31,0.0,0.0,0.0
294,294,Iversen,LEI,1,4.0,1,0.0,0.0,0.0,0.0,0.0
295,295,Justin,LEI,2,4.5,1,1.335,44.76,0.0,0.0,0.0
296,296,Kristiansen,LEI,2,4.5,1,1.672,55.53,0.0,0.0,0.0
297,297,Marcal,LEI,3,4.5,1,0.392,6.04,0.0,0.0,0.0
298,298,Mavididi,LEI,3,5.5,1,4.24,78.06,0.0,0.0,0.0
299,299,McAteer,LEI,3,5.0,1,1.043,18.46,0.0,0.0,0.0
300,300,Ndidi,LEI,3,5.0,1,2.347,75.32,0.0,0.0,0.0
301,301,Okoli,LEI,2,4.0,1,1.878,76.14,0.0,0.0,0.0
302,302,Ricardo,LEI,2,4.5,1,1.469,48.83,0.0,0.0,0.0
303,303,Souttar,LEI,2,4.0,1,0.0,0.0,0.0,0.0,0.0
304,304,Stolarczyk,LEI,1,4.0,1,0.0,0.0,0.0,0.0,0.0
305,305,Thomas,LEI,2,4.0,1,0.726,22.27,0.0,0.0,0.0
306,306,Vardy,LEI,4,5.5,1,0.185,2.87,0.0,0.0,0.0
307,307,Vestergaard,LEI,2,4.0,1,0.921,34.43,0.0,0.0,0.0
308,308,Ward,LEI,1,4.0,1,0.0,0.0,0.0,0.0,0.0
309,309,Winks,LEI,3,4.5,1,2.412,90.62,0.0,0.0,0.0
310,310,A.Becker,LIV,1,5.5,1,3.93,92.68,0.0,0.0,0.0
311,311,Alexander-Arnold,LIV,2,7.0,1,4.668,80.63,0.0,0.0,0.0
312,312,Bajcetic,LIV,3,4.5,1,0.162,3.0,0.0,0.0,0.0
313,313,Bradley,LIV,2,5.0,1,0.532,10.38,0.0,0.0,0.0
314,314,Carvalho,BRE,3,5.0,1,1.651,30.82,0.0,0.0,0.0
315,315,Clark,LIV,3,4.5,1,0.0,0.0,0.0,0.0,0.0
316,316,Darwin,LIV,4,7.5,1,2.537,38.64,0.0,0.0,0.0
317,317,Diogo J.,LIV,3,7.5,1,4.992,73.38,0.0,0.0,0.0
318,318,Doak,LIV,3,4.5,1,0.0,0.0,0.0,0.0,0.0
319,319,Elliott,LIV,3,5.5,1,1.56,27.17,0.0,0.0,0.0
320,320,Endo,LIV,3,5.0,1,1.23,29.19,0.0,0.0,0.0
321,321,Gakpo,LIV,4,7.5,1,1.827,27.61,0.0,0.0,0.0
322,322,Gomez,LIV,2,5.0,1,0.161,4.71,0.0,0.0,0.0
323,323,Gravenberch,LIV,3,5.0,1,1.936,44.22,0.0,0.0,0.0
324,324,Jones,LIV,3,5.5,1,1.148,22.41,0.0,0.0,0.0
325,325,Kelleher,LIV,1,4.5,1,0.065,1.51,0.0,0.0,0.0
326,326,Konaté,LIV,2,5.0,1,0.718,17.86,0.0,0.0,0.0
327,327,Luis Díaz,LIV,3,7.5,1,3.691,60.35,0.0,0.0,0.0
328,328,M.Salah,LIV,3,12.5,1,6.497999999999998,85.45,0.0,0.0,0.0
329,329,Mac Allister,LIV,3,6.5,1,3.663,88.19,0.0,0.0,0.0
330,330,McConnell,LIV,3,4.5,1,0.0,0.0,0.0,0.0,0.0
331,331,Morton,LIV,3,4.5,1,0.0,0.0,0.0,0.0,0.0
332,332,N.Phillips,LIV,2,4.0,1,0.0,0.0,0.0,0.0,0.0
