Rank	Team ID	Manager	Rating
778	24325	Christian Hunstad Flotvik	96.36
779	236910	Daniel Hedges	96.36
780	5299082	Joel Nordkvist	96.36
781	265995	Matt Lovatt	96.36
782	19296	Dave Manger	96.36
783	434851	Stewart Duthie	96.36
784	32660	John Samoryk	96.36
785	2594762	Sam Morris	96.36
786	3160	Ronnie Ruff	96.36
787	8720	@ fplresearch	96.36
788	10840	Andrew Gower	96.36
789	1096	who cares	96.36
790	4412448	Brian Norris	96.36
791	366262	Kieran O'Brien	96.36
792	757616	Tin Nguyen	96.36
793	786	Julian Glenesk	96.36
794	11627	Maarten Alferink	96.36
795	4961	Geoffrey Van Roey	96.36
796	33915	Zizheng Jin	96.36
797	34136	Henning Stien	96.36
798	647213	Danni Mogensen	96.36
799	4064261	Alfred K	96.36
800	1118166	Pål Kristiansen	96.36
801	24668	Danny Powell	96.35
802	2484408	Erik Knaapi	96.35
803	316895	charlie cook	96.35
804	8087	Jack Watton	96.35
805	7007	Howard Clark	96.35
806	2882	Ben George	96.35
807	38338	Pat McKenna	96.35
808	3186615	Tom Markham	96.35
809	48745	Tim Worboys	96.35
810	164868	Anuj Chhikara	96.35
811	103130	Kenneth Rode-Kemlo	96.35
812	383	Andreas Blackne	96.35
813	15503	Walter Randazzo	96.35
814	37053	Martin Mikalsen	96.35
815	363625	Yang Yun Cheong	96.34
816	24796	Dale Morgan	96.34
817	4734254	Andy Jones	96.34
818	4614069	Daniel Lindén	96.34
819	21203	belal ahmed	96.34
820	9049	Oli O'Mahony	96.34
821	7295	Andy McKeown	96.34
822	979632	Shaun Bingham	96.34
823	1262	Frode Rekve	96.34
824	9232	Joacim Elgmork	96.34
825	39025	Toby Meller-Rodrigues	96.34
826	12610	Si Rutherford	96.34
827	4987841	Marcus Collstedt	96.34
828	2876908	Rohit Suvarna	96.34
829	575	Maksym Tryus	96.34
830	13995	ABDALLAH EL-NEMR	96.34
831	6182	Harvey Gill	96.34
832	26	Benjamin Våge Nilsen	96.34
833	2577	Matthew Hall	96.34
834	3788828	Sarah Duckworth	96.34
835	41463	Arjen van Liebergen	96.34
836	10042	Kristoffer Solini	96.34
837	6942	Stephen Pritchard	96.34
838	3764	Rune Risanger	96.34
839	453959	Ed Cochrane	96.34
840	3419820	Harry Balfour	96.34
841	127830	Ramsay Lahouegue	96.33
842	3932208	Filip Hanssen Storaas	96.33
843	292528	Zubin Baisiwala	96.33
844	337820	Mick Gladwinfield	96.33
845	13963	Jamie Meagher	96.33
846	4901717	James Greenall	96.33
847	919489	Steven Bridges	96.33
848	292370	Oli .	96.33
849	20153	Joshua Landon	96.33
850	12991	Joax K	96.33
851	3236579	Rune Larsen	96.33
852	2752774	RoyArve Garvik	96.33
853	7091	Arihant Giria	96.33
854	2381672	Jake Dursley	96.33
855	13507	Ross Jarvis	96.33
856	109194	Zack Dalah	96.32
857	4992	Jarle Hodne	96.32
858	162955	Islam Elbakry	96.32
859	78209	Paul Gee (@FPLPaulGee)	96.32
860	33427	Jake Brown (westerman)	96.32
861	124379	Inge Berqvam	96.32
862	489372	Haziq Zahin	96.32
863	364651	Brian Linehan	96.32
864	238598	Craig Godding	96.32
865	21264	Andrius Podzeckas	96.32
866	100197	Ashok Rijal	96.32
867	1449694	Mark Miles	96.32
868	6403	Mark Camero	96.32
869	3141399	elad naim	96.32
870	265984	Chris Jones	96.32
871	3739986	Jack Manning	96.32
872	13550	Roddy More	96.32
873	83115	Rahul Shah	96.32
874	2731	Henri Lehtinen	96.31
875	1398148	Elliot Pearce	96.31
876	87816	Tom Clark	96.31
877	27332	Kevin walshe	96.31
878	7730	Dexter Allsworth	96.31
879	152561	Kenneth Ramsland	96.31
880	20059	Anthony Moylette	96.31
881	793	simon clinton	96.31
882	529405	David Carney	96.31
883	34618	Dean Simmons	96.31
884	3100	Mike Bennett	96.31
885	27826	Ka-Yeung Leung	96.31
886	14261	Charlie Watts	96.31
887	22230	Avanish Katkoria	96.31
888	31789	jon Gordon	96.31
889	519	Terje Balteskard	96.31
890	34099	Brent Voorhees	96.30
891	1479504	Peter Liles	96.30
892	119255	Nicolai Schjøtt	96.30
893	3354	Diarmuid Gallagher	96.30
894	4194	Sam Steel	96.30
895	1576908	Ed McKenna	96.30
896	10161	Calvin Fernandes	96.30
897	246407	Adam Ferguson	96.30
898	604649	Geoff Dance	96.30
899	356184	Tom A	96.30
900	392823	Henrik Jørgensen Havneraas	96.30
901	5937	David Gladstone	96.30
902	6554351	Torben Myrhøj	96.30
903	228354	Jason Gambling	96.30
904	35011	Louis Reddington	96.30
905	7463004	Luke Mason	96.30
906	143722	Bjarki Arnthorsson	96.30
907	10852	Matthew Foulds	96.30
908	298956	Rafal Borowiak	96.30
909	58064	George Owen	96.30
910	394156	Marc El-Khoury	96.30
911	32589	Paul Morgan	96.30
912	61266	Stephen Courtney	96.30
913	4133	Lee Pass	96.30
914	26347	Clement B	96.30
915	222934	Olve Engelsen	96.29
916	11235	David O Farrell	96.29
917	810	Christopher Corkery	96.29
918	3214871	Ken Colebunders	96.29
919	4540	Alex Coxon	96.29
920	39978	Jens-Gustav Emmerhoff-Lidal	96.29
921	27262	David Harmer	96.29
922	287330	Chris Gregory	96.29
923	58759	Liam Hellström	96.29
924	59807	Ollie Truman	96.29
925	130487	Carlsten Xuereb	96.29
926	290912	Ole Skretting Helvig	96.29
927	595	Ola Svanheld	96.29
928	1021563	Sir Edo Nygren	96.29
929	32528	Dan Simpson	96.29
930	21639	Kieran Gilmore	96.29
931	578	Alvaro Mas Baga	96.29
932	26753	Peter Tind	96.29
933	404460	James Lambourne	96.29
934	3250	Gabriel Harley	96.29
935	18172	Martin Felton	96.29
936	1000315	Jonathan Cahill	96.29
937	1488017	Chris Hill	96.29
938	292384	Martin Allen	96.28
939	61403	Marek B?bol	96.28
940	286783	Gerard Bennetts	96.28
941	747682	Tobias Johansson	96.28
942	387510	Tor Ulvin	96.28
943	152520	Juha Seppälä	96.28
944	2769	Tom Kirkup	96.28
945	463	Rory Cartwright	96.28
946	202321	Jason Stone	96.28
947	18470	James Hill	96.28
948	13593	Matteus Gavatin	96.28
949	9681	FPL Pro	96.28
950	3229377	Erlend Aaser	96.28
951	16210	Ryan Hale (Fpl Richard)	96.28
952	67151	Micha? D?browski	96.28
953	1086973	Stephen Diamond	96.28
954	4032	Jonathan Treadaway	96.28
955	12403	Suraaj Kanna	96.27
956	530610	Peter Howitt	96.27
957	128688	Daniel Burley	96.27
958	16575	Craig B	96.27
959	125458	Jono Sumner	96.27
960	1014135	Arran Fewtrell	96.27
961	118109	Steve Voce	96.27
962	292449	Philip Ridgill	96.27
963	3060304	Apiwat Suvagondha	96.27
964	548424	Arun Ravindraanandan	96.27
965	26561	Johannes Lehikoinen	96.27
966	367345	MOHD KHAIRUL AMIN [SANHOK]	96.27
967	80889	Tor Syver Heggli	96.27
968	6413	Mike Jongerius	96.27
969	1383203	Billy McGann	96.27
970	16356	Dylan Jones	96.27
971	13223	James Simpson	96.27
972	7052	James Fenwick	96.27
973	6026109	ohad simi	96.27
974	4547995	Hanish Patel	96.27
975	80076	Adam O’Brien	96.27
976	7256	Doc Ammar	96.26
977	794780	Simon Purchase	96.26
978	7031	Brooklyn Gooner	96.26
979	4367876	Mark Rowlands	96.26
980	13494	Ian Herbert	96.26
981	92182	Stephen Van Rhyn	96.26
982	6598567	David Carmo	96.26
983	510	Albert Gudmundsson	96.26
984	242614	Gambit *	96.26
985	561042	Kevin Lee	96.26
986	1149122	Andreas Olofsson	96.26
987	45802	Alco Polo	96.26
988	845525	Matt Newman	96.26
989	11335	Dafydd Pritchard	96.26
990	15347	Elvin Ramjee	96.26
991	5691	Mayur Chopdekar	96.25
992	18082	Gav Riley	96.25
993	537070	Keston Chew	96.25
994	46610	Alex McQueen	96.25
995	209502	Pascal Evans	96.25
996	4549756	Christian Aasen	96.25
997	4949	Ross McManus	96.25
998	13436	Prajwal Panthi	96.25
999	10384	Stuart O'Connor	96.25
1000	1036451	Matti Salminen	96.25
