,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
49,100.0,100.0,199796,0,0,-4,4,1,2,0.5,0.0,2,Matty,0.5,43,False,,2023-03-25T22:00:08.093504Z,46,199796.jpg,2.2,Cash,3.1,False,,a,2,7,56,400560,303,1787054,56,0.1,12.2,Cash,1727,0,2,4,28,0,0,0,3,0,0,3,307,298.4,178.0,67.0,54.4,19,0.20,0.95,1.15,25.65,222,82,191,44,320,109,261,85,,,,,,,0.01,0.0,0.05,0.06,1.34,1.46,334,58,332,111,274,101,107,37,0.99,0.21
50,100.0,100.0,199798,0,0,-1,1,0,2,2.8,2.3,1,Ezri,2.8,44,False,,2022-07-05T15:30:04.118376Z,44,199798.jpg,2.9,Konsa Ngoyo,1.0,False,,a,2,7,108,207338,542,132418,203,0.6,24.5,Konsa,3232,0,0,12,44,0,0,0,6,0,0,6,618,560.4,116.1,72.0,74.9,36,1.08,0.71,1.79,49.18,86,25,259,72,310,102,191,51,,,,,,,0.03,0.0,0.02,0.05,1.37,1.23,496,109,83,16,169,55,186,64,1.0,0.33
51,100.0,100.0,215711,0,0,-7,7,2,3,1.3,0.8,1,Leon,1.3,45,False,,2023-04-08T22:30:07.902543Z,43,215711.jpg,3.1,Bailey,2.7,False,,a,2,7,98,1096582,539,2376778,122,0.3,22.8,Bailey,1896,4,5,8,31,0,0,0,4,0,0,6,229,334.2,439.1,532.0,130.1,25,5.20,4.10,9.30,33.68,203,83,69,58,53,32,79,56,4.0,,3.0,,,,0.25,0.0,0.19,0.44,1.6,1.47,562,301,220,102,139,58,117,41,1.19,0.38
52,100.0,100.0,230046,0,0,-2,2,3,3,5.5,5.0,9,Douglas Luiz,5.5,46,False,,2023-01-02T01:30:08.503948Z,48,230046.jpg,3.8,Soares de Paulo,0.8,False,,a,2,7,135,182077,1948,171194,131,1.1,28.1,Douglas Luiz,2832,5,7,13,34,0,0,0,6,1,0,17,573,661.6,655.4,242.0,155.8,32,2.56,2.90,5.46,41.31,49,21,33,26,148,87,59,41,1.0,,1.0,,,,0.08,0.0,0.09,0.17,1.31,1.08,286,171,13,7,69,30,210,70,1.02,0.41
53,100.0,100.0,232653,0,0,-4,4,3,3,4.2,3.7,8,Jacob,4.2,47,False,,2022-12-20T01:00:07.011748Z,51,232653.jpg,3.7,Ramsey,1.2,False,,a,2,7,126,311218,1637,383470,148,0.8,24.7,Ramsey,2544,6,6,11,32,1,0,0,4,0,0,11,444,607.2,496.7,424.0,152.8,30,3.89,2.27,6.16,39.01,69,28,57,47,79,50,62,44,,,,,,,0.14,0.0,0.08,0.22,1.38,1.13,179,101,27,15,79,34,173,56,1.06,0.39
54,0.0,0.0,490094,0,0,0,0,0,3,0.0,0.0,0,Tim,0.0,49,False,Season-long loan to QPR,2022-09-02T11:07:08.174211Z,45,490094.jpg,0.0,Iroegbunam,0.0,False,,u,2,7,0,1334,0,4026,0,0.0,0.0,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,703,286,701,290,688,283,707,289,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,420,236,648,251,711,293,644,258,0.0,0.0
55,75.0,100.0,165659,0,0,-3,3,0,2,0.2,-0.3,0,Diego Carlos,0.2,50,False,Knock - 75% chance of playing,2023-05-20T17:30:08.813186Z,47,165659.jpg,1.3,Santos Silva,0.2,False,,d,2,7,4,15424,28,102793,55,0.0,0.9,Diego Carlos,205,0,0,0,3,0,0,0,0,0,0,0,20,24.8,13.2,32.0,7.0,2,0.36,0.11,0.47,1.92,468,167,439,157,388,139,456,160,,,,,,,0.16,0.0,0.05,0.21,0.84,1.32,310,52,388,134,440,155,348,127,0.88,0.0
56,0.0,0.0,193488,0,0,-2,2,0,3,0.0,0.0,0,Anwar,0.0,51,False,Transferred to PSV Eindhoven,2022-09-01T08:52:22.652805Z,48,193488.jpg,0.0,El Ghazi,0.0,False,,u,2,7,0,2511,0,13414,0,0.0,0.0,El Ghazi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,742,317,738,318,731,315,743,317,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,276,165,706,297,745,319,587,231,0.0,0.0
57,0.0,0.0,221239,0,0,-1,1,0,4,0.0,0.0,0,Keinan,0.0,52,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.744996Z,54,221239.jpg,0.0,Davis,0.0,False,,u,2,7,0,586,0,14027,1,0.0,0.0,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,762,88,762,88,762,88,762,88,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,127,43,750,85,762,88,564,74,0.0,0.0
58,100.0,100.0,226944,0,0,-2,2,0,3,0.7,0.2,2,Boubacar,0.7,53,False,,2023-04-05T09:30:06.857573Z,48,226944.jpg,1.8,Kamara,0.1,False,,a,2,7,42,13401,4,25521,1,0.1,8.8,Kamara,1683,0,1,3,29,0,0,0,4,0,0,0,221,276.0,123.4,39.0,43.9,20,0.15,0.89,1.04,31.56,238,101,248,144,380,185,300,135,,,,,,,0.01,0.0,0.05,0.06,1.69,1.55,284,170,309,148,357,149,452,167,1.07,0.16
59,0.0,0.0,433979,0,0,-3,3,0,4,0.0,0.0,0,Cameron,0.0,54,False,Season-long loan to Middlesbrough,2023-01-09T10:00:09.636178Z,42,433979.jpg,1.0,Archer,1.7,False,,u,2,7,6,343635,0,888190,47,0.0,1.4,Archer,43,0,0,0,1,0,0,0,0,0,0,0,13,1.8,2.4,6.0,0.9,0,0.00,0.01,0.01,0.37,519,66,469,65,449,67,507,67,,,,,,,0.0,0.0,0.02,0.02,0.77,2.09,611,90,532,56,473,61,146,26,0.0,0.0
60,0.0,0.0,481624,0,0,0,0,0,3,0.0,0.0,0,Jaden,0.0,55,False,Joined Cardiff City on loan - Expected back 01 Jul,2022-07-28T16:30:04.277181Z,45,481624.jpg,0.0,Philogene-Bidace,0.0,False,,u,2,7,0,0,0,386,0,0.0,0.0,Philogene-Bidace,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,700,283,698,287,684,280,704,286,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,416,233,645,248,708,290,746,315,0.0,0.0
61,0.0,0.0,203368,0,0,-1,1,0,2,0.0,0.0,0,Frédéric,0.0,56,False,Transferred to RC Strasbourg,2023-01-18T10:30:33.128344Z,39,203368.jpg,0.0,Guilbert,0.6,False,,u,2,7,0,69713,0,109740,19,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,552,195,534,193,499,183,556,194,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,730,240,428,152,562,195,250,89,0.0,0.0
62,100.0,100.0,151589,0,0,-3,3,0,3,1.3,0.8,1,Leander,1.3,479,False,,2023-03-03T15:30:08.504631Z,47,151589.jpg,1.5,Dendoncker,0.1,False,,a,2,7,37,9253,5,20310,1,0.3,7.9,Dendoncker,897,0,0,4,14,0,0,0,0,0,0,0,163,143.4,96.1,64.0,30.6,9,0.72,0.14,0.86,14.68,350,140,293,160,324,158,359,161,,,,,,,0.07,0.0,0.01,0.08,1.47,1.4,308,184,227,105,409,177,489,185,0.9,0.4
63,0.0,0.0,155561,0,0,-2,2,0,2,0.0,0.0,0,Ludwig,0.0,525,False,Recalled by Sevilla,2023-01-31T09:21:18.301152Z,43,155561.jpg,0.7,Augustinsson,0.0,False,,u,2,7,2,2106,0,7389,0,0.0,0.5,Augustinsson,76,0,0,0,0,0,0,0,1,0,0,0,5,5.6,1.9,35.0,4.2,1,0.08,0.01,0.09,0.74,499,177,471,170,385,137,474,165,,,,,,,0.09,0.0,0.01,0.1,0.88,0.0,546,134,551,223,538,182,554,204,1.18,0.0
64,0.0,0.0,537043,0,0,0,0,0,2,0.0,0.0,0,Kaine,0.0,537,False,Season-long loan to Huddersfield Town,2022-08-12T14:24:07.750145Z,40,537043.jpg,0.0,Kesler Hayden,0.0,False,,u,2,7,0,1637,0,10676,0,0.0,0.0,Kesler Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,626,238,613,237,584,232,631,238,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,713,230,509,201,637,239,537,200,0.0,0.0
65,,,18892,0,0,-2,2,1,2,1.8,1.3,0,Ashley,1.8,538,False,,,43,18892.jpg,3.0,Young,0.9,False,,a,2,7,87,266468,112,203866,135,0.4,20.2,Young,2031,1,0,9,28,0,0,0,7,0,0,8,388,379.2,223.4,81.0,68.6,23,0.46,0.78,1.24,31.81,175,67,157,35,296,93,218,65,,,,,,,0.02,0.0,0.03,0.05,1.41,1.24,529,123,177,56,152,44,200,72,1.02,0.4
66,0.0,0.0,515597,0,0,0,0,0,2,0.0,0.0,0,Lamare,0.0,638,False,Season-long loan to Bristol Rovers,2023-02-01T11:14:29.687932Z,40,515597.jpg,0.0,Bogarde,0.0,False,,u,2,7,0,6240,0,5545,1,0.0,0.0,Bogarde,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,620,233,606,231,577,226,624,232,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,706,224,502,195,631,234,558,205,0.0,0.0
67,0.0,0.0,462381,0,0,0,0,0,1,0.0,0.0,0,Filip,0.0,670,False,Season-long loan to Gateshead,2023-01-25T09:52:02.091357Z,40,462381.jpg,0.0,Marschall,0.0,False,,u,2,7,0,1138,0,968,0,0.0,0.0,Marschall,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,601,75,586,58,556,49,605,75,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,683,54,480,66,612,75,712,76,0.0,0.0
68,,,537403,0,0,0,0,0,3,0.0,-0.5,0,Kadan,0.0,672,False,,,45,537403.jpg,0.0,Young,0.0,False,,a,2,7,0,1357,6,937,1,0.0,0.0,Kadan Young,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,730,307,725,308,714,303,731,307,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,455,264,678,274,734,310,699,283,0.0,0.0
69,25.0,,106468,0,0,0,0,1,2,0.7,2.2,1,Alexandre,2.7,694,False,Hamstring injury - 25% chance of playing,2023-05-20T17:30:09.400272Z,45,106468.jpg,3.8,Moreno Lopera,2.6,False,,d,2,7,72,459431,160,165099,2322,0.6,16.0,Álex Moreno,1325,0,3,7,10,0,0,0,3,0,0,5,278,254.4,321.1,151.0,72.3,14,0.59,2.57,3.16,17.83,259,100,109,18,214,40,204,58,,,,,,,0.04,0.0,0.17,0.21,1.21,0.68,355,67,91,20,65,12,119,42,0.95,0.48
70,,,248164,0,0,0,0,0,1,0.0,-0.5,0,Viljami,0.0,707,False,,,40,248164.jpg,0.0,Sinisalo,0.0,False,,a,2,7,0,2006,11,1010,3,0.0,0.0,Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,588,69,573,52,541,43,592,69,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,667,48,466,60,599,69,652,69,0.0,0.0
71,,,476344,0,0,0,0,0,4,0.7,0.2,1,Jhon,0.7,711,False,,,55,476344.jpg,0.9,Durán,0.0,False,,a,2,7,11,5809,19,4139,15,0.1,2.0,Durán,126,0,0,0,4,0,0,0,1,0,0,0,15,12.8,13.4,51.0,7.4,0,0.59,0.02,0.61,3.88,481,59,436,61,355,57,453,59,,,,,,,0.42,0.0,0.01,0.43,2.77,2.86,114,41,317,40,528,68,619,83,0.0,0.0
72,,,514287,0,0,0,0,0,2,0.0,-0.5,0,Sil,0.0,744,False,,,40,514287.jpg,0.0,Swinkels,0.0,False,,a,2,7,0,2757,13,1504,6,0.0,0.0,Swinkels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,616,230,602,228,573,223,620,229,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,701,220,497,191,627,231,615,223,0.0,0.0
73,,,516159,0,0,0,0,0,1,0.0,-0.5,0,Oliwier,0.0,745,False,,,40,516159.jpg,0.0,Zych,0.0,False,,a,2,7,0,1023,5,597,2,0.0,0.0,Zych,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,621,79,607,63,578,54,625,79,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,707,59,503,71,632,79,689,74,0.0,0.0
74,,,481283,0,0,0,0,0,1,0.0,-0.5,0,James,0.0,753,False,,,40,481283.jpg,0.0,Wright,0.0,False,,a,2,7,0,405,3,191,0,0.0,0.0,Wright,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,610,77,595,60,565,51,614,77,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,693,56,489,68,621,77,728,81,0.0,0.0
75,,,479641,0,0,0,0,0,2,0.0,-0.5,0,Sebastian,0.0,754,False,,,40,479641.jpg,0.0,Revan,0.0,False,,a,2,7,0,1012,12,403,4,0.0,0.0,Revan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,608,223,593,221,563,215,612,222,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,691,212,487,183,619,224,679,245,0.0,0.0
76,,,534836,0,0,0,0,0,3,0.0,-0.5,0,Travis,0.0,755,False,,,45,534836.jpg,0.0,Patterson,0.0,False,,a,2,7,0,313,3,126,1,0.0,0.0,Patterson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,729,306,724,307,713,302,730,306,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,453,262,677,273,733,309,741,310,0.0,0.0
77,,,515599,0,0,0,0,0,3,0.0,-0.5,0,Tommi,0.0,761,False,,,45,515599.jpg,0.0,O'Reilly,0.0,False,,a,2,7,0,183,3,55,1,0.0,0.0,O'Reilly,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,718,297,714,299,702,293,720,298,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,441,252,665,263,723,301,751,319,0.0,0.0
78,100.0,100.0,54469,0,0,-2,2,1,2,0.7,0.7,2,Adam,1.2,57,False,,2023-03-11T21:30:08.400437Z,43,54469.jpg,2.0,Smith,0.2,False,,a,3,91,73,65667,35,67748,37,0.3,17.0,Smith,2858,0,1,7,57,0,0,0,10,0,0,5,389,406.2,261.6,88.0,75.7,33,0.50,1.49,1.99,53.19,156,57,132,26,286,87,190,50,,,,,,,0.02,0.0,0.05,0.07,1.67,1.79,530,124,242,82,309,115,359,134,1.04,0.22
79,0.0,0.0,56872,0,0,-2,2,0,3,0.0,0.0,0,Junior,0.0,58,False,Back injury - Expected back 01 Jul,2023-03-02T00:30:08.588107Z,48,56872.jpg,1.0,Stanislas,0.0,False,,i,3,91,4,2163,3,11064,2,0.0,0.8,Stanislas,58,0,0,0,1,0,0,0,0,0,0,0,13,10.0,22.9,7.0,3.9,0,0.04,0.18,0.22,0.69,485,216,411,206,448,216,478,215,,,,,2.0,,0.06,0.0,0.28,0.34,1.07,1.55,261,155,702,293,510,233,629,252,0.0,0.0
80,0.0,0.0,81012,0,0,-1,1,0,2,0.0,0.0,0,Ryan,0.0,59,False,Calf injury - Expected back 01 Jul,2023-03-31T22:00:09.651924Z,44,81012.jpg,1.0,Fredericks,0.0,False,,i,3,91,12,3513,2,6141,3,0.0,2.7,Fredericks,527,0,0,0,11,0,0,0,1,0,0,0,63,66.0,26.7,12.0,10.6,5,0.00,0.29,0.29,10.14,412,155,402,144,434,158,443,158,,,,,,,0.0,0.0,0.05,0.05,1.73,1.88,473,93,565,228,486,173,608,222,0.85,0.0
81,100.0,100.0,111317,0,0,-2,2,0,3,-0.2,-0.2,1,David,0.3,60,False,,2022-08-01T17:30:04.697617Z,53,111317.jpg,0.8,Brooks,0.0,False,,a,3,91,4,1838,12,4844,6,0.1,0.8,Brooks,115,0,0,0,4,0,0,0,1,0,0,0,7,13.6,16.4,31.0,6.0,1,0.31,0.05,0.36,3.69,479,214,426,212,391,190,465,209,,,,,,,0.24,0.0,0.04,0.28,2.89,3.13,138,72,361,170,534,249,654,261,0.78,0.0
82,0.0,0.0,128309,0,0,-3,3,0,3,0.0,0.0,0,Jamal,0.0,61,False,Season-long loan to Queens Park Rangers,2023-01-12T11:58:52.113522Z,52,128309.jpg,1.0,Lowe,0.0,False,,u,3,91,2,1210,0,5472,0,0.0,0.4,Lowe,11,0,0,0,0,0,0,0,0,0,0,0,6,0.2,0.3,0.0,0.1,0,0.00,0.01,0.01,0.62,532,243,501,245,752,326,536,246,,,,,,,0.0,0.0,0.08,0.08,5.07,0.0,160,89,736,316,518,238,614,246,0.0,0.0
83,100.0,100.0,128340,0,0,-6,6,1,4,0.2,0.2,1,Kieffer,0.7,62,False,,2023-04-30T20:30:07.156816Z,49,128340.jpg,2.2,Moore,0.7,False,,a,3,91,56,436946,112,433750,86,0.1,11.4,Moore,1244,4,0,3,34,0,0,0,1,0,0,3,158,216.2,89.6,272.0,57.3,12,4.09,0.49,4.58,25.29,287,31,304,46,136,42,252,39,,,,,,,0.3,0.0,0.04,0.34,1.83,2.46,230,61,312,37,277,39,220,37,0.87,0.22
84,0.0,0.0,133845,0,0,-3,3,0,3,0.0,0.0,0,Emiliano,0.0,63,False,Season-long loan to FC Nordsjaelland,2023-01-13T09:22:17.710619Z,47,133845.jpg,1.0,Marcondes,0.0,False,,u,3,91,1,1011,0,2645,0,0.0,0.2,Marcondes,8,0,0,0,1,0,0,0,0,0,0,0,3,1.2,0.0,0.0,0.1,0,0.00,0.00,0.00,0.28,521,236,735,315,727,311,535,245,,,,,,,0.0,0.0,0.0,0.0,3.15,11.25,306,183,695,286,507,230,653,260,0.0,0.0
85,100.0,100.0,152551,0,0,-3,3,2,3,3.5,3.5,2,Jefferson,4.0,64,False,,2023-03-21T23:30:07.515286Z,47,152551.jpg,2.8,Lerma Solís,0.5,False,,a,3,91,99,147821,134,165742,86,0.9,21.1,Lerma,3162,5,0,7,66,1,0,0,7,0,0,5,492,615.6,293.6,311.0,122.0,36,2.50,2.98,5.48,59.57,68,27,119,87,114,73,90,62,,,,,,,0.07,0.0,0.08,0.15,1.7,1.88,309,185,33,17,182,71,276,91,1.02,0.2
86,,,154131,0,0,-3,3,0,2,-0.3,-0.3,0,Jack,0.2,65,False,,,42,154131.jpg,0.6,Stacey,0.0,False,,a,3,91,6,2920,7,6349,6,0.0,1.4,Stacey,293,0,0,0,10,0,0,0,2,0,0,0,36,44.2,8.6,8.0,6.0,3,0.09,0.03,0.12,6.14,441,160,452,160,443,162,464,163,,,,,,,0.03,0.0,0.01,0.04,1.89,3.07,592,161,372,124,540,184,541,201,0.92,0.0
87,100.0,100.0,154566,-1,1,-4,4,3,4,3.0,3.0,2,Dominic,3.5,66,False,,2023-01-14T22:00:08.130052Z,56,154566.jpg,4.0,Solanke,3.7,False,,a,3,91,129,1988200,1680,1721408,1265,0.6,23.0,Solanke,2775,6,10,8,51,0,0,0,1,0,0,14,338,524.8,279.9,1046.0,184.4,31,8.99,2.27,11.26,50.51,104,10,125,14,12,8,36,11,,,,,1.0,,0.29,0.0,0.07,0.36,1.64,1.65,90,33,51,9,59,11,92,13,1.01,0.26
88,100.0,100.0,155408,0,0,-1,1,0,3,0.3,0.3,1,Lewis,0.8,67,False,,2023-01-14T22:00:08.347531Z,49,155408.jpg,1.8,Cook,0.1,False,,a,3,91,51,11562,3,14802,2,0.2,10.4,Cook,1712,0,2,3,39,0,0,0,4,0,0,1,280,313.0,352.5,45.0,71.2,18,0.24,2.30,2.54,32.09,211,89,97,73,370,182,210,105,,,,,,,0.01,0.0,0.12,0.13,1.69,2.05,233,133,292,140,359,151,504,195,0.95,0.16
89,0.0,0.0,156687,0,0,-1,1,0,3,0.0,0.0,0,Ben,0.0,68,False,Season-long loan to Stoke City,2023-02-01T11:15:54.184568Z,44,156687.jpg,1.3,Pearson,0.1,False,,u,3,91,9,53031,0,71751,3,0.0,2.0,Pearson,282,0,0,1,10,0,0,0,1,0,0,0,32,21.0,6.4,9.0,3.7,3,0.05,0.02,0.07,5.92,472,210,455,220,440,214,480,216,,,,,,,0.02,0.0,0.01,0.03,1.89,3.19,483,274,571,206,433,190,419,149,0.96,0.32
90,,,158499,0,0,-2,2,0,3,2.0,2.0,2,Ryan,2.5,69,False,,,53,158499.jpg,2.0,Christie,0.1,False,,a,3,91,62,8545,8,12703,6,0.5,11.7,Christie,1761,1,2,3,34,0,0,0,2,0,0,2,226,282.0,421.7,400.0,110.5,21,2.89,2.06,4.95,30.10,233,98,72,60,88,56,110,72,,,,,,,0.15,0.0,0.11,0.26,1.54,1.74,144,76,118,58,327,131,508,197,1.07,0.15
91,75.0,100.0,168991,0,0,-5,5,1,3,1.3,1.7,0,Philip,2.2,70,False,Knock - 75% chance of playing,2023-05-20T18:00:08.387604Z,50,168991.jpg,3.5,Billing,1.0,False,,d,3,91,124,557151,236,470754,751,0.4,24.8,Billing,2676,7,2,9,53,0,0,0,5,0,0,14,460,622.0,388.8,441.0,145.2,33,4.60,2.52,7.12,48.46,65,25,83,66,70,45,68,48,5.0,,1.0,,,,0.15,0.0,0.08,0.23,1.63,1.78,193,108,144,69,100,44,185,63,1.11,0.3
92,100.0,100.0,223911,0,0,-2,2,0,2,0.7,0.7,0,Chris,1.2,71,False,,2022-12-30T14:30:07.485485Z,43,223911.jpg,1.7,Mepham,0.1,False,,a,3,91,43,31985,5,36352,14,0.3,10.0,Mepham,2197,0,0,5,52,2,0,0,7,0,0,6,369,556.4,54.4,134.0,74.4,24,0.96,0.55,1.51,42.46,88,26,357,121,231,53,195,54,,,,,,,0.04,0.0,0.02,0.06,1.74,2.13,565,146,243,83,368,134,440,164,0.98,0.2
93,,,229600,0,0,-4,4,0,1,-0.5,-0.5,0,Mark,0.0,72,False,,,41,229600.jpg,2.3,Travers,0.4,False,,a,3,91,25,67967,31,85023,18,0.0,6.1,Travers,945,0,0,2,31,0,0,0,0,0,31,1,173,253.0,0.0,0.0,25.4,10,0.00,0.00,0.00,18.68,262,24,619,65,591,56,380,24,,,,,,,0.0,2.95,0.0,0.0,1.78,2.95,634,31,519,73,258,32,301,43,0.95,0.19
94,100.0,100.0,235530,0,0,-2,2,1,2,2.0,2.0,2,Lloyd,2.5,73,False,,2023-02-04T23:30:08.198837Z,43,235530.jpg,2.6,Kelly,0.5,False,,a,3,91,58,131997,43,183386,29,0.6,13.5,Kelly,1950,0,2,5,37,0,0,0,3,0,0,5,355,394.0,97.7,26.0,52.1,22,0.17,0.64,0.81,34.92,162,60,290,89,400,145,268,90,,,,,,,0.01,0.0,0.03,0.04,1.61,1.71,568,149,110,25,207,75,269,97,1.02,0.23
95,0.0,0.0,244085,0,0,-3,3,0,3,0.0,0.0,0,Siriki,0.0,74,False,Season-long loan to Auxerre,2023-02-01T11:16:41.390268Z,47,244085.jpg,1.0,Dembélé,0.1,False,,u,3,91,6,4315,0,11830,0,0.0,1.3,Dembélé,104,0,0,0,2,0,0,0,0,0,0,0,20,31.8,52.3,28.0,11.3,0,0.16,0.21,0.37,2.28,456,200,362,187,395,192,437,198,,,,,,,0.14,0.0,0.18,0.32,1.97,1.73,322,195,699,290,508,231,491,186,0.0,0.0
96,,,444180,0,0,-3,3,1,3,1.0,1.0,2,Jaidon,1.5,75,False,,,52,444180.jpg,2.1,Anthony,0.1,False,,a,3,91,60,13138,15,17878,3,0.3,11.5,Anthony,1234,3,1,2,29,0,0,0,2,0,0,4,190,299.4,207.1,263.0,77.0,11,1.69,1.10,2.79,25.96,221,95,173,110,141,84,184,101,3.0,,2.0,,,,0.12,0.0,0.08,0.2,1.89,2.12,165,92,208,98,301,120,468,173,0.8,0.15
97,100.0,100.0,447932,0,0,-3,3,0,2,-0.5,-0.5,0,Jordan,0.0,76,False,,2023-02-18T21:30:07.877306Z,42,447932.jpg,2.5,Zemura,0.1,False,,a,3,91,47,41018,15,47257,11,0.0,11.2,Zemura,1452,0,1,5,31,0,0,0,1,0,0,1,235,269.4,232.8,71.0,57.1,17,0.47,1.71,2.18,27.57,244,94,149,32,312,104,253,81,,,,,,,0.03,0.0,0.11,0.14,1.71,1.92,613,175,534,216,223,79,422,158,1.05,0.31
98,0.0,0.0,444172,0,0,-1,1,0,1,0.0,0.0,0,Will,0.0,77,False,Season-long loan to Slough Town,2023-01-23T12:40:09.360263Z,39,444172.jpg,0.0,Dennis,0.4,False,,u,3,91,0,40487,0,69773,19,0.0,0.0,Dennis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,560,52,543,33,509,23,564,52,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,742,71,437,43,570,52,299,42,0.0,0.0
99,100.0,100.0,88900,0,0,-2,2,0,2,-0.5,-0.5,0,Jack,0.0,404,False,,2023-04-22T14:30:07.783310Z,43,88900.jpg,2.1,Stephens,0.0,False,,a,3,91,35,6811,4,9444,0,0.0,8.1,Stephens,1218,0,0,4,24,0,0,0,3,0,0,1,233,270.0,57.3,51.0,38.0,13,0.36,0.23,0.59,24.62,242,92,353,120,352,122,326,112,,,,,,,0.03,0.0,0.02,0.05,1.82,1.77,535,127,543,218,288,104,523,193,0.96,0.3
100,75.0,100.0,156685,0,0,-1,1,0,3,0.8,1.0,0,Joe,1.5,505,False,Knock - 75% chance of playing,2023-05-20T18:00:08.845384Z,49,156685.jpg,1.6,Rothwell,0.0,False,,d,3,91,33,1266,3,1651,1,0.3,6.7,Rothwell,1010,0,1,3,15,0,0,0,1,0,0,0,167,127.4,153.3,27.0,30.6,12,0.16,1.47,1.63,17.29,359,145,212,130,398,193,360,162,2.0,,4.0,,,,0.01,0.0,0.13,0.14,1.54,1.34,234,134,204,95,392,169,690,277,1.07,0.27
